Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 139   FuncRetType -> myType
Rule 140   myType -> NewType
Rule 141   myType -> myType COMMA NewType
Rule 142   DotName -> Name
Rule 143   DotName -> Name DOT IDENTIFIER
Rule 144   OComma -> <empty>
Rule 145   OComma -> COMMA
Rule 146   OSemi -> <empty>
Rule 147   OSemi -> SEMICOL
Rule 148   OSimpleStmt -> <empty>
Rule 149   OSimpleStmt -> SimpleStmt
Rule 150   ONewName -> <empty>
Rule 151   ONewName -> NewName
Rule 152   OExpr -> <empty>
Rule 153   OExpr -> Expr
Rule 154   OExprList -> <empty>
Rule 155   OExprList -> ExprList
Rule 156   FuncLiteralDecl -> FuncType
Rule 157   FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
Rule 158   ExprList -> Expr
Rule 159   ExprList -> ExprList COMMA Expr
Rule 160   ExprOrTypeList -> ExprOrType
Rule 161   ExprOrTypeList -> ExprOrTypeList COMMA ExprOrType
Rule 162   OLiteral -> <empty>
Rule 163   OLiteral -> Literal
Rule 164   Literal -> INTEGER
Rule 165   Literal -> FLOAT
Rule 166   Literal -> STRING
Rule 167   Embed -> IDENTIFIER
Rule 168   DeclList -> Declaration SEMICOL
Rule 169   DeclList -> DeclList cmtlist Declaration SEMICOL
Rule 170   VarDeclList -> VarDecl
Rule 171   VarDeclList -> VarDeclList SEMICOL VarDecl
Rule 172   ConstDeclList -> ConstDecl1
Rule 173   ConstDeclList -> ConstDeclList SEMICOL ConstDecl1
Rule 174   TypeDeclList -> TypeDecl
Rule 175   TypeDeclList -> TypeDeclList SEMICOL TypeDecl
Rule 176   DeclNameList -> DeclName
Rule 177   DeclNameList -> DeclNameList COMMA DeclName
Rule 178   StmtList -> Stmt SEMICOL
Rule 179   StmtList -> StmtList cmtlist Stmt SEMICOL
Rule 180   NewNameList -> NewName
Rule 181   NewNameList -> NewNameList COMMA NewName
Rule 182   KeyvalList -> Keyval
Rule 183   KeyvalList -> BareCompLitExpr
Rule 184   KeyvalList -> KeyvalList COMMA Keyval
Rule 185   KeyvalList -> KeyvalList COMMA BareCompLitExpr
Rule 186   BracedKeyvalList -> <empty>
Rule 187   BracedKeyvalList -> KeyvalList OComma
Rule 188   DeclName -> IDENTIFIER
Rule 189   Name -> IDENTIFIER
Rule 190   ArgType -> NameOrType
Rule 191   ArgType -> IDENTIFIER NameOrType
Rule 192   ArgType -> IDENTIFIER DotDotDot
Rule 193   ArgType -> DotDotDot
Rule 194   ArgTypeList -> ArgType
Rule 195   ArgTypeList -> ArgTypeList COMMA ArgType
Rule 196   OArgTypeListOComma -> <empty>
Rule 197   OArgTypeListOComma -> ArgTypeList OComma
Rule 198   Stmt -> <empty>
Rule 199   Stmt -> CompoundStmt
Rule 200   Stmt -> CommonDecl
Rule 201   Stmt -> NonDeclStmt
Rule 202   NonDeclStmt -> SimpleStmt
Rule 203   NonDeclStmt -> ForStmt
Rule 204   NonDeclStmt -> SwitchStmt
Rule 205   NonDeclStmt -> IfStmt
Rule 206   NonDeclStmt -> LabelName COLON Stmt
Rule 207   NonDeclStmt -> FALLTHROUGH
Rule 208   NonDeclStmt -> BREAK ONewName
Rule 209   NonDeclStmt -> CONTINUE ONewName
Rule 210   NonDeclStmt -> GOTO NewName
Rule 211   NonDeclStmt -> RETURN OExprList
Rule 212   DotDotDot -> DDD
Rule 213   DotDotDot -> DDD NType
Rule 214   PExpr -> PExprNoParen
Rule 215   PExpr -> LPAREN ExprOrType RPAREN
Rule 216   PExprNoParen -> Literal
Rule 217   PExprNoParen -> Name
Rule 218   PExprNoParen -> PExpr DOT IDENTIFIER
Rule 219   PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN
Rule 220   PExprNoParen -> PExpr DOT LPAREN NewType RPAREN
Rule 221   PExprNoParen -> PExpr LBRACK Expr RBRACK
Rule 222   PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK
Rule 223   PExprNoParen -> PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
Rule 224   PExprNoParen -> PseudoCall
Rule 225   PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
Rule 226   PExprNoParen -> CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 227   PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 228   PExprNoParen -> FuncLiteral
Rule 229   PExprNoParen -> ForCompExpr
Rule 230   NewType -> TYPE
Rule 231   ConvType -> FuncType
Rule 232   ConvType -> OtherType
Rule 233   CompType -> OtherType
Rule 234   Keyval -> Expr COLON CompLitExpr
Rule 235   BareCompLitExpr -> Expr
Rule 236   BareCompLitExpr -> LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 237   CompLitExpr -> Expr
Rule 238   CompLitExpr -> LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 239   ExprOrType -> Expr
Rule 240   ExprOrType -> NonExprType
Rule 241   NameOrType -> NType
Rule 242   SwitchStmt -> SWITCH IfHeader LBRACE CaseBlockList RBRACE
Rule 243   Prec5Expr_ -> UExpr
Rule 244   Prec5Expr_ -> Prec5Expr_ DIVIDE UExpr
Rule 245   Prec5Expr_ -> Prec5Expr_ MOD UExpr
Rule 246   Prec5Expr_ -> Prec5Expr_ SHL UExpr
Rule 247   Prec5Expr_ -> Prec5Expr_ SHR UExpr
Rule 248   Prec5Expr_ -> Prec5Expr_ AMPERS UExpr
Rule 249   Prec5Expr_ -> Prec5Expr_ AMPCAR UExpr
Rule 250   Prec5Expr_ -> Prec5Expr_ TIMES UExpr
Rule 251   Prec4Expr_ -> Prec5Expr_
Rule 252   Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_
Rule 253   Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_
Rule 254   Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_
Rule 255   Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_
Rule 256   Prec3Expr_ -> Prec4Expr_
Rule 257   Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_
Rule 258   Prec3Expr_ -> Prec3Expr_ NOTEQ Prec4Expr_
Rule 259   Prec3Expr_ -> Prec3Expr_ LEQ Prec4Expr_
Rule 260   Prec3Expr_ -> Prec3Expr_ GEQ Prec4Expr_
Rule 261   Prec3Expr_ -> Prec3Expr_ GREAT Prec4Expr_
Rule 262   Prec3Expr_ -> Prec3Expr_ LESS Prec4Expr_
Rule 263   Prec2Expr_ -> Prec3Expr_
Rule 264   Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_
Rule 265   Expr -> Prec2Expr_
Rule 266   Expr -> Expr OROR Prec2Expr_
Rule 267   Expr -> CONSTANTS
Rule 268   Expr -> Chexpr
Rule 269   Expr -> Arrayexp
Rule 270   Chexpr -> LMINUS IDENTIFIER
Rule 271   Arrayexp -> OtherType LBRACE ExprList RBRACE
Rule 272   UExpr -> PExpr
Rule 273   UExpr -> AMPERS UExpr
Rule 274   UExpr -> NOT UExpr
Rule 275   UExpr -> TIMES UExpr
Rule 276   UExpr -> PLUS UExpr
Rule 277   UExpr -> MINUS UExpr
Rule 278   UExpr -> XOR UExpr
Rule 279   ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK
Rule 280   PseudoCall -> PExpr LPAREN RPAREN
Rule 281   PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN
Rule 282   PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
Rule 283   cmtlist -> <empty>
Rule 284   cmtlist -> cmtlist COMMENT

Terminals, with rules where they appear

AMPAMP               : 264
AMPCAR               : 249
AMPCAREQ             : 52
AMPEQ                : 48
AMPERS               : 248 273
BREAK                : 208
CAREQ                : 49
CASE                 : 57 58 59
CHAN                 : 98 99 100
COLON                : 57 58 59 60 206 222 223 223 234
COLONEQ              : 54 59 69
COMMA                : 141 145 159 161 177 181 184 185 195
COMMENT              : 284
CONSTANT             : 21 22 23 24
CONSTANTS            : 267
CONTINUE             : 209
DDD                  : 212 213 282
DEFAULT              : 60
DIVIDE               : 244
DIVIDEEQ             : 45
DOT                  : 17 143 218 219 220
ELSE                 : 80 84
EQEQ                 : 257
EQUAL                : 32 33 34 36 53 58 68
FALLTHROUGH          : 207
FLOAT                : 165
FOR                  : 75
FUNCTION             : 105 109
GEQ                  : 260
GOTO                 : 210
GREAT                : 261
IDENTIFIER           : 6 16 39 107 108 129 130 133 143 167 188 189 191 192 218 270
IF                   : 79 80
IMPORT               : 9 10 11
INTEGER              : 164
INTERFACE            : 103 104
LBRACE               : 61 67 101 102 103 104 113 157 242 271
LBRACK               : 94 221 222 223 279
LEFT_ANGLE           : 225
LEFT_LEFT            : 226 227 236 238
LEFT_OR              : 108 117
LEQ                  : 259
LESS                 : 262
LMINUS               : 99 100 270
LPAREN               : 10 11 22 23 24 26 27 29 30 89 110 111 124 126 127 130 131 215 219 220 280 281 282
MINUS                : 253 277
MINUSEQ              : 43
MINUSMIN             : 56
MOD                  : 245
MODEQ                : 46
NOT                  : 274
NOTEQ                : 258
OR                   : 255
OREQ                 : 47
OROR                 : 266
OR_RIGHT             : 108 117
PACKAGE              : 6
PIPE                 : 279
PLUS                 : 252 276
PLUSEQ               : 42
PLUSPLUS             : 55
RANGE                : 68 69 70
RBRACE               : 61 67 101 102 103 104 113 157 242 271
RBRACK               : 94 221 222 223 279
RETURN               : 211
RIGHT_ANGLE          : 225
RIGHT_RIGHT          : 226 227 236 238
RPAREN               : 10 11 22 23 24 26 27 29 30 89 110 111 124 126 127 130 131 215 219 220 280 281 282
SEMICOL              : 6 7 8 14 23 71 71 78 119 121 147 168 169 171 173 175 178 179
SHL                  : 246
SHL_ASSIGN           : 50
SHR                  : 247
SHR_ASSIGN           : 51
STRING               : 12 166
STRUCT               : 101 102
SWITCH               : 242
TIMES                : 93 125 126 127 134 250 275
TIMESEQ              : 44
TYPE                 : 230
VAR                  : 25 26 27
XOR                  : 254 278
error                : 

Nonterminals, with rules where they appear

ArgList              : 107 108 109 111
ArgType              : 194 195
ArgTypeList          : 195 197
Arrayexp             : 269
BareCompLitExpr      : 183 185
BracedKeyvalList     : 226 227 236 238
Case                 : 64
CaseBlock            : 66
CaseBlockList        : 66 242
ChannelType          : 97
Chexpr               : 268
CommonDecl           : 18 200
CompLitExpr          : 234
CompType             : 226
CompoundStmt         : 84 199
ConstDecl            : 21 22 23 37
ConstDecl1           : 172 173
ConstDeclList        : 23 173
ConvType             : 225
DeclList             : 2 3 169
DeclName             : 176 177
DeclNameList         : 31 32 33 34 35 36 38 177
Declaration          : 168 169
DotDotDot            : 192 193
DotName              : 88 138
Else                 : 83
ElseIf               : 82
ElseIfList           : 79 82
Embed                : 123 124 125 126 127
Expr                 : 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 55 56 58 59 68 69 70 153 158 159 221 225 234 235 237 239 266 279
ExprList             : 32 33 34 36 53 53 54 54 68 69 155 159 271
ExprOrType           : 160 161 215 219
ExprOrTypeList       : 57 58 59 161 281 282
ForBody              : 75
ForCompExpr          : 229
ForHeader            : 74
ForStmt              : 203
FuncBody             : 105
FuncDecl             : 19
FuncDecl_            : 105
FuncLiteral          : 228
FuncLiteralDecl      : 157
FuncRes              : 107 108 109 131
FuncRetType          : 116
FuncType             : 85 91 135 156 231
IfHeader             : 79 80 242
IfStmt               : 205
Import               : 7 8
ImportHere           : 12
ImportStmt           : 9 13 14
ImportStmtList       : 10 14
Imports              : 2 4 8
InDecl               : 128
InterfaceDecl        : 120 121
InterfaceDeclList    : 103 121
InterfaceType        : 96
Keyval               : 182 184
KeyvalList           : 184 185 187
LabelName            : 206
Literal              : 163 216
LoopBody             : 74 79 80
NType                : 31 32 34 35 40 89 94 122 134 213 241
Name                 : 142 143 217
NameOrType           : 190 191
NewName              : 128 132 151 180 181 210
NewNameList          : 122 181
NewType              : 28 29 30 90 98 99 100 140 141 220
NonDeclStmt          : 20 201
NonExprType          : 93 240
OArgTypeListOComma   : 108 110 111 117 131
OComma               : 187 197 225 281 282
OExpr                : 94 222 222 223 223 223
OExprList            : 211
OLiteral             : 122 123 124 125 126 127
ONewName             : 208 209
OSemi                : 10 22 23 26 29 101 103
OSimpleStmt          : 71 71 71 72 77 78 78
OtherType            : 86 92 136 232 233 271
PExpr                : 218 219 220 221 222 223 227 272 280 281 282
PExprNoParen         : 214
PackageClause        : 2 3 4 5
Prec2Expr_           : 264 265 266
Prec3Expr_           : 257 258 259 260 261 262 263 264
Prec4Expr_           : 252 253 254 255 256 257 258 259 260 261 262
Prec5Expr_           : 244 245 246 247 248 249 250 251 252 253 254 255
PseudoCall           : 224
PtrType              : 87 137
RangeStmt            : 73 279
SimpleStmt           : 149 202
SourceFile           : 1
Stmt                 : 178 179 206
StmtList             : 61 64 67 113 157 179
StructDecl           : 118 119
StructDeclList       : 101 119
StructType           : 95
SwitchStmt           : 204
TypeDecl             : 28 174 175
TypeDeclList         : 29 175
TypeDeclName         : 40
UExpr                : 243 244 245 246 247 248 249 250 273 274 275 276 277 278
VarDecl              : 25 170 171
VarDeclList          : 26 171
cmtlist              : 2 2 2 2 3 3 3 4 4 4 5 5 8 61 61 67 67 113 113 157 157 169 179 284
compundmarker        : 61
formarker            : 74
funcmarker           : 105
funcrevmarker        : 113
myType               : 139 141
revmarker            : 61 74
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . SourceFile
    (2) SourceFile -> . cmtlist PackageClause cmtlist Imports cmtlist DeclList cmtlist
    (3) SourceFile -> . cmtlist PackageClause cmtlist DeclList cmtlist
    (4) SourceFile -> . cmtlist PackageClause cmtlist Imports cmtlist
    (5) SourceFile -> . cmtlist PackageClause cmtlist
    (283) cmtlist -> .
    (284) cmtlist -> . cmtlist COMMENT

    COMMENT         reduce using rule 283 (cmtlist -> .)
    PACKAGE         reduce using rule 283 (cmtlist -> .)

    start                          shift and go to state 1
    SourceFile                     shift and go to state 2
    cmtlist                        shift and go to state 3

state 1

    (0) S' -> start .



state 2

    (1) start -> SourceFile .

    $end            reduce using rule 1 (start -> SourceFile .)


state 3

    (2) SourceFile -> cmtlist . PackageClause cmtlist Imports cmtlist DeclList cmtlist
    (3) SourceFile -> cmtlist . PackageClause cmtlist DeclList cmtlist
    (4) SourceFile -> cmtlist . PackageClause cmtlist Imports cmtlist
    (5) SourceFile -> cmtlist . PackageClause cmtlist
    (284) cmtlist -> cmtlist . COMMENT
    (6) PackageClause -> . PACKAGE IDENTIFIER SEMICOL

    COMMENT         shift and go to state 5
    PACKAGE         shift and go to state 6

    PackageClause                  shift and go to state 4

state 4

    (2) SourceFile -> cmtlist PackageClause . cmtlist Imports cmtlist DeclList cmtlist
    (3) SourceFile -> cmtlist PackageClause . cmtlist DeclList cmtlist
    (4) SourceFile -> cmtlist PackageClause . cmtlist Imports cmtlist
    (5) SourceFile -> cmtlist PackageClause . cmtlist
    (283) cmtlist -> .
    (284) cmtlist -> . cmtlist COMMENT

    COMMENT         reduce using rule 283 (cmtlist -> .)
    IMPORT          reduce using rule 283 (cmtlist -> .)
    CONSTANT        reduce using rule 283 (cmtlist -> .)
    VAR             reduce using rule 283 (cmtlist -> .)
    FUNCTION        reduce using rule 283 (cmtlist -> .)
    FALLTHROUGH     reduce using rule 283 (cmtlist -> .)
    BREAK           reduce using rule 283 (cmtlist -> .)
    CONTINUE        reduce using rule 283 (cmtlist -> .)
    GOTO            reduce using rule 283 (cmtlist -> .)
    RETURN          reduce using rule 283 (cmtlist -> .)
    TYPE            reduce using rule 283 (cmtlist -> .)
    FOR             reduce using rule 283 (cmtlist -> .)
    SWITCH          reduce using rule 283 (cmtlist -> .)
    IF              reduce using rule 283 (cmtlist -> .)
    CONSTANTS       reduce using rule 283 (cmtlist -> .)
    IDENTIFIER      reduce using rule 283 (cmtlist -> .)
    LMINUS          reduce using rule 283 (cmtlist -> .)
    LBRACK          reduce using rule 283 (cmtlist -> .)
    STRUCT          reduce using rule 283 (cmtlist -> .)
    INTERFACE       reduce using rule 283 (cmtlist -> .)
    CHAN            reduce using rule 283 (cmtlist -> .)
    AMPERS          reduce using rule 283 (cmtlist -> .)
    NOT             reduce using rule 283 (cmtlist -> .)
    TIMES           reduce using rule 283 (cmtlist -> .)
    PLUS            reduce using rule 283 (cmtlist -> .)
    MINUS           reduce using rule 283 (cmtlist -> .)
    XOR             reduce using rule 283 (cmtlist -> .)
    LPAREN          reduce using rule 283 (cmtlist -> .)
    INTEGER         reduce using rule 283 (cmtlist -> .)
    FLOAT           reduce using rule 283 (cmtlist -> .)
    STRING          reduce using rule 283 (cmtlist -> .)
    $end            reduce using rule 283 (cmtlist -> .)

    cmtlist                        shift and go to state 7

state 5

    (284) cmtlist -> cmtlist COMMENT .

    COMMENT         reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    PACKAGE         reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    IMPORT          reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    CONSTANT        reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    VAR             reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    FUNCTION        reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    FALLTHROUGH     reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    BREAK           reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    CONTINUE        reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    GOTO            reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    RETURN          reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    TYPE            reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    FOR             reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    SWITCH          reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    IF              reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    CONSTANTS       reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    IDENTIFIER      reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    LMINUS          reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    LBRACK          reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    STRUCT          reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    INTERFACE       reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    CHAN            reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    AMPERS          reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    NOT             reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    TIMES           reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    PLUS            reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    MINUS           reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    XOR             reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    LPAREN          reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    INTEGER         reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    FLOAT           reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    STRING          reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    $end            reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    LBRACE          reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    SEMICOL         reduce using rule 284 (cmtlist -> cmtlist COMMENT .)
    RBRACE          reduce using rule 284 (cmtlist -> cmtlist COMMENT .)


state 6

    (6) PackageClause -> PACKAGE . IDENTIFIER SEMICOL

    IDENTIFIER      shift and go to state 8


state 7

    (2) SourceFile -> cmtlist PackageClause cmtlist . Imports cmtlist DeclList cmtlist
    (3) SourceFile -> cmtlist PackageClause cmtlist . DeclList cmtlist
    (4) SourceFile -> cmtlist PackageClause cmtlist . Imports cmtlist
    (5) SourceFile -> cmtlist PackageClause cmtlist .
    (284) cmtlist -> cmtlist . COMMENT
    (7) Imports -> . Import SEMICOL
    (8) Imports -> . Imports cmtlist Import SEMICOL
    (168) DeclList -> . Declaration SEMICOL
    (169) DeclList -> . DeclList cmtlist Declaration SEMICOL
