Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 139   OComma -> <empty>
Rule 140   OComma -> COMMA
Rule 141   OSemi -> <empty>
Rule 142   OSemi -> SEMICOL
Rule 143   OSimpleStmt -> <empty>
Rule 144   OSimpleStmt -> SimpleStmt
Rule 145   ONewName -> <empty>
Rule 146   ONewName -> NewName
Rule 147   OExpr -> <empty>
Rule 148   OExpr -> Expr
Rule 149   OExprList -> <empty>
Rule 150   OExprList -> ExprList
Rule 151   FuncLiteralDecl -> FuncType
Rule 152   FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
Rule 153   ExprList -> Expr
Rule 154   ExprList -> ExprList COMMA Expr
Rule 155   ExprOrTypeList -> ExprOrType
Rule 156   ExprOrTypeList -> ExprOrTypeList COMMA ExprOrType
Rule 157   OLiteral -> <empty>
Rule 158   OLiteral -> Literal
Rule 159   Literal -> INTEGER
Rule 160   Literal -> FLOAT
Rule 161   Literal -> STRING
Rule 162   Embed -> IDENTIFIER
Rule 163   DeclList -> Declaration SEMICOL
Rule 164   DeclList -> DeclList cmtlist Declaration SEMICOL
Rule 165   VarDeclList -> VarDecl
Rule 166   VarDeclList -> VarDeclList SEMICOL VarDecl
Rule 167   ConstDeclList -> ConstDecl1
Rule 168   ConstDeclList -> ConstDeclList SEMICOL ConstDecl1
Rule 169   TypeDeclList -> TypeDecl
Rule 170   TypeDeclList -> TypeDeclList SEMICOL TypeDecl
Rule 171   DeclNameList -> DeclName
Rule 172   DeclNameList -> DeclNameList COMMA DeclName
Rule 173   StmtList -> Stmt SEMICOL
Rule 174   StmtList -> StmtList cmtlist Stmt SEMICOL
Rule 175   NewNameList -> NewName
Rule 176   NewNameList -> NewNameList COMMA NewName
Rule 177   KeyvalList -> Keyval
Rule 178   KeyvalList -> BareCompLitExpr
Rule 179   KeyvalList -> KeyvalList COMMA Keyval
Rule 180   KeyvalList -> KeyvalList COMMA BareCompLitExpr
Rule 181   BracedKeyvalList -> <empty>
Rule 182   BracedKeyvalList -> KeyvalList OComma
Rule 183   DeclName -> IDENTIFIER
Rule 184   Name -> IDENTIFIER
Rule 185   ArgType -> NameOrType
Rule 186   ArgType -> IDENTIFIER NameOrType
Rule 187   ArgType -> IDENTIFIER DotDotDot
Rule 188   ArgType -> DotDotDot
Rule 189   ArgTypeList -> ArgType
Rule 190   ArgTypeList -> ArgTypeList COMMA ArgType
Rule 191   OArgTypeListOComma -> <empty>
Rule 192   OArgTypeListOComma -> ArgTypeList OComma
Rule 193   Stmt -> <empty>
Rule 194   Stmt -> CompoundStmt
Rule 195   Stmt -> CommonDecl
Rule 196   Stmt -> NonDeclStmt
Rule 197   NonDeclStmt -> SimpleStmt
Rule 198   NonDeclStmt -> ForStmt
Rule 199   NonDeclStmt -> SwitchStmt
Rule 200   NonDeclStmt -> IfStmt
Rule 201   NonDeclStmt -> LabelName COLON Stmt
Rule 202   NonDeclStmt -> FALLTHROUGH
Rule 203   NonDeclStmt -> BREAK ONewName
Rule 204   NonDeclStmt -> CONTINUE ONewName
Rule 205   NonDeclStmt -> GOTO NewName
Rule 206   NonDeclStmt -> RETURN OExprList
Rule 207   DotDotDot -> DDD
Rule 208   DotDotDot -> DDD NType
Rule 209   PExpr -> PExprNoParen
Rule 210   PExpr -> LPAREN ExprOrType RPAREN
Rule 211   PExprNoParen -> Literal
Rule 212   PExprNoParen -> Name
Rule 213   PExprNoParen -> PExpr DOT IDENTIFIER
Rule 214   PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN
Rule 215   PExprNoParen -> PExpr DOT LPAREN NewType RPAREN
Rule 216   PExprNoParen -> PExpr LBRACK Expr RBRACK
Rule 217   PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK
Rule 218   PExprNoParen -> PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
Rule 219   PExprNoParen -> PseudoCall
Rule 220   PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
Rule 221   PExprNoParen -> CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 222   PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 223   PExprNoParen -> FuncLiteral
Rule 224   PExprNoParen -> ForCompExpr
Rule 225   NewType -> TYPE
Rule 226   ConvType -> FuncType
Rule 227   ConvType -> OtherType
Rule 228   CompType -> OtherType
Rule 229   Keyval -> Expr COLON CompLitExpr
Rule 230   BareCompLitExpr -> Expr
Rule 231   BareCompLitExpr -> LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 232   CompLitExpr -> Expr
Rule 233   CompLitExpr -> LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 234   ExprOrType -> Expr
Rule 235   ExprOrType -> NonExprType
Rule 236   NameOrType -> NType
Rule 237   SwitchStmt -> SWITCH IfHeader LBRACE CaseBlockList RBRACE
Rule 238   Prec5Expr_ -> UExpr
Rule 239   Prec5Expr_ -> Prec5Expr_ DIVIDE UExpr
Rule 240   Prec5Expr_ -> Prec5Expr_ MOD UExpr
Rule 241   Prec5Expr_ -> Prec5Expr_ SHL UExpr
Rule 242   Prec5Expr_ -> Prec5Expr_ SHR UExpr
Rule 243   Prec5Expr_ -> Prec5Expr_ AMPERS UExpr
Rule 244   Prec5Expr_ -> Prec5Expr_ AMPCAR UExpr
Rule 245   Prec5Expr_ -> Prec5Expr_ TIMES UExpr
Rule 246   Prec4Expr_ -> Prec5Expr_
Rule 247   Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_
Rule 248   Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_
Rule 249   Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_
Rule 250   Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_
Rule 251   Prec3Expr_ -> Prec4Expr_
Rule 252   Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_
Rule 253   Prec3Expr_ -> Prec3Expr_ NOTEQ Prec4Expr_
Rule 254   Prec3Expr_ -> Prec3Expr_ LEQ Prec4Expr_
Rule 255   Prec3Expr_ -> Prec3Expr_ GEQ Prec4Expr_
Rule 256   Prec3Expr_ -> Prec3Expr_ GREAT Prec4Expr_
Rule 257   Prec3Expr_ -> Prec3Expr_ LESS Prec4Expr_
Rule 258   Prec2Expr_ -> Prec3Expr_
Rule 259   Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_
Rule 260   Expr -> Prec2Expr_
Rule 261   Expr -> Expr OROR Prec2Expr_
Rule 262   Expr -> CONSTANTS
Rule 263   Expr -> Chexpr
Rule 264   Expr -> Arrayexp
Rule 265   Chexpr -> LMINUS IDENTIFIER
Rule 266   Arrayexp -> OtherType LBRACE ExprList RBRACE
Rule 267   UExpr -> PExpr
Rule 268   UExpr -> AMPERS UExpr
Rule 269   UExpr -> NOT UExpr
Rule 270   UExpr -> TIMES UExpr
Rule 271   UExpr -> PLUS UExpr
Rule 272   UExpr -> MINUS UExpr
Rule 273   UExpr -> XOR UExpr
Rule 274   ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK
Rule 275   PseudoCall -> PExpr LPAREN RPAREN
Rule 276   PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN
Rule 277   PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
Rule 278   cmtlist -> <empty>
Rule 279   cmtlist -> cmtlist COMMENT

Terminals, with rules where they appear

AMPAMP               : 259
AMPCAR               : 244
AMPCAREQ             : 52
AMPEQ                : 48
AMPERS               : 243 268
BREAK                : 203
CAREQ                : 49
CASE                 : 57 58 59
CHAN                 : 96 97 98
COLON                : 57 58 59 60 201 217 218 218 229
COLONEQ              : 54 59 68
COMMA                : 140 154 156 172 176 179 180 190
COMMENT              : 279
CONSTANT             : 21 22 23 24
CONSTANTS            : 262
CONTINUE             : 204
DDD                  : 207 208 277
DEFAULT              : 60
DIVIDE               : 239
DIVIDEEQ             : 45
DOT                  : 17 138 213 214 215
ELSE                 : 78 82
EQEQ                 : 252
EQUAL                : 32 33 34 36 53 58 67
FALLTHROUGH          : 202
FLOAT                : 160
FOR                  : 74
FUNCTION             : 103 107
GEQ                  : 255
GOTO                 : 205
GREAT                : 256
IDENTIFIER           : 6 16 39 105 106 126 127 130 138 162 183 184 186 187 213 265
IF                   : 77 78
IMPORT               : 9 10 11
INTEGER              : 159
INTERFACE            : 101 102
LBRACE               : 61 65 99 100 101 102 111 152 237 266
LBRACK               : 92 216 217 218 274
LEFT_ANGLE           : 220
LEFT_LEFT            : 221 222 231 233
LEFT_OR              : 106 114
LEQ                  : 254
LESS                 : 257
LMINUS               : 97 98 265
LPAREN               : 10 11 22 23 24 26 27 29 30 87 108 109 121 123 124 127 128 210 214 215 275 276 277
MINUS                : 248 272
MINUSEQ              : 43
MINUSMIN             : 56
MOD                  : 240
MODEQ                : 46
NOT                  : 269
NOTEQ                : 253
OR                   : 250
OREQ                 : 47
OROR                 : 261
OR_RIGHT             : 106 114
PACKAGE              : 6
PIPE                 : 274
PLUS                 : 247 271
PLUSEQ               : 42
PLUSPLUS             : 55
RANGE                : 67 68 69
RBRACE               : 61 65 99 100 101 102 111 152 237 266
RBRACK               : 92 216 217 218 274
RETURN               : 206
RIGHT_ANGLE          : 220
RIGHT_RIGHT          : 221 222 231 233
RPAREN               : 10 11 22 23 24 26 27 29 30 87 108 109 121 123 124 127 128 210 214 215 275 276 277
SEMICOL              : 6 7 8 14 23 70 70 76 116 118 142 163 164 166 168 170 173 174
SHL                  : 241
SHL_ASSIGN           : 50
SHR                  : 242
SHR_ASSIGN           : 51
STRING               : 12 161
STRUCT               : 99 100
SWITCH               : 237
TIMES                : 91 122 123 124 131 245 270
TIMESEQ              : 44
TYPE                 : 225
VAR                  : 25 26 27
XOR                  : 249 273
error                : 

Nonterminals, with rules where they appear

ArgList              : 105 106 107 109
ArgType              : 189 190
ArgTypeList          : 190 192
Arrayexp             : 264
BareCompLitExpr      : 178 180
BracedKeyvalList     : 221 222 231 233
Case                 : 62
CaseBlock            : 64
CaseBlockList        : 64 237
ChannelType          : 95
Chexpr               : 263
CommonDecl           : 18 195
CompLitExpr          : 229
CompType             : 221
CompoundStmt         : 82 194
ConstDecl            : 21 22 23 37
ConstDecl1           : 167 168
ConstDeclList        : 23 168
ConvType             : 220
DeclList             : 2 3 164
DeclName             : 171 172
DeclNameList         : 31 32 33 34 35 36 38 172
Declaration          : 163 164
DotDotDot            : 187 188
DotName              : 86 135
Else                 : 81
ElseIf               : 80
ElseIfList           : 77 80
Embed                : 120 121 122 123 124
Expr                 : 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 55 56 58 59 67 68 69 148 153 154 216 220 229 230 232 234 261 274
ExprList             : 32 33 34 36 53 53 54 54 67 68 150 154 266
ExprOrType           : 155 156 210 214
ExprOrTypeList       : 57 58 59 156 276 277
ForBody              : 74
ForCompExpr          : 224
ForHeader            : 73
ForStmt              : 198
FuncBody             : 103
FuncDecl             : 19
FuncDecl_            : 103
FuncLiteral          : 223
FuncLiteralDecl      : 152
FuncRes              : 105 106 107 128
FuncRetType          : 113
FuncType             : 83 89 132 151 226
IfHeader             : 77 78 237
IfStmt               : 200
Import               : 7 8
ImportHere           : 12
ImportStmt           : 9 13 14
ImportStmtList       : 10 14
Imports              : 2 4 8
InDecl               : 125
InterfaceDecl        : 117 118
InterfaceDeclList    : 101 118
InterfaceType        : 94
Keyval               : 177 179
KeyvalList           : 179 180 182
LabelName            : 201
Literal              : 158 211
LoopBody             : 73 77 78
NType                : 31 32 34 35 40 87 92 119 131 208 236
Name                 : 137 138 212
NameOrType           : 185 186
NewName              : 125 129 146 175 176 205
NewNameList          : 119 176
NewType              : 28 29 30 88 96 97 98 136 215
NonDeclStmt          : 20 196
NonExprType          : 91 235
OArgTypeListOComma   : 106 108 109 114 128
OComma               : 182 192 220 276 277
OExpr                : 92 217 217 218 218 218
OExprList            : 206
OLiteral             : 119 120 121 122 123 124
ONewName             : 203 204
OSemi                : 10 22 23 26 29 99 101
OSimpleStmt          : 70 70 70 71 75 76 76
OtherType            : 84 90 133 227 228 266
PExpr                : 213 214 215 216 217 218 222 267 275 276 277
PExprNoParen         : 209
PackageClause        : 2 3 4 5
Prec2Expr_           : 259 260 261
Prec3Expr_           : 252 253 254 255 256 257 258 259
Prec4Expr_           : 247 248 249 250 251 252 253 254 255 256 257
Prec5Expr_           : 239 240 241 242 243 244 245 246 247 248 249 250
PseudoCall           : 219
PtrType              : 85 134
RangeStmt            : 72 274
SimpleStmt           : 144 197
SourceFile           : 1
Stmt                 : 173 174 201
StmtList             : 61 62 65 111 152 174
StructDecl           : 115 116
StructDeclList       : 99 116
StructType           : 93
SwitchStmt           : 199
TypeDecl             : 28 169 170
TypeDeclList         : 29 170
TypeDeclName         : 40
UExpr                : 238 239 240 241 242 243 244 245 268 269 270 271 272 273
VarDecl              : 25 165 166
VarDeclList          : 26 166
cmtlist              : 2 2 2 2 3 3 3 4 4 4 5 5 8 61 61 65 65 111 111 152 152 164 174 279
marker1              : 61 65
marker2              : 103
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . SourceFile
    (2) SourceFile -> . cmtlist PackageClause cmtlist Imports cmtlist DeclList cmtlist
    (3) SourceFile -> . cmtlist PackageClause cmtlist DeclList cmtlist
    (4) SourceFile -> . cmtlist PackageClause cmtlist Imports cmtlist
    (5) SourceFile -> . cmtlist PackageClause cmtlist
    (278) cmtlist -> .
    (279) cmtlist -> . cmtlist COMMENT

    COMMENT         reduce using rule 278 (cmtlist -> .)
    PACKAGE         reduce using rule 278 (cmtlist -> .)

    cmtlist                        shift and go to state 1
    SourceFile                     shift and go to state 2
    start                          shift and go to state 3

state 1

    (2) SourceFile -> cmtlist . PackageClause cmtlist Imports cmtlist DeclList cmtlist
    (3) SourceFile -> cmtlist . PackageClause cmtlist DeclList cmtlist
    (4) SourceFile -> cmtlist . PackageClause cmtlist Imports cmtlist
    (5) SourceFile -> cmtlist . PackageClause cmtlist
    (279) cmtlist -> cmtlist . COMMENT
    (6) PackageClause -> . PACKAGE IDENTIFIER SEMICOL

    COMMENT         shift and go to state 4
    PACKAGE         shift and go to state 6

    PackageClause                  shift and go to state 5

state 2

    (1) start -> SourceFile .

    $end            reduce using rule 1 (start -> SourceFile .)


state 3

    (0) S' -> start .



state 4

    (279) cmtlist -> cmtlist COMMENT .

    COMMENT         reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    CONSTANT        reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    VAR             reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    FUNCTION        reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    FALLTHROUGH     reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    BREAK           reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    CONTINUE        reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    GOTO            reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    RETURN          reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    TYPE            reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    FOR             reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    SWITCH          reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    IF              reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    CONSTANTS       reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    IDENTIFIER      reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    LMINUS          reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    LBRACK          reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    STRUCT          reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    INTERFACE       reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    CHAN            reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    AMPERS          reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    NOT             reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    TIMES           reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    PLUS            reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    MINUS           reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    XOR             reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    LPAREN          reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    INTEGER         reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    FLOAT           reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    STRING          reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    $end            reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    RBRACE          reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    LBRACE          reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    SEMICOL         reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    IMPORT          reduce using rule 279 (cmtlist -> cmtlist COMMENT .)
    PACKAGE         reduce using rule 279 (cmtlist -> cmtlist COMMENT .)


state 5

    (2) SourceFile -> cmtlist PackageClause . cmtlist Imports cmtlist DeclList cmtlist
    (3) SourceFile -> cmtlist PackageClause . cmtlist DeclList cmtlist
    (4) SourceFile -> cmtlist PackageClause . cmtlist Imports cmtlist
    (5) SourceFile -> cmtlist PackageClause . cmtlist
    (278) cmtlist -> .
    (279) cmtlist -> . cmtlist COMMENT

    COMMENT         reduce using rule 278 (cmtlist -> .)
    IMPORT          reduce using rule 278 (cmtlist -> .)
    CONSTANT        reduce using rule 278 (cmtlist -> .)
    VAR             reduce using rule 278 (cmtlist -> .)
    FUNCTION        reduce using rule 278 (cmtlist -> .)
    FALLTHROUGH     reduce using rule 278 (cmtlist -> .)
    BREAK           reduce using rule 278 (cmtlist -> .)
    CONTINUE        reduce using rule 278 (cmtlist -> .)
    GOTO            reduce using rule 278 (cmtlist -> .)
    RETURN          reduce using rule 278 (cmtlist -> .)
    TYPE            reduce using rule 278 (cmtlist -> .)
    FOR             reduce using rule 278 (cmtlist -> .)
    SWITCH          reduce using rule 278 (cmtlist -> .)
    IF              reduce using rule 278 (cmtlist -> .)
    CONSTANTS       reduce using rule 278 (cmtlist -> .)
    IDENTIFIER      reduce using rule 278 (cmtlist -> .)
    LMINUS          reduce using rule 278 (cmtlist -> .)
    LBRACK          reduce using rule 278 (cmtlist -> .)
    STRUCT          reduce using rule 278 (cmtlist -> .)
    INTERFACE       reduce using rule 278 (cmtlist -> .)
    CHAN            reduce using rule 278 (cmtlist -> .)
    AMPERS          reduce using rule 278 (cmtlist -> .)
    NOT             reduce using rule 278 (cmtlist -> .)
    TIMES           reduce using rule 278 (cmtlist -> .)
    PLUS            reduce using rule 278 (cmtlist -> .)
    MINUS           reduce using rule 278 (cmtlist -> .)
    XOR             reduce using rule 278 (cmtlist -> .)
    LPAREN          reduce using rule 278 (cmtlist -> .)
    INTEGER         reduce using rule 278 (cmtlist -> .)
    FLOAT           reduce using rule 278 (cmtlist -> .)
    STRING          reduce using rule 278 (cmtlist -> .)
    $end            reduce using rule 278 (cmtlist -> .)

    cmtlist                        shift and go to state 7

state 6

    (6) PackageClause -> PACKAGE . IDENTIFIER SEMICOL

    IDENTIFIER      shift and go to state 8


state 7

    (2) SourceFile -> cmtlist PackageClause cmtlist . Imports cmtlist DeclList cmtlist
    (3) SourceFile -> cmtlist PackageClause cmtlist . DeclList cmtlist
    (4) SourceFile -> cmtlist PackageClause cmtlist . Imports cmtlist
    (5) SourceFile -> cmtlist PackageClause cmtlist .
    (279) cmtlist -> cmtlist . COMMENT
    (7) Imports -> . Import SEMICOL
    (8) Imports -> . Imports cmtlist Import SEMICOL
    (163) DeclList -> . Declaration SEMICOL
    (164) DeclList -> . DeclList cmtlist Declaration SEMICOL
    (9) Import -> . IMPORT ImportStmt
    (10) Import -> . IMPORT LPAREN ImportStmtList OSemi RPAREN
    (11) Import -> . IMPORT LPAREN RPAREN
    (18) Declaration -> . CommonDecl
    (19) Declaration -> . FuncDecl
    (20) Declaration -> . NonDeclStmt
