Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 139   DotName -> Name DOT IDENTIFIER
Rule 140   OComma -> <empty>
Rule 141   OComma -> COMMA
Rule 142   OSemi -> <empty>
Rule 143   OSemi -> SEMICOL
Rule 144   OSimpleStmt -> <empty>
Rule 145   OSimpleStmt -> SimpleStmt
Rule 146   ONewName -> <empty>
Rule 147   ONewName -> NewName
Rule 148   OExpr -> <empty>
Rule 149   OExpr -> Expr
Rule 150   OExprList -> <empty>
Rule 151   OExprList -> ExprList
Rule 152   FuncLiteralDecl -> FuncType
Rule 153   FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
Rule 154   ExprList -> Expr
Rule 155   ExprList -> ExprList COMMA Expr
Rule 156   ExprOrTypeList -> ExprOrType
Rule 157   ExprOrTypeList -> ExprOrTypeList COMMA ExprOrType
Rule 158   OLiteral -> <empty>
Rule 159   OLiteral -> Literal
Rule 160   Literal -> INTEGER
Rule 161   Literal -> FLOAT
Rule 162   Literal -> STRING
Rule 163   Embed -> IDENTIFIER
Rule 164   DeclList -> Declaration SEMICOL
Rule 165   DeclList -> DeclList cmtlist Declaration SEMICOL
Rule 166   VarDeclList -> VarDecl
Rule 167   VarDeclList -> VarDeclList SEMICOL VarDecl
Rule 168   ConstDeclList -> ConstDecl1
Rule 169   ConstDeclList -> ConstDeclList SEMICOL ConstDecl1
Rule 170   TypeDeclList -> TypeDecl
Rule 171   TypeDeclList -> TypeDeclList SEMICOL TypeDecl
Rule 172   DeclNameList -> DeclName
Rule 173   DeclNameList -> DeclNameList COMMA DeclName
Rule 174   StmtList -> Stmt SEMICOL
Rule 175   StmtList -> StmtList cmtlist Stmt SEMICOL
Rule 176   NewNameList -> NewName
Rule 177   NewNameList -> NewNameList COMMA NewName
Rule 178   KeyvalList -> Keyval
Rule 179   KeyvalList -> BareCompLitExpr
Rule 180   KeyvalList -> KeyvalList COMMA Keyval
Rule 181   KeyvalList -> KeyvalList COMMA BareCompLitExpr
Rule 182   BracedKeyvalList -> <empty>
Rule 183   BracedKeyvalList -> KeyvalList OComma
Rule 184   DeclName -> IDENTIFIER
Rule 185   Name -> IDENTIFIER
Rule 186   ArgType -> NameOrType
Rule 187   ArgType -> IDENTIFIER NameOrType
Rule 188   ArgType -> IDENTIFIER DotDotDot
Rule 189   ArgType -> DotDotDot
Rule 190   ArgTypeList -> ArgType
Rule 191   ArgTypeList -> ArgTypeList COMMA ArgType
Rule 192   OArgTypeListOComma -> <empty>
Rule 193   OArgTypeListOComma -> ArgTypeList OComma
Rule 194   Stmt -> <empty>
Rule 195   Stmt -> CompoundStmt
Rule 196   Stmt -> CommonDecl
Rule 197   Stmt -> NonDeclStmt
Rule 198   NonDeclStmt -> SimpleStmt
Rule 199   NonDeclStmt -> ForStmt
Rule 200   NonDeclStmt -> SwitchStmt
Rule 201   NonDeclStmt -> IfStmt
Rule 202   NonDeclStmt -> LabelName COLON Stmt
Rule 203   NonDeclStmt -> FALLTHROUGH
Rule 204   NonDeclStmt -> BREAK ONewName
Rule 205   NonDeclStmt -> CONTINUE ONewName
Rule 206   NonDeclStmt -> GOTO NewName
Rule 207   NonDeclStmt -> RETURN OExprList
Rule 208   DotDotDot -> DDD
Rule 209   DotDotDot -> DDD NType
Rule 210   PExpr -> PExprNoParen
Rule 211   PExpr -> LPAREN ExprOrType RPAREN
Rule 212   PExprNoParen -> Literal
Rule 213   PExprNoParen -> Name
Rule 214   PExprNoParen -> PExpr DOT IDENTIFIER
Rule 215   PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN
Rule 216   PExprNoParen -> PExpr DOT LPAREN NewType RPAREN
Rule 217   PExprNoParen -> PExpr LBRACK Expr RBRACK
Rule 218   PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK
Rule 219   PExprNoParen -> PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
Rule 220   PExprNoParen -> PseudoCall
Rule 221   PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
Rule 222   PExprNoParen -> CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 223   PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 224   PExprNoParen -> FuncLiteral
Rule 225   PExprNoParen -> ForCompExpr
Rule 226   NewType -> TYPE
Rule 227   ConvType -> FuncType
Rule 228   ConvType -> OtherType
Rule 229   CompType -> OtherType
Rule 230   Keyval -> Expr COLON CompLitExpr
Rule 231   BareCompLitExpr -> Expr
Rule 232   BareCompLitExpr -> LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 233   CompLitExpr -> Expr
Rule 234   CompLitExpr -> LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 235   ExprOrType -> Expr
Rule 236   ExprOrType -> NonExprType
Rule 237   NameOrType -> NType
Rule 238   SwitchStmt -> SWITCH IfHeader LBRACE CaseBlockList RBRACE
Rule 239   Prec5Expr_ -> UExpr
Rule 240   Prec5Expr_ -> Prec5Expr_ DIVIDE UExpr
Rule 241   Prec5Expr_ -> Prec5Expr_ MOD UExpr
Rule 242   Prec5Expr_ -> Prec5Expr_ SHL UExpr
Rule 243   Prec5Expr_ -> Prec5Expr_ SHR UExpr
Rule 244   Prec5Expr_ -> Prec5Expr_ AMPERS UExpr
Rule 245   Prec5Expr_ -> Prec5Expr_ AMPCAR UExpr
Rule 246   Prec5Expr_ -> Prec5Expr_ TIMES UExpr
Rule 247   Prec4Expr_ -> Prec5Expr_
Rule 248   Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_
Rule 249   Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_
Rule 250   Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_
Rule 251   Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_
Rule 252   Prec3Expr_ -> Prec4Expr_
Rule 253   Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_
Rule 254   Prec3Expr_ -> Prec3Expr_ NOTEQ Prec4Expr_
Rule 255   Prec3Expr_ -> Prec3Expr_ LEQ Prec4Expr_
Rule 256   Prec3Expr_ -> Prec3Expr_ GEQ Prec4Expr_
Rule 257   Prec3Expr_ -> Prec3Expr_ GREAT Prec4Expr_
Rule 258   Prec3Expr_ -> Prec3Expr_ LESS Prec4Expr_
Rule 259   Prec2Expr_ -> Prec3Expr_
Rule 260   Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_
Rule 261   Expr -> Prec2Expr_
Rule 262   Expr -> Expr OROR Prec2Expr_
Rule 263   Expr -> CONSTANTS
Rule 264   Expr -> Chexpr
Rule 265   Expr -> Arrayexp
Rule 266   Chexpr -> LMINUS IDENTIFIER
Rule 267   Arrayexp -> OtherType LBRACE ExprList RBRACE
Rule 268   UExpr -> PExpr
Rule 269   UExpr -> AMPERS UExpr
Rule 270   UExpr -> NOT UExpr
Rule 271   UExpr -> TIMES UExpr
Rule 272   UExpr -> PLUS UExpr
Rule 273   UExpr -> MINUS UExpr
Rule 274   UExpr -> XOR UExpr
Rule 275   ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK
Rule 276   PseudoCall -> PExpr LPAREN RPAREN
Rule 277   PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN
Rule 278   PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
Rule 279   cmtlist -> <empty>
Rule 280   cmtlist -> cmtlist COMMENT

Terminals, with rules where they appear

AMPAMP               : 260
AMPCAR               : 245
AMPCAREQ             : 52
AMPEQ                : 48
AMPERS               : 244 269
BREAK                : 204
CAREQ                : 49
CASE                 : 57 58 59
CHAN                 : 97 98 99
COLON                : 57 58 59 60 202 218 219 219 230
COLONEQ              : 54 59 69
COMMA                : 141 155 157 173 177 180 181 191
COMMENT              : 280
CONSTANT             : 21 22 23 24
CONSTANTS            : 263
CONTINUE             : 205
DDD                  : 208 209 278
DEFAULT              : 60
DIVIDE               : 240
DIVIDEEQ             : 45
DOT                  : 17 139 214 215 216
ELSE                 : 79 83
EQEQ                 : 253
EQUAL                : 32 33 34 36 53 58 68
FALLTHROUGH          : 203
FLOAT                : 161
FOR                  : 75
FUNCTION             : 104 108
GEQ                  : 256
GOTO                 : 206
GREAT                : 257
IDENTIFIER           : 6 16 39 106 107 127 128 131 139 163 184 185 187 188 214 266
IF                   : 78 79
IMPORT               : 9 10 11
INTEGER              : 160
INTERFACE            : 102 103
LBRACE               : 61 65 100 101 102 103 112 153 238 267
LBRACK               : 93 217 218 219 275
LEFT_ANGLE           : 221
LEFT_LEFT            : 222 223 232 234
LEFT_OR              : 107 115
LEQ                  : 255
LESS                 : 258
LMINUS               : 98 99 266
LPAREN               : 10 11 22 23 24 26 27 29 30 88 109 110 122 124 125 128 129 211 215 216 276 277 278
MINUS                : 249 273
MINUSEQ              : 43
MINUSMIN             : 56
MOD                  : 241
MODEQ                : 46
NOT                  : 270
NOTEQ                : 254
OR                   : 251
OREQ                 : 47
OROR                 : 262
OR_RIGHT             : 107 115
PACKAGE              : 6
PIPE                 : 275
PLUS                 : 248 272
PLUSEQ               : 42
PLUSPLUS             : 55
RANGE                : 68 69 70
RBRACE               : 61 65 100 101 102 103 112 153 238 267
RBRACK               : 93 217 218 219 275
RETURN               : 207
RIGHT_ANGLE          : 221
RIGHT_RIGHT          : 222 223 232 234
RPAREN               : 10 11 22 23 24 26 27 29 30 88 109 110 122 124 125 128 129 211 215 216 276 277 278
SEMICOL              : 6 7 8 14 23 71 71 77 117 119 143 164 165 167 169 171 174 175
SHL                  : 242
SHL_ASSIGN           : 50
SHR                  : 243
SHR_ASSIGN           : 51
STRING               : 12 162
STRUCT               : 100 101
SWITCH               : 238
TIMES                : 92 123 124 125 132 246 271
TIMESEQ              : 44
TYPE                 : 226
VAR                  : 25 26 27
XOR                  : 250 274
error                : 

Nonterminals, with rules where they appear

ArgList              : 106 107 108 110
ArgType              : 190 191
ArgTypeList          : 191 193
Arrayexp             : 265
BareCompLitExpr      : 179 181
BracedKeyvalList     : 222 223 232 234
Case                 : 62
CaseBlock            : 64
CaseBlockList        : 64 238
ChannelType          : 96
Chexpr               : 264
CommonDecl           : 18 196
CompLitExpr          : 230
CompType             : 222
CompoundStmt         : 83 195
ConstDecl            : 21 22 23 37
ConstDecl1           : 168 169
ConstDeclList        : 23 169
ConvType             : 221
DeclList             : 2 3 165
DeclName             : 172 173
DeclNameList         : 31 32 33 34 35 36 38 173
Declaration          : 164 165
DotDotDot            : 188 189
DotName              : 87 136
Else                 : 82
ElseIf               : 81
ElseIfList           : 78 81
Embed                : 121 122 123 124 125
Expr                 : 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 55 56 58 59 68 69 70 149 154 155 217 221 230 231 233 235 262 275
ExprList             : 32 33 34 36 53 53 54 54 68 69 151 155 267
ExprOrType           : 156 157 211 215
ExprOrTypeList       : 57 58 59 157 277 278
ForBody              : 75
ForCompExpr          : 225
ForHeader            : 74
ForStmt              : 199
FuncBody             : 104
FuncDecl             : 19
FuncDecl_            : 104
FuncLiteral          : 224
FuncLiteralDecl      : 153
FuncRes              : 106 107 108 129
FuncRetType          : 114
FuncType             : 84 90 133 152 227
IfHeader             : 78 79 238
IfStmt               : 201
Import               : 7 8
ImportHere           : 12
ImportStmt           : 9 13 14
ImportStmtList       : 10 14
Imports              : 2 4 8
InDecl               : 126
InterfaceDecl        : 118 119
InterfaceDeclList    : 102 119
InterfaceType        : 95
Keyval               : 178 180
KeyvalList           : 180 181 183
LabelName            : 202
Literal              : 159 212
LoopBody             : 74 78 79
NType                : 31 32 34 35 40 88 93 120 132 209 237
Name                 : 138 139 213
NameOrType           : 186 187
NewName              : 126 130 147 176 177 206
NewNameList          : 120 177
NewType              : 28 29 30 89 97 98 99 137 216
NonDeclStmt          : 20 197
NonExprType          : 92 236
OArgTypeListOComma   : 107 109 110 115 129
OComma               : 183 193 221 277 278
OExpr                : 93 218 218 219 219 219
OExprList            : 207
OLiteral             : 120 121 122 123 124 125
ONewName             : 204 205
OSemi                : 10 22 23 26 29 100 102
OSimpleStmt          : 71 71 71 72 76 77 77
OtherType            : 85 91 134 228 229 267
PExpr                : 214 215 216 217 218 219 223 268 276 277 278
PExprNoParen         : 210
PackageClause        : 2 3 4 5
Prec2Expr_           : 260 261 262
Prec3Expr_           : 253 254 255 256 257 258 259 260
Prec4Expr_           : 248 249 250 251 252 253 254 255 256 257 258
Prec5Expr_           : 240 241 242 243 244 245 246 247 248 249 250 251
PseudoCall           : 220
PtrType              : 86 135
RangeStmt            : 73 275
SimpleStmt           : 145 198
SourceFile           : 1
Stmt                 : 174 175 202
StmtList             : 61 62 65 112 153 175
StructDecl           : 116 117
StructDeclList       : 100 117
StructType           : 94
SwitchStmt           : 200
TypeDecl             : 28 170 171
TypeDeclList         : 29 171
TypeDeclName         : 40
UExpr                : 239 240 241 242 243 244 245 246 269 270 271 272 273 274
VarDecl              : 25 166 167
VarDeclList          : 26 167
cmtlist              : 2 2 2 2 3 3 3 4 4 4 5 5 8 61 61 65 65 112 112 153 153 165 175 280
marker1              : 61 65
marker2              : 104
revmarker1           : 65 112
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . SourceFile
    (2) SourceFile -> . cmtlist PackageClause cmtlist Imports cmtlist DeclList cmtlist
    (3) SourceFile -> . cmtlist PackageClause cmtlist DeclList cmtlist
    (4) SourceFile -> . cmtlist PackageClause cmtlist Imports cmtlist
    (5) SourceFile -> . cmtlist PackageClause cmtlist
    (279) cmtlist -> .
    (280) cmtlist -> . cmtlist COMMENT

    COMMENT         reduce using rule 279 (cmtlist -> .)
    PACKAGE         reduce using rule 279 (cmtlist -> .)

    cmtlist                        shift and go to state 1
    SourceFile                     shift and go to state 2
    start                          shift and go to state 3

state 1

    (2) SourceFile -> cmtlist . PackageClause cmtlist Imports cmtlist DeclList cmtlist
    (3) SourceFile -> cmtlist . PackageClause cmtlist DeclList cmtlist
    (4) SourceFile -> cmtlist . PackageClause cmtlist Imports cmtlist
    (5) SourceFile -> cmtlist . PackageClause cmtlist
    (280) cmtlist -> cmtlist . COMMENT
    (6) PackageClause -> . PACKAGE IDENTIFIER SEMICOL

    COMMENT         shift and go to state 4
    PACKAGE         shift and go to state 6

    PackageClause                  shift and go to state 5

state 2

    (1) start -> SourceFile .

    $end            reduce using rule 1 (start -> SourceFile .)


state 3

    (0) S' -> start .



state 4

    (280) cmtlist -> cmtlist COMMENT .

    COMMENT         reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    LBRACE          reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    CONSTANT        reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    VAR             reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    FALLTHROUGH     reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    BREAK           reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    CONTINUE        reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    GOTO            reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    RETURN          reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    TYPE            reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    FOR             reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    SWITCH          reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    IF              reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    CONSTANTS       reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    IDENTIFIER      reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    LMINUS          reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    LBRACK          reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    STRUCT          reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    INTERFACE       reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    CHAN            reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    AMPERS          reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    NOT             reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    TIMES           reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    PLUS            reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    MINUS           reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    XOR             reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    LPAREN          reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    INTEGER         reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    FLOAT           reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    STRING          reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    FUNCTION        reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    SEMICOL         reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    IMPORT          reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    $end            reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    RBRACE          reduce using rule 280 (cmtlist -> cmtlist COMMENT .)
    PACKAGE         reduce using rule 280 (cmtlist -> cmtlist COMMENT .)


state 5

    (2) SourceFile -> cmtlist PackageClause . cmtlist Imports cmtlist DeclList cmtlist
    (3) SourceFile -> cmtlist PackageClause . cmtlist DeclList cmtlist
    (4) SourceFile -> cmtlist PackageClause . cmtlist Imports cmtlist
    (5) SourceFile -> cmtlist PackageClause . cmtlist
    (279) cmtlist -> .
    (280) cmtlist -> . cmtlist COMMENT

    COMMENT         reduce using rule 279 (cmtlist -> .)
    IMPORT          reduce using rule 279 (cmtlist -> .)
    CONSTANT        reduce using rule 279 (cmtlist -> .)
    VAR             reduce using rule 279 (cmtlist -> .)
    FUNCTION        reduce using rule 279 (cmtlist -> .)
    FALLTHROUGH     reduce using rule 279 (cmtlist -> .)
    BREAK           reduce using rule 279 (cmtlist -> .)
    CONTINUE        reduce using rule 279 (cmtlist -> .)
    GOTO            reduce using rule 279 (cmtlist -> .)
    RETURN          reduce using rule 279 (cmtlist -> .)
    TYPE            reduce using rule 279 (cmtlist -> .)
    FOR             reduce using rule 279 (cmtlist -> .)
    SWITCH          reduce using rule 279 (cmtlist -> .)
    IF              reduce using rule 279 (cmtlist -> .)
    CONSTANTS       reduce using rule 279 (cmtlist -> .)
    IDENTIFIER      reduce using rule 279 (cmtlist -> .)
    LMINUS          reduce using rule 279 (cmtlist -> .)
    LBRACK          reduce using rule 279 (cmtlist -> .)
    STRUCT          reduce using rule 279 (cmtlist -> .)
    INTERFACE       reduce using rule 279 (cmtlist -> .)
    CHAN            reduce using rule 279 (cmtlist -> .)
    AMPERS          reduce using rule 279 (cmtlist -> .)
    NOT             reduce using rule 279 (cmtlist -> .)
    TIMES           reduce using rule 279 (cmtlist -> .)
    PLUS            reduce using rule 279 (cmtlist -> .)
    MINUS           reduce using rule 279 (cmtlist -> .)
    XOR             reduce using rule 279 (cmtlist -> .)
    LPAREN          reduce using rule 279 (cmtlist -> .)
    INTEGER         reduce using rule 279 (cmtlist -> .)
    FLOAT           reduce using rule 279 (cmtlist -> .)
    STRING          reduce using rule 279 (cmtlist -> .)
    $end            reduce using rule 279 (cmtlist -> .)

    cmtlist                        shift and go to state 7

state 6

    (6) PackageClause -> PACKAGE . IDENTIFIER SEMICOL

    IDENTIFIER      shift and go to state 8


state 7

    (2) SourceFile -> cmtlist PackageClause cmtlist . Imports cmtlist DeclList cmtlist
    (3) SourceFile -> cmtlist PackageClause cmtlist . DeclList cmtlist
    (4) SourceFile -> cmtlist PackageClause cmtlist . Imports cmtlist
    (5) SourceFile -> cmtlist PackageClause cmtlist .
    (280) cmtlist -> cmtlist . COMMENT
    (7) Imports -> . Import SEMICOL
    (8) Imports -> . Imports cmtlist Import SEMICOL
    (164) DeclList -> . Declaration SEMICOL
    (165) DeclList -> . DeclList cmtlist Declaration SEMICOL
    (9) Import -> . IMPORT ImportStmt
    (10) Import -> . IMPORT LPAREN ImportStmtList OSemi RPAREN
    (11) Import -> . IMPORT LPAREN RPAREN
    (18) Declaration -> . CommonDecl
    (19) Declaration -> . FuncDecl
