Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 138   FuncRetType -> PtrType
Rule 139   FuncRetType -> DotName
Rule 140   FuncRetType -> myType
Rule 141   myType -> NewType
Rule 142   myType -> myType COMMA NewType
Rule 143   DotName -> Name
Rule 144   DotName -> Name DOT IDENTIFIER
Rule 145   OComma -> <empty>
Rule 146   OComma -> COMMA
Rule 147   OSemi -> <empty>
Rule 148   OSemi -> SEMICOL
Rule 149   OSimpleStmt -> <empty>
Rule 150   OSimpleStmt -> SimpleStmt
Rule 151   ONewName -> <empty>
Rule 152   ONewName -> NewName
Rule 153   OExpr -> <empty>
Rule 154   OExpr -> Expr
Rule 155   OExprList -> <empty>
Rule 156   OExprList -> ExprList
Rule 157   FuncLiteralDecl -> FuncType
Rule 158   FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
Rule 159   ExprList -> Expr
Rule 160   ExprList -> ExprList COMMA Expr
Rule 161   ExprOrTypeList -> ExprOrType
Rule 162   ExprOrTypeList -> ExprOrTypeList COMMA ExprOrType
Rule 163   OLiteral -> <empty>
Rule 164   OLiteral -> Literal
Rule 165   Literal -> INTEGER
Rule 166   Literal -> FLOAT
Rule 167   Literal -> STRING
Rule 168   Embed -> IDENTIFIER
Rule 169   DeclList -> Declaration SEMICOL
Rule 170   DeclList -> DeclList cmtlist Declaration SEMICOL
Rule 171   VarDeclList -> VarDecl
Rule 172   VarDeclList -> VarDeclList SEMICOL VarDecl
Rule 173   ConstDeclList -> ConstDecl1
Rule 174   ConstDeclList -> ConstDeclList SEMICOL ConstDecl1
Rule 175   TypeDeclList -> TypeDecl
Rule 176   TypeDeclList -> TypeDeclList SEMICOL TypeDecl
Rule 177   DeclNameList -> DeclName
Rule 178   DeclNameList -> DeclNameList COMMA DeclName
Rule 179   StmtList -> Stmt SEMICOL
Rule 180   StmtList -> StmtList cmtlist Stmt SEMICOL
Rule 181   NewNameList -> NewName
Rule 182   NewNameList -> NewNameList COMMA NewName
Rule 183   KeyvalList -> Keyval
Rule 184   KeyvalList -> BareCompLitExpr
Rule 185   KeyvalList -> KeyvalList COMMA Keyval
Rule 186   KeyvalList -> KeyvalList COMMA BareCompLitExpr
Rule 187   BracedKeyvalList -> <empty>
Rule 188   BracedKeyvalList -> KeyvalList OComma
Rule 189   DeclName -> IDENTIFIER
Rule 190   Name -> IDENTIFIER
Rule 191   ArgType -> NameOrType
Rule 192   ArgType -> IDENTIFIER NameOrType
Rule 193   ArgType -> IDENTIFIER DotDotDot
Rule 194   ArgType -> DotDotDot
Rule 195   ArgTypeList -> ArgType
Rule 196   ArgTypeList -> ArgTypeList COMMA ArgType
Rule 197   OArgTypeListOComma -> <empty>
Rule 198   OArgTypeListOComma -> ArgTypeList OComma
Rule 199   Stmt -> <empty>
Rule 200   Stmt -> CompoundStmt
Rule 201   Stmt -> CommonDecl
Rule 202   Stmt -> NonDeclStmt
Rule 203   NonDeclStmt -> SimpleStmt
Rule 204   NonDeclStmt -> ForStmt
Rule 205   NonDeclStmt -> SwitchStmt
Rule 206   NonDeclStmt -> IfStmt
Rule 207   NonDeclStmt -> LabelName COLON Stmt
Rule 208   NonDeclStmt -> FALLTHROUGH
Rule 209   NonDeclStmt -> BREAK ONewName
Rule 210   NonDeclStmt -> CONTINUE ONewName
Rule 211   NonDeclStmt -> GOTO NewName
Rule 212   NonDeclStmt -> RETURN OExprList
Rule 213   DotDotDot -> DDD
Rule 214   DotDotDot -> DDD NType
Rule 215   PExpr -> PExprNoParen
Rule 216   PExpr -> LPAREN ExprOrType RPAREN
Rule 217   PExprNoParen -> Literal
Rule 218   PExprNoParen -> Name
Rule 219   PExprNoParen -> PExpr DOT IDENTIFIER
Rule 220   PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN
Rule 221   PExprNoParen -> PExpr DOT LPAREN NewType RPAREN
Rule 222   PExprNoParen -> PExpr LBRACK Expr RBRACK
Rule 223   PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK
Rule 224   PExprNoParen -> PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
Rule 225   PExprNoParen -> PseudoCall
Rule 226   PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
Rule 227   PExprNoParen -> CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 228   PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 229   PExprNoParen -> FuncLiteral
Rule 230   PExprNoParen -> ForCompExpr
Rule 231   NewType -> TYPE
Rule 232   ConvType -> FuncType
Rule 233   ConvType -> OtherType
Rule 234   CompType -> OtherType
Rule 235   Keyval -> Expr COLON CompLitExpr
Rule 236   BareCompLitExpr -> Expr
Rule 237   BareCompLitExpr -> LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 238   CompLitExpr -> Expr
Rule 239   CompLitExpr -> LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 240   ExprOrType -> Expr
Rule 241   ExprOrType -> NonExprType
Rule 242   NameOrType -> NType
Rule 243   SwitchStmt -> SWITCH IfHeader LBRACE CaseBlockList RBRACE
Rule 244   Prec5Expr_ -> UExpr
Rule 245   Prec5Expr_ -> Prec5Expr_ DIVIDE UExpr
Rule 246   Prec5Expr_ -> Prec5Expr_ MOD UExpr
Rule 247   Prec5Expr_ -> Prec5Expr_ SHL UExpr
Rule 248   Prec5Expr_ -> Prec5Expr_ SHR UExpr
Rule 249   Prec5Expr_ -> Prec5Expr_ AMPERS UExpr
Rule 250   Prec5Expr_ -> Prec5Expr_ AMPCAR UExpr
Rule 251   Prec5Expr_ -> Prec5Expr_ TIMES UExpr
Rule 252   Prec4Expr_ -> Prec5Expr_
Rule 253   Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_
Rule 254   Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_
Rule 255   Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_
Rule 256   Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_
Rule 257   Prec3Expr_ -> Prec4Expr_
Rule 258   Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_
Rule 259   Prec3Expr_ -> Prec3Expr_ NOTEQ Prec4Expr_
Rule 260   Prec3Expr_ -> Prec3Expr_ LEQ Prec4Expr_
Rule 261   Prec3Expr_ -> Prec3Expr_ GEQ Prec4Expr_
Rule 262   Prec3Expr_ -> Prec3Expr_ GREAT Prec4Expr_
Rule 263   Prec3Expr_ -> Prec3Expr_ LESS Prec4Expr_
Rule 264   Prec2Expr_ -> Prec3Expr_
Rule 265   Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_
Rule 266   Expr -> Prec2Expr_
Rule 267   Expr -> Expr OROR Prec2Expr_
Rule 268   Expr -> CONSTANTS
Rule 269   Expr -> Chexpr
Rule 270   Expr -> Arrayexp
Rule 271   Chexpr -> LMINUS IDENTIFIER
Rule 272   Arrayexp -> OtherType LBRACE ExprList RBRACE
Rule 273   UExpr -> PExpr
Rule 274   UExpr -> AMPERS UExpr
Rule 275   UExpr -> NOT UExpr
Rule 276   UExpr -> TIMES UExpr
Rule 277   UExpr -> PLUS UExpr
Rule 278   UExpr -> MINUS UExpr
Rule 279   UExpr -> XOR UExpr
Rule 280   ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK
Rule 281   PseudoCall -> PExpr LPAREN RPAREN
Rule 282   PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN
Rule 283   PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
Rule 284   cmtlist -> <empty>
Rule 285   cmtlist -> cmtlist COMMENT

Terminals, with rules where they appear

AMPAMP               : 265
AMPCAR               : 250
AMPCAREQ             : 52
AMPEQ                : 48
AMPERS               : 249 274
BREAK                : 209
CAREQ                : 49
CASE                 : 57 58 59
CHAN                 : 99 100 101
COLON                : 57 58 59 60 207 223 224 224 235
COLONEQ              : 54 59 69
COMMA                : 142 146 160 162 178 182 185 186 196
COMMENT              : 285
CONSTANT             : 21 22 23 24
CONSTANTS            : 268
CONTINUE             : 210
DDD                  : 213 214 283
DEFAULT              : 60
DIVIDE               : 245
DIVIDEEQ             : 45
DOT                  : 17 144 219 220 221
ELSE                 : 81 85
EQEQ                 : 258
EQUAL                : 32 33 34 36 53 58 68
FALLTHROUGH          : 208
FLOAT                : 166
FOR                  : 75
FUNCTION             : 106 110
GEQ                  : 261
GOTO                 : 211
GREAT                : 262
IDENTIFIER           : 6 16 39 108 109 130 131 134 144 168 189 190 192 193 219 271
IF                   : 80 81
IMPORT               : 9 10 11
INTEGER              : 165
INTERFACE            : 104 105
LBRACE               : 61 67 102 103 104 105 114 158 243 272
LBRACK               : 95 222 223 224 280
LEFT_ANGLE           : 226
LEFT_LEFT            : 227 228 237 239
LEFT_OR              : 109 118
LEQ                  : 260
LESS                 : 263
LMINUS               : 100 101 271
LPAREN               : 10 11 22 23 24 26 27 29 30 90 111 112 125 127 128 131 132 216 220 221 281 282 283
MINUS                : 254 278
MINUSEQ              : 43
MINUSMIN             : 56
MOD                  : 246
MODEQ                : 46
NOT                  : 275
NOTEQ                : 259
OR                   : 256
OREQ                 : 47
OROR                 : 267
OR_RIGHT             : 109 118
PACKAGE              : 6
PIPE                 : 280
PLUS                 : 253 277
PLUSEQ               : 42
PLUSPLUS             : 55
RANGE                : 68 69 70
RBRACE               : 61 67 102 103 104 105 114 158 243 272
RBRACK               : 95 222 223 224 280
RETURN               : 212
RIGHT_ANGLE          : 226
RIGHT_RIGHT          : 227 228 237 239
RPAREN               : 10 11 22 23 24 26 27 29 30 90 111 112 125 127 128 131 132 216 220 221 281 282 283
SEMICOL              : 6 7 8 14 23 71 71 79 120 122 148 169 170 172 174 176 179 180
SHL                  : 247
SHL_ASSIGN           : 50
SHR                  : 248
SHR_ASSIGN           : 51
STRING               : 12 167
STRUCT               : 102 103
SWITCH               : 243
TIMES                : 94 126 127 128 135 251 276
TIMESEQ              : 44
TYPE                 : 231
VAR                  : 25 26 27
XOR                  : 255 279
error                : 

Nonterminals, with rules where they appear

ArgList              : 108 109 110 112
ArgType              : 195 196
ArgTypeList          : 196 198
Arrayexp             : 270
BareCompLitExpr      : 184 186
BracedKeyvalList     : 227 228 237 239
Case                 : 64
CaseBlock            : 66
CaseBlockList        : 66 243
ChannelType          : 98
Chexpr               : 269
CommonDecl           : 18 201
CompLitExpr          : 235
CompType             : 227
CompoundStmt         : 85 200
ConstDecl            : 21 22 23 37
ConstDecl1           : 173 174
ConstDeclList        : 23 174
ConvType             : 226
DeclList             : 2 3 170
DeclName             : 177 178
DeclNameList         : 31 32 33 34 35 36 38 178
Declaration          : 169 170
DotDotDot            : 193 194
DotName              : 89 139
Else                 : 84
ElseIf               : 83
ElseIfList           : 80 83
Embed                : 124 125 126 127 128
Expr                 : 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 55 56 58 59 68 69 70 154 159 160 222 226 235 236 238 240 267 280
ExprList             : 32 33 34 36 53 53 54 54 68 69 156 160 272
ExprOrType           : 161 162 216 220
ExprOrTypeList       : 57 58 59 162 282 283
ForBody              : 75
ForCompExpr          : 230
ForHeader            : 74
ForStmt              : 204
FuncBody             : 106
FuncDecl             : 19
FuncDecl_            : 106
FuncLiteral          : 229
FuncLiteralDecl      : 158
FuncRes              : 108 109 110 132
FuncRetType          : 117
FuncType             : 86 92 136 157 232
IfHeader             : 80 81 243
IfStmt               : 206
Import               : 7 8
ImportHere           : 12
ImportStmt           : 9 13 14
ImportStmtList       : 10 14
Imports              : 2 4 8
InDecl               : 129
InterfaceDecl        : 121 122
InterfaceDeclList    : 104 122
InterfaceType        : 97
Keyval               : 183 185
KeyvalList           : 185 186 188
LabelName            : 207
Literal              : 164 217
LoopBody             : 74 80 81
NType                : 31 32 34 35 40 90 95 123 135 214 242
Name                 : 143 144 218
NameOrType           : 191 192
NewName              : 129 133 152 181 182 211
NewNameList          : 123 182
NewType              : 28 29 30 91 99 100 101 141 142 221
NonDeclStmt          : 20 202
NonExprType          : 94 241
OArgTypeListOComma   : 109 111 112 118 132
OComma               : 188 198 226 282 283
OExpr                : 95 223 223 224 224 224
OExprList            : 212
OLiteral             : 123 124 125 126 127 128
ONewName             : 209 210
OSemi                : 10 22 23 26 29 102 104
OSimpleStmt          : 71 71 71 72 78 79 79
OtherType            : 87 93 137 233 234 272
PExpr                : 219 220 221 222 223 224 228 273 281 282 283
PExprNoParen         : 215
PackageClause        : 2 3 4 5
Prec2Expr_           : 265 266 267
Prec3Expr_           : 258 259 260 261 262 263 264 265
Prec4Expr_           : 253 254 255 256 257 258 259 260 261 262 263
Prec5Expr_           : 245 246 247 248 249 250 251 252 253 254 255 256
PseudoCall           : 225
PtrType              : 88 138
RangeStmt            : 73 280
SimpleStmt           : 150 203
SourceFile           : 1
Stmt                 : 179 180 207
StmtList             : 61 64 67 114 158 180
StructDecl           : 119 120
StructDeclList       : 102 120
StructType           : 96
SwitchStmt           : 205
TypeDecl             : 28 175 176
TypeDeclList         : 29 176
TypeDeclName         : 40
UExpr                : 244 245 246 247 248 249 250 251 274 275 276 277 278 279
VarDecl              : 25 171 172
VarDeclList          : 26 172
cmtlist              : 2 2 2 2 3 3 3 4 4 4 5 5 8 61 61 67 67 114 114 158 158 170 180 285
compundmarker        : 61
formarker            : 74
funcmarker           : 106
funcrevmarker        : 114
ifmarker             : 80 81
myType               : 140 142
revmarker            : 61 74 80 81
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . SourceFile
    (2) SourceFile -> . cmtlist PackageClause cmtlist Imports cmtlist DeclList cmtlist
    (3) SourceFile -> . cmtlist PackageClause cmtlist DeclList cmtlist
    (4) SourceFile -> . cmtlist PackageClause cmtlist Imports cmtlist
    (5) SourceFile -> . cmtlist PackageClause cmtlist
    (284) cmtlist -> .
    (285) cmtlist -> . cmtlist COMMENT

    COMMENT         reduce using rule 284 (cmtlist -> .)
    PACKAGE         reduce using rule 284 (cmtlist -> .)

    cmtlist                        shift and go to state 1
    SourceFile                     shift and go to state 2
    start                          shift and go to state 3

state 1

    (2) SourceFile -> cmtlist . PackageClause cmtlist Imports cmtlist DeclList cmtlist
    (3) SourceFile -> cmtlist . PackageClause cmtlist DeclList cmtlist
    (4) SourceFile -> cmtlist . PackageClause cmtlist Imports cmtlist
    (5) SourceFile -> cmtlist . PackageClause cmtlist
    (285) cmtlist -> cmtlist . COMMENT
    (6) PackageClause -> . PACKAGE IDENTIFIER SEMICOL

    COMMENT         shift and go to state 4
    PACKAGE         shift and go to state 6

    PackageClause                  shift and go to state 5

state 2

    (1) start -> SourceFile .

    $end            reduce using rule 1 (start -> SourceFile .)


state 3

    (0) S' -> start .



state 4

    (285) cmtlist -> cmtlist COMMENT .

    COMMENT         reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    LBRACE          reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    CONSTANT        reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    VAR             reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    FALLTHROUGH     reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    BREAK           reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    CONTINUE        reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    GOTO            reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    RETURN          reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    TYPE            reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    FOR             reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    SWITCH          reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    IF              reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    CONSTANTS       reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    IDENTIFIER      reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    LMINUS          reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    LBRACK          reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    STRUCT          reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    INTERFACE       reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    CHAN            reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    AMPERS          reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    NOT             reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    TIMES           reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    PLUS            reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    MINUS           reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    XOR             reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    LPAREN          reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    INTEGER         reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    FLOAT           reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    STRING          reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    FUNCTION        reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    RBRACE          reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    SEMICOL         reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    IMPORT          reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    $end            reduce using rule 285 (cmtlist -> cmtlist COMMENT .)
    PACKAGE         reduce using rule 285 (cmtlist -> cmtlist COMMENT .)


state 5

    (2) SourceFile -> cmtlist PackageClause . cmtlist Imports cmtlist DeclList cmtlist
    (3) SourceFile -> cmtlist PackageClause . cmtlist DeclList cmtlist
    (4) SourceFile -> cmtlist PackageClause . cmtlist Imports cmtlist
    (5) SourceFile -> cmtlist PackageClause . cmtlist
    (284) cmtlist -> .
    (285) cmtlist -> . cmtlist COMMENT

    COMMENT         reduce using rule 284 (cmtlist -> .)
    IMPORT          reduce using rule 284 (cmtlist -> .)
    CONSTANT        reduce using rule 284 (cmtlist -> .)
    VAR             reduce using rule 284 (cmtlist -> .)
    FUNCTION        reduce using rule 284 (cmtlist -> .)
    FALLTHROUGH     reduce using rule 284 (cmtlist -> .)
    BREAK           reduce using rule 284 (cmtlist -> .)
    CONTINUE        reduce using rule 284 (cmtlist -> .)
    GOTO            reduce using rule 284 (cmtlist -> .)
    RETURN          reduce using rule 284 (cmtlist -> .)
    TYPE            reduce using rule 284 (cmtlist -> .)
    FOR             reduce using rule 284 (cmtlist -> .)
    SWITCH          reduce using rule 284 (cmtlist -> .)
    IF              reduce using rule 284 (cmtlist -> .)
    CONSTANTS       reduce using rule 284 (cmtlist -> .)
    IDENTIFIER      reduce using rule 284 (cmtlist -> .)
    LMINUS          reduce using rule 284 (cmtlist -> .)
    LBRACK          reduce using rule 284 (cmtlist -> .)
    STRUCT          reduce using rule 284 (cmtlist -> .)
    INTERFACE       reduce using rule 284 (cmtlist -> .)
    CHAN            reduce using rule 284 (cmtlist -> .)
    AMPERS          reduce using rule 284 (cmtlist -> .)
    NOT             reduce using rule 284 (cmtlist -> .)
    TIMES           reduce using rule 284 (cmtlist -> .)
    PLUS            reduce using rule 284 (cmtlist -> .)
    MINUS           reduce using rule 284 (cmtlist -> .)
    XOR             reduce using rule 284 (cmtlist -> .)
    LPAREN          reduce using rule 284 (cmtlist -> .)
    INTEGER         reduce using rule 284 (cmtlist -> .)
    FLOAT           reduce using rule 284 (cmtlist -> .)
    STRING          reduce using rule 284 (cmtlist -> .)
    $end            reduce using rule 284 (cmtlist -> .)

    cmtlist                        shift and go to state 7

state 6

    (6) PackageClause -> PACKAGE . IDENTIFIER SEMICOL

    IDENTIFIER      shift and go to state 8


state 7

    (2) SourceFile -> cmtlist PackageClause cmtlist . Imports cmtlist DeclList cmtlist
    (3) SourceFile -> cmtlist PackageClause cmtlist . DeclList cmtlist
    (4) SourceFile -> cmtlist PackageClause cmtlist . Imports cmtlist
    (5) SourceFile -> cmtlist PackageClause cmtlist .
    (285) cmtlist -> cmtlist . COMMENT
    (7) Imports -> . Import SEMICOL
    (8) Imports -> . Imports cmtlist Import SEMICOL
