Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 140   OSemi -> <empty>
Rule 141   OSemi -> SEMICOL
Rule 142   OSimpleStmt -> <empty>
Rule 143   OSimpleStmt -> SimpleStmt
Rule 144   ONewName -> <empty>
Rule 145   ONewName -> NewName
Rule 146   OExpr -> <empty>
Rule 147   OExpr -> Expr
Rule 148   OExprList -> <empty>
Rule 149   OExprList -> ExprList
Rule 150   FuncLiteralDecl -> FuncType
Rule 151   FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
Rule 152   ExprList -> Expr
Rule 153   ExprList -> ExprList COMMA Expr
Rule 154   ExprOrTypeList -> ExprOrType
Rule 155   ExprOrTypeList -> ExprOrTypeList COMMA ExprOrType
Rule 156   OLiteral -> <empty>
Rule 157   OLiteral -> Literal
Rule 158   Literal -> INTEGER
Rule 159   Literal -> FLOAT
Rule 160   Literal -> STRING
Rule 161   Embed -> IDENTIFIER
Rule 162   DeclList -> Declaration SEMICOL
Rule 163   DeclList -> DeclList cmtlist Declaration SEMICOL
Rule 164   VarDeclList -> VarDecl
Rule 165   VarDeclList -> VarDeclList SEMICOL VarDecl
Rule 166   ConstDeclList -> ConstDecl1
Rule 167   ConstDeclList -> ConstDeclList SEMICOL ConstDecl1
Rule 168   TypeDeclList -> TypeDecl
Rule 169   TypeDeclList -> TypeDeclList SEMICOL TypeDecl
Rule 170   DeclNameList -> DeclName
Rule 171   DeclNameList -> DeclNameList COMMA DeclName
Rule 172   StmtList -> Stmt SEMICOL
Rule 173   StmtList -> StmtList cmtlist Stmt SEMICOL
Rule 174   NewNameList -> NewName
Rule 175   NewNameList -> NewNameList COMMA NewName
Rule 176   KeyvalList -> Keyval
Rule 177   KeyvalList -> BareCompLitExpr
Rule 178   KeyvalList -> KeyvalList COMMA Keyval
Rule 179   KeyvalList -> KeyvalList COMMA BareCompLitExpr
Rule 180   BracedKeyvalList -> <empty>
Rule 181   BracedKeyvalList -> KeyvalList OComma
Rule 182   DeclName -> IDENTIFIER
Rule 183   Name -> IDENTIFIER
Rule 184   ArgType -> NameOrType
Rule 185   ArgType -> IDENTIFIER NameOrType
Rule 186   ArgType -> IDENTIFIER DotDotDot
Rule 187   ArgType -> DotDotDot
Rule 188   ArgTypeList -> ArgType
Rule 189   ArgTypeList -> ArgTypeList COMMA ArgType
Rule 190   OArgTypeListOComma -> <empty>
Rule 191   OArgTypeListOComma -> ArgTypeList OComma
Rule 192   Stmt -> <empty>
Rule 193   Stmt -> CompoundStmt
Rule 194   Stmt -> CommonDecl
Rule 195   Stmt -> NonDeclStmt
Rule 196   NonDeclStmt -> SimpleStmt
Rule 197   NonDeclStmt -> ForStmt
Rule 198   NonDeclStmt -> SwitchStmt
Rule 199   NonDeclStmt -> IfStmt
Rule 200   NonDeclStmt -> LabelName COLON Stmt
Rule 201   NonDeclStmt -> FALLTHROUGH
Rule 202   NonDeclStmt -> BREAK ONewName
Rule 203   NonDeclStmt -> CONTINUE ONewName
Rule 204   NonDeclStmt -> GOTO NewName
Rule 205   NonDeclStmt -> RETURN OExprList
Rule 206   DotDotDot -> DDD
Rule 207   DotDotDot -> DDD NType
Rule 208   PExpr -> PExprNoParen
Rule 209   PExpr -> LPAREN ExprOrType RPAREN
Rule 210   PExprNoParen -> Literal
Rule 211   PExprNoParen -> Name
Rule 212   PExprNoParen -> PExpr DOT IDENTIFIER
Rule 213   PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN
Rule 214   PExprNoParen -> PExpr DOT LPAREN NewType RPAREN
Rule 215   PExprNoParen -> PExpr LBRACK Expr RBRACK
Rule 216   PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK
Rule 217   PExprNoParen -> PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
Rule 218   PExprNoParen -> PseudoCall
Rule 219   PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
Rule 220   PExprNoParen -> CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 221   PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 222   PExprNoParen -> FuncLiteral
Rule 223   PExprNoParen -> ForCompExpr
Rule 224   NewType -> TYPE
Rule 225   ConvType -> FuncType
Rule 226   ConvType -> OtherType
Rule 227   CompType -> OtherType
Rule 228   Keyval -> Expr COLON CompLitExpr
Rule 229   BareCompLitExpr -> Expr
Rule 230   BareCompLitExpr -> LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 231   CompLitExpr -> Expr
Rule 232   CompLitExpr -> LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 233   ExprOrType -> Expr
Rule 234   ExprOrType -> NonExprType
Rule 235   NameOrType -> NType
Rule 236   SwitchStmt -> SWITCH IfHeader LBRACE CaseBlockList RBRACE
Rule 237   Prec5Expr_ -> UExpr
Rule 238   Prec5Expr_ -> Prec5Expr_ DIVIDE UExpr
Rule 239   Prec5Expr_ -> Prec5Expr_ MOD UExpr
Rule 240   Prec5Expr_ -> Prec5Expr_ SHL UExpr
Rule 241   Prec5Expr_ -> Prec5Expr_ SHR UExpr
Rule 242   Prec5Expr_ -> Prec5Expr_ AMPERS UExpr
Rule 243   Prec5Expr_ -> Prec5Expr_ AMPCAR UExpr
Rule 244   Prec5Expr_ -> Prec5Expr_ TIMES UExpr
Rule 245   Prec4Expr_ -> Prec5Expr_
Rule 246   Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_
Rule 247   Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_
Rule 248   Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_
Rule 249   Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_
Rule 250   Prec3Expr_ -> Prec4Expr_
Rule 251   Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_
Rule 252   Prec3Expr_ -> Prec3Expr_ NOTEQ Prec4Expr_
Rule 253   Prec3Expr_ -> Prec3Expr_ LEQ Prec4Expr_
Rule 254   Prec3Expr_ -> Prec3Expr_ GEQ Prec4Expr_
Rule 255   Prec3Expr_ -> Prec3Expr_ GREAT Prec4Expr_
Rule 256   Prec3Expr_ -> Prec3Expr_ LESS Prec4Expr_
Rule 257   Prec2Expr_ -> Prec3Expr_
Rule 258   Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_
Rule 259   Expr -> Prec2Expr_
Rule 260   Expr -> Expr OROR Prec2Expr_
Rule 261   Expr -> CONSTANTS
Rule 262   Expr -> Chexpr
Rule 263   Expr -> Arrayexp
Rule 264   Chexpr -> LMINUS IDENTIFIER
Rule 265   Arrayexp -> OtherType LBRACE ExprList RBRACE
Rule 266   UExpr -> PExpr
Rule 267   UExpr -> AMPERS UExpr
Rule 268   UExpr -> NOT UExpr
Rule 269   UExpr -> TIMES UExpr
Rule 270   UExpr -> PLUS UExpr
Rule 271   UExpr -> MINUS UExpr
Rule 272   UExpr -> XOR UExpr
Rule 273   ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK
Rule 274   PseudoCall -> PExpr LPAREN RPAREN
Rule 275   PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN
Rule 276   PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
Rule 277   cmtlist -> <empty>
Rule 278   cmtlist -> cmtlist COMMENT

Terminals, with rules where they appear

AMPAMP               : 258
AMPCAR               : 243
AMPCAREQ             : 52
AMPEQ                : 48
AMPERS               : 242 267
BREAK                : 202
CAREQ                : 49
CASE                 : 57 58 59
CHAN                 : 96 97 98
COLON                : 57 58 59 60 200 216 217 217 228
COLONEQ              : 54 59 67
COMMA                : 139 153 155 171 175 178 179 189
COMMENT              : 278
CONSTANT             : 21 22 23 24
CONSTANTS            : 261
CONTINUE             : 203
DDD                  : 206 207 276
DEFAULT              : 60
DIVIDE               : 238
DIVIDEEQ             : 45
DOT                  : 17 137 212 213 214
ELSE                 : 77 82
EQEQ                 : 251
EQUAL                : 32 33 34 36 53 58 66
FALLTHROUGH          : 201
FLOAT                : 159
FOR                  : 73
FUNCTION             : 103 106
GEQ                  : 254
GOTO                 : 204
GREAT                : 255
IDENTIFIER           : 6 16 39 104 105 125 126 129 137 161 182 183 185 186 212 264
IF                   : 76 77
IMPORT               : 9 10 11
INTEGER              : 158
INTERFACE            : 101 102
LBRACE               : 61 65 99 100 101 102 110 151 236 265
LBRACK               : 92 215 216 217 273
LEFT_ANGLE           : 219
LEFT_LEFT            : 220 221 230 232
LEFT_OR              : 105 113
LEQ                  : 253
LESS                 : 256
LMINUS               : 97 98 264
LPAREN               : 10 11 22 23 24 26 27 29 30 87 107 108 120 122 123 126 127 209 213 214 274 275 276
MINUS                : 247 271
MINUSEQ              : 43
MINUSMIN             : 56
MOD                  : 239
MODEQ                : 46
NOT                  : 268
NOTEQ                : 252
OR                   : 249
OREQ                 : 47
OROR                 : 260
OR_RIGHT             : 105 113
PACKAGE              : 6
PIPE                 : 273
PLUS                 : 246 270
PLUSEQ               : 42
PLUSPLUS             : 55
RANGE                : 66 67 68
RBRACE               : 61 65 99 100 101 102 110 151 236 265
RBRACK               : 92 215 216 217 273
RETURN               : 205
RIGHT_ANGLE          : 219
RIGHT_RIGHT          : 220 221 230 232
RPAREN               : 10 11 22 23 24 26 27 29 30 87 107 108 120 122 123 126 127 209 213 214 274 275 276
SEMICOL              : 6 7 8 14 23 69 69 75 115 117 141 162 163 165 167 169 172 173
SHL                  : 240
SHL_ASSIGN           : 50
SHR                  : 241
SHR_ASSIGN           : 51
STRING               : 12 160
STRUCT               : 99 100
SWITCH               : 236
TIMES                : 91 121 122 123 130 244 269
TIMESEQ              : 44
TYPE                 : 224
VAR                  : 25 26 27
XOR                  : 248 272
error                : 

Nonterminals, with rules where they appear

ArgList              : 104 105 106 108
ArgType              : 188 189
ArgTypeList          : 189 191
Arrayexp             : 263
BareCompLitExpr      : 177 179
BracedKeyvalList     : 220 221 230 232
Case                 : 62
CaseBlock            : 64
CaseBlockList        : 64 236
ChannelType          : 95
Chexpr               : 262
CommonDecl           : 18 194
CompLitExpr          : 228
CompType             : 220
CompoundStmt         : 82 193
ConstDecl            : 21 22 23 37
ConstDecl1           : 166 167
ConstDeclList        : 23 167
ConvType             : 219
DeclList             : 2 3 163
DeclName             : 170 171
DeclNameList         : 31 32 33 34 35 36 38 171
Declaration          : 162 163
DotDotDot            : 186 187
DotName              : 86 134
Else                 : 80
ElseIf               : 79
ElseIfList           : 76 79
Embed                : 119 120 121 122 123
Expr                 : 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 55 56 58 59 66 67 68 147 152 153 215 219 228 229 231 233 260 273
ExprList             : 32 33 34 36 53 53 54 54 66 67 149 153 265
ExprOrType           : 154 155 209 213
ExprOrTypeList       : 57 58 59 155 275 276
ForBody              : 73
ForCompExpr          : 223
ForHeader            : 72
ForStmt              : 197
FuncBody             : 103
FuncDecl             : 19
FuncDecl_            : 103
FuncLiteral          : 222
FuncLiteralDecl      : 151
FuncRes              : 104 105 106 127
FuncRetType          : 112
FuncType             : 83 89 131 150 225
IfHeader             : 76 77 236
IfStmt               : 199
Import               : 7 8
ImportHere           : 12
ImportStmt           : 9 13 14
ImportStmtList       : 10 14
Imports              : 2 4 8
InDecl               : 124
InterfaceDecl        : 116 117
InterfaceDeclList    : 101 117
InterfaceType        : 94
Keyval               : 176 178
KeyvalList           : 178 179 181
LabelName            : 200
Literal              : 157 210
LoopBody             : 72 76 77
NType                : 31 32 34 35 40 87 92 118 130 207 235
Name                 : 136 137 211
NameOrType           : 184 185
NewName              : 124 128 145 174 175 204
NewNameList          : 118 175
NewType              : 28 29 30 88 96 97 98 135 214
NonDeclStmt          : 20 195
NonExprType          : 91 234
OArgTypeListOComma   : 105 107 108 113 127
OComma               : 181 191 219 275 276
OExpr                : 92 216 216 217 217 217
OExprList            : 205
OLiteral             : 118 119 120 121 122 123
ONewName             : 202 203
OSemi                : 10 22 23 26 29 99 101
OSimpleStmt          : 69 69 69 70 74 75 75
OtherType            : 84 90 132 226 227 265
PExpr                : 212 213 214 215 216 217 221 266 274 275 276
PExprNoParen         : 208
PackageClause        : 2 3 4 5
Prec2Expr_           : 258 259 260
Prec3Expr_           : 251 252 253 254 255 256 257 258
Prec4Expr_           : 246 247 248 249 250 251 252 253 254 255 256
Prec5Expr_           : 238 239 240 241 242 243 244 245 246 247 248 249
PseudoCall           : 218
PtrType              : 85 133
RangeStmt            : 71 273
SimpleStmt           : 143 196
SourceFile           : 1
Stmt                 : 172 173 200
StmtList             : 61 62 65 110 151 173
StructDecl           : 114 115
StructDeclList       : 99 115
StructType           : 93
SwitchStmt           : 198
TypeDecl             : 28 168 169
TypeDeclList         : 29 169
TypeDeclName         : 40
UExpr                : 237 238 239 240 241 242 243 244 267 268 269 270 271 272
VarDecl              : 25 164 165
VarDeclList          : 26 165
cmtlist              : 2 2 2 2 3 3 3 4 4 4 5 5 8 61 61 65 65 110 110 151 151 163 173 278
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . SourceFile
    (2) SourceFile -> . cmtlist PackageClause cmtlist Imports cmtlist DeclList cmtlist
    (3) SourceFile -> . cmtlist PackageClause cmtlist DeclList cmtlist
    (4) SourceFile -> . cmtlist PackageClause cmtlist Imports cmtlist
    (5) SourceFile -> . cmtlist PackageClause cmtlist
    (277) cmtlist -> .
    (278) cmtlist -> . cmtlist COMMENT

    COMMENT         reduce using rule 277 (cmtlist -> .)
    PACKAGE         reduce using rule 277 (cmtlist -> .)

    cmtlist                        shift and go to state 1
    SourceFile                     shift and go to state 2
    start                          shift and go to state 3

state 1

    (2) SourceFile -> cmtlist . PackageClause cmtlist Imports cmtlist DeclList cmtlist
    (3) SourceFile -> cmtlist . PackageClause cmtlist DeclList cmtlist
    (4) SourceFile -> cmtlist . PackageClause cmtlist Imports cmtlist
    (5) SourceFile -> cmtlist . PackageClause cmtlist
    (278) cmtlist -> cmtlist . COMMENT
    (6) PackageClause -> . PACKAGE IDENTIFIER SEMICOL

    COMMENT         shift and go to state 4
    PACKAGE         shift and go to state 6

    PackageClause                  shift and go to state 5

state 2

    (1) start -> SourceFile .

    $end            reduce using rule 1 (start -> SourceFile .)


state 3

    (0) S' -> start .



state 4

    (278) cmtlist -> cmtlist COMMENT .

    RBRACE          reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    COMMENT         reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    LBRACE          reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    CONSTANT        reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    VAR             reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    FALLTHROUGH     reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    BREAK           reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    CONTINUE        reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    GOTO            reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    RETURN          reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    TYPE            reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    FOR             reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    SWITCH          reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    IF              reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    CONSTANTS       reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    IDENTIFIER      reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    LMINUS          reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    LBRACK          reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    STRUCT          reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    INTERFACE       reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    CHAN            reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    AMPERS          reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    NOT             reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    TIMES           reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    PLUS            reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    MINUS           reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    XOR             reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    LPAREN          reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    INTEGER         reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    FLOAT           reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    STRING          reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    FUNCTION        reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    SEMICOL         reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    $end            reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    IMPORT          reduce using rule 278 (cmtlist -> cmtlist COMMENT .)
    PACKAGE         reduce using rule 278 (cmtlist -> cmtlist COMMENT .)


state 5

    (2) SourceFile -> cmtlist PackageClause . cmtlist Imports cmtlist DeclList cmtlist
    (3) SourceFile -> cmtlist PackageClause . cmtlist DeclList cmtlist
    (4) SourceFile -> cmtlist PackageClause . cmtlist Imports cmtlist
    (5) SourceFile -> cmtlist PackageClause . cmtlist
    (277) cmtlist -> .
    (278) cmtlist -> . cmtlist COMMENT

    COMMENT         reduce using rule 277 (cmtlist -> .)
    IMPORT          reduce using rule 277 (cmtlist -> .)
    CONSTANT        reduce using rule 277 (cmtlist -> .)
    VAR             reduce using rule 277 (cmtlist -> .)
    FUNCTION        reduce using rule 277 (cmtlist -> .)
    FALLTHROUGH     reduce using rule 277 (cmtlist -> .)
    BREAK           reduce using rule 277 (cmtlist -> .)
    CONTINUE        reduce using rule 277 (cmtlist -> .)
    GOTO            reduce using rule 277 (cmtlist -> .)
    RETURN          reduce using rule 277 (cmtlist -> .)
    TYPE            reduce using rule 277 (cmtlist -> .)
    FOR             reduce using rule 277 (cmtlist -> .)
    SWITCH          reduce using rule 277 (cmtlist -> .)
    IF              reduce using rule 277 (cmtlist -> .)
    CONSTANTS       reduce using rule 277 (cmtlist -> .)
    IDENTIFIER      reduce using rule 277 (cmtlist -> .)
    LMINUS          reduce using rule 277 (cmtlist -> .)
    LBRACK          reduce using rule 277 (cmtlist -> .)
    STRUCT          reduce using rule 277 (cmtlist -> .)
    INTERFACE       reduce using rule 277 (cmtlist -> .)
    CHAN            reduce using rule 277 (cmtlist -> .)
    AMPERS          reduce using rule 277 (cmtlist -> .)
    NOT             reduce using rule 277 (cmtlist -> .)
    TIMES           reduce using rule 277 (cmtlist -> .)
    PLUS            reduce using rule 277 (cmtlist -> .)
    MINUS           reduce using rule 277 (cmtlist -> .)
    XOR             reduce using rule 277 (cmtlist -> .)
    LPAREN          reduce using rule 277 (cmtlist -> .)
    INTEGER         reduce using rule 277 (cmtlist -> .)
    FLOAT           reduce using rule 277 (cmtlist -> .)
    STRING          reduce using rule 277 (cmtlist -> .)
    $end            reduce using rule 277 (cmtlist -> .)

    cmtlist                        shift and go to state 7

state 6

    (6) PackageClause -> PACKAGE . IDENTIFIER SEMICOL

    IDENTIFIER      shift and go to state 8


state 7

    (2) SourceFile -> cmtlist PackageClause cmtlist . Imports cmtlist DeclList cmtlist
    (3) SourceFile -> cmtlist PackageClause cmtlist . DeclList cmtlist
    (4) SourceFile -> cmtlist PackageClause cmtlist . Imports cmtlist
    (5) SourceFile -> cmtlist PackageClause cmtlist .
    (278) cmtlist -> cmtlist . COMMENT
    (7) Imports -> . Import SEMICOL
    (8) Imports -> . Imports cmtlist Import SEMICOL
    (162) DeclList -> . Declaration SEMICOL
    (163) DeclList -> . DeclList cmtlist Declaration SEMICOL
    (9) Import -> . IMPORT ImportStmt
    (10) Import -> . IMPORT LPAREN ImportStmtList OSemi RPAREN
    (11) Import -> . IMPORT LPAREN RPAREN
    (18) Declaration -> . CommonDecl
    (19) Declaration -> . FuncDecl
    (20) Declaration -> . NonDeclStmt
    (21) CommonDecl -> . CONSTANT ConstDecl
    (22) CommonDecl -> . CONSTANT LPAREN ConstDecl OSemi RPAREN
