Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    COMMENT
    LMINUS
    SELECT
    CONSTANTS
    CHAN
    AND_NOT

Grammar

Rule 0     S' -> start
Rule 202   PExprNoParen -> Literal
Rule 203   PExprNoParen -> Name
Rule 204   PExprNoParen -> PExpr DOT IDENTIFIER
Rule 205   PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN
Rule 206   PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN
Rule 207   PExprNoParen -> PExpr LBRACK Expr RBRACK
Rule 208   PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK
Rule 209   PExprNoParen -> PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
Rule 210   PExprNoParen -> PseudoCall
Rule 211   PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
Rule 212   PExprNoParen -> CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 213   PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 214   PExprNoParen -> FuncLiteral
Rule 215   PExprNoParen -> ForCompExpr
Rule 216   ConvType -> FuncType
Rule 217   ConvType -> OtherType
Rule 218   CompType -> OtherType
Rule 219   StartCompLit -> <empty>
Rule 220   Keyval -> Expr COLON CompLitExpr
Rule 221   BareCompLitExpr -> Expr
Rule 222   BareCompLitExpr -> LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 223   CompLitExpr -> Expr
Rule 224   CompLitExpr -> LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 225   ExprOrType -> Expr
Rule 226   ExprOrType -> NonExprType
Rule 227   NameOrType -> NType
Rule 228   SwitchStmt -> SWITCH IfHeader LBRACE CaseBlockList RBRACE
Rule 229   Prec5Expr_ -> UExpr
Rule 230   Prec5Expr_ -> Prec5Expr_ DIVIDE UExpr
Rule 231   Prec5Expr_ -> Prec5Expr_ MOD UExpr
Rule 232   Prec5Expr_ -> Prec5Expr_ SHL UExpr
Rule 233   Prec5Expr_ -> Prec5Expr_ SHR UExpr
Rule 234   Prec5Expr_ -> Prec5Expr_ AMPERS UExpr
Rule 235   Prec5Expr_ -> Prec5Expr_ AMPCAR UExpr
Rule 236   Prec5Expr_ -> Prec5Expr_ TIMES UExpr
Rule 237   Prec4Expr_ -> Prec5Expr_
Rule 238   Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_
Rule 239   Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_
Rule 240   Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_
Rule 241   Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_
Rule 242   Prec3Expr_ -> Prec4Expr_
Rule 243   Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_
Rule 244   Prec3Expr_ -> Prec3Expr_ NOTEQ Prec4Expr_
Rule 245   Prec3Expr_ -> Prec3Expr_ LEQ Prec4Expr_
Rule 246   Prec3Expr_ -> Prec3Expr_ GEQ Prec4Expr_
Rule 247   Prec3Expr_ -> Prec3Expr_ GREAT Prec4Expr_
Rule 248   Prec3Expr_ -> Prec3Expr_ LESS Prec4Expr_
Rule 249   Prec2Expr_ -> Prec3Expr_
Rule 250   Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_
Rule 251   Expr -> Prec2Expr_
Rule 252   Expr -> Expr OROR Prec2Expr_
Rule 253   UExpr -> PExpr
Rule 254   UExpr -> AMPERS UExpr
Rule 255   UExpr -> NOT UExpr
Rule 256   UExpr -> TIMES UExpr
Rule 257   UExpr -> PLUS UExpr
Rule 258   UExpr -> MINUS UExpr
Rule 259   UExpr -> XOR UExpr
Rule 260   ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK
Rule 261   PseudoCall -> PExpr LPAREN RPAREN
Rule 262   PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN
Rule 263   PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN

Terminals, with rules where they appear

AMPAMP               : 250
AMPCAR               : 235
AMPCAREQ             : 49
AMPEQ                : 45
AMPERS               : 234 254
AND_NOT              : 
BREAK                : 193
CAREQ                : 46
CASE                 : 54 55 56
CHAN                 : 
COLON                : 54 55 56 57 191 208 209 209 220
COLONEQ              : 51 56 64
COMMA                : 130 144 146 162 166 169 170 180
COMMENT              : 
CONSTANT             : 18 19 20 21
CONSTANTS            : 
CONTINUE             : 194
DDD                  : 198 199 263
DEFAULT              : 57
DEFER                : 195
DIVIDE               : 230
DIVIDEEQ             : 42
DOT                  : 14 128 204 205 206
ELSE                 : 74 78
EQEQ                 : 243
EQUAL                : 29 30 31 32 50 55 63
FALLTHROUGH          : 192
FLOAT                : 150
FOR                  : 70
FUNCTION             : 95 98
GEQ                  : 246
GO                   : 
GOTO                 : 196
GREAT                : 247
IDENTIFIER           : 3 13 36 96 97 117 118 121 128 152 173 174 176 177 204
IF                   : 73 74
IMPORT               : 6 7 8
INTEGER              : 149
INTERFACE            : 93 94
LBRACE               : 58 62 91 92 93 94 102 142 228
LBRACK               : 87 88 207 208 209 260
LEFT_ANGLE           : 211
LEFT_LEFT            : 212 213 222 224
LEFT_OR              : 97 105
LEQ                  : 245
LESS                 : 248
LMINUS               : 
LPAREN               : 7 8 19 20 21 23 24 26 27 83 99 100 112 114 115 118 119 201 205 206 261 262 263
MAP                  : 88
MINUS                : 239 258
MINUSEQ              : 40
MINUSMIN             : 53
MOD                  : 231
MODEQ                : 43
NOT                  : 255
NOTEQ                : 244
OR                   : 241
OREQ                 : 44
OROR                 : 252
OR_RIGHT             : 97 105
PACKAGE              : 3
PIPE                 : 260
PLUS                 : 238 257
PLUSEQ               : 39
PLUSPLUS             : 52
RANGE                : 63 64 65
RBRACE               : 58 62 91 92 93 94 102 142 228
RBRACK               : 87 88 207 208 209 260
RETURN               : 197
RIGHT_ANGLE          : 211
RIGHT_RIGHT          : 212 213 222 224
RPAREN               : 7 8 19 20 21 23 24 26 27 83 99 100 112 114 115 118 119 201 205 206 261 262 263
SELECT               : 
SEMICOL              : 3 5 11 20 66 66 72 107 109 132 154 156 158 160 164
SHL                  : 232
SHL_ASSIGN           : 47
SHR                  : 233
SHR_ASSIGN           : 48
STRING               : 9 151
STRUCT               : 91 92
SWITCH               : 228
TIMES                : 86 113 114 115 122 236 256
TIMESEQ              : 41
TYPE                 : 25 26 27 206
VAR                  : 22 23 24
XOR                  : 240 259
error                : 

Nonterminals, with rules where they appear

ArgList              : 96 97 98 100
ArgType              : 179 180
ArgTypeList          : 180 182
BareCompLitExpr      : 168 170
BracedKeyvalList     : 212 213 222 224
Case                 : 59
CaseBlock            : 61
CaseBlockList        : 61 228
CommonDecl           : 15 185
CompLitExpr          : 220
CompType             : 212
CompoundStmt         : 78 184
ConstDecl            : 18 19 20 33
ConstDecl1           : 157 158
ConstDeclList        : 20 158
ConvType             : 211
DeclList             : 2 154
DeclName             : 161 162
DeclNameList         : 28 29 30 31 32 34 35 162
Declaration          : 154
DotDotDot            : 177 178
DotName              : 82 126
Else                 : 73
ElseIf               : 76
ElseIfList           : 73 76
Embed                : 111 112 113 114 115
Expr                 : 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 52 53 55 56 63 64 65 138 143 144 207 211 220 221 223 225 252 260
ExprList             : 29 30 31 32 50 50 51 51 63 64 140 144
ExprOrType           : 145 146 201 205
ExprOrTypeList       : 54 55 56 146 262 263
ForBody              : 70
ForCompExpr          : 215
ForHeader            : 69
ForStmt              : 188
FuncBody             : 95
FuncDecl             : 16
FuncDecl_            : 95
FuncLiteral          : 214
FuncLiteralDecl      : 142
FuncRes              : 96 97 98 119
FuncRetType          : 104
FuncType             : 79 84 123 141 216
IfHeader             : 73 74 228
IfStmt               : 190
Import               : 5
ImportHere           : 9
ImportStmt           : 6 10 11
ImportStmtList       : 7 11
Imports              : 2 5
InDecl               : 116
InterfaceDecl        : 108 109
InterfaceDeclList    : 93 109
InterfaceType        : 90
Keyval               : 167 169
KeyvalList           : 169 170 172
LabelName            : 191
Literal              : 148 202
LoopBody             : 69 73 74
NType                : 28 29 31 34 37 83 87 88 88 110 122 199 227
Name                 : 127 128 203
NameOrType           : 175 176
NewName              : 116 120 136 165 166 196
NewNameList          : 110 166
NonDeclStmt          : 17 186
NonExprType          : 86 226
OArgTypeListOComma   : 97 99 100 105 119
OComma               : 172 182 211 262 263
OExpr                : 87 208 208 209 209 209
OExprList            : 197
OLiteral             : 110 111 112 113 114 115
ONewName             : 193 194
OSemi                : 7 19 20 23 26 91 93
OSimpleStmt          : 66 66 66 67 71 72 72
OtherType            : 80 85 124 217 218
PExpr                : 204 205 206 207 208 209 213 253 261 262 263
PExprNoParen         : 200
PackageClause        : 2
Prec2Expr_           : 250 251 252
Prec3Expr_           : 243 244 245 246 247 248 249 250
Prec4Expr_           : 238 239 240 241 242 243 244 245 246 247 248
Prec5Expr_           : 230 231 232 233 234 235 236 237 238 239 240 241
PseudoCall           : 195 210
PtrType              : 81 125
RangeStmt            : 68 260
SimpleStmt           : 134 187
SourceFile           : 1
StartCompLit         : 
Stmt                 : 163 164 191
StmtList             : 58 59 62 102 142 164
StructDecl           : 106 107
StructDeclList       : 91 107
StructType           : 89
SwitchStmt           : 189
TypeDecl             : 25 159 160
TypeDeclList         : 26 160
TypeDeclName         : 37
UExpr                : 229 230 231 232 233 234 235 236 254 255 256 257 258 259
VarDecl              : 22 155 156
VarDeclList          : 23 156
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . SourceFile
    (2) SourceFile -> . PackageClause Imports DeclList
    (3) PackageClause -> . PACKAGE IDENTIFIER SEMICOL

    PACKAGE         shift and go to state 2

    start                          shift and go to state 4
    PackageClause                  shift and go to state 1
    SourceFile                     shift and go to state 3

state 1

    (2) SourceFile -> PackageClause . Imports DeclList
    (4) Imports -> .
    (5) Imports -> . Imports Import SEMICOL

    IMPORT          reduce using rule 4 (Imports -> .)
    CONSTANT        reduce using rule 4 (Imports -> .)
    VAR             reduce using rule 4 (Imports -> .)
    TYPE            reduce using rule 4 (Imports -> .)
    FUNCTION        reduce using rule 4 (Imports -> .)
    FALLTHROUGH     reduce using rule 4 (Imports -> .)
    BREAK           reduce using rule 4 (Imports -> .)
    CONTINUE        reduce using rule 4 (Imports -> .)
    DEFER           reduce using rule 4 (Imports -> .)
    GOTO            reduce using rule 4 (Imports -> .)
    RETURN          reduce using rule 4 (Imports -> .)
    FOR             reduce using rule 4 (Imports -> .)
    SWITCH          reduce using rule 4 (Imports -> .)
    IF              reduce using rule 4 (Imports -> .)
    IDENTIFIER      reduce using rule 4 (Imports -> .)
    AMPERS          reduce using rule 4 (Imports -> .)
    NOT             reduce using rule 4 (Imports -> .)
    TIMES           reduce using rule 4 (Imports -> .)
    PLUS            reduce using rule 4 (Imports -> .)
    MINUS           reduce using rule 4 (Imports -> .)
    XOR             reduce using rule 4 (Imports -> .)
    LPAREN          reduce using rule 4 (Imports -> .)
    INTEGER         reduce using rule 4 (Imports -> .)
    FLOAT           reduce using rule 4 (Imports -> .)
    STRING          reduce using rule 4 (Imports -> .)
    LBRACK          reduce using rule 4 (Imports -> .)
    MAP             reduce using rule 4 (Imports -> .)
    STRUCT          reduce using rule 4 (Imports -> .)
    INTERFACE       reduce using rule 4 (Imports -> .)
    $end            reduce using rule 4 (Imports -> .)

    Imports                        shift and go to state 5

state 2

    (3) PackageClause -> PACKAGE . IDENTIFIER SEMICOL

    IDENTIFIER      shift and go to state 6


state 3

    (1) start -> SourceFile .

    $end            reduce using rule 1 (start -> SourceFile .)


state 4

    (0) S' -> start .



state 5

    (2) SourceFile -> PackageClause Imports . DeclList
    (5) Imports -> Imports . Import SEMICOL
    (153) DeclList -> .
    (154) DeclList -> . DeclList Declaration SEMICOL
    (6) Import -> . IMPORT ImportStmt
    (7) Import -> . IMPORT LPAREN ImportStmtList OSemi RPAREN
    (8) Import -> . IMPORT LPAREN RPAREN

    CONSTANT        reduce using rule 153 (DeclList -> .)
    VAR             reduce using rule 153 (DeclList -> .)
    TYPE            reduce using rule 153 (DeclList -> .)
    FUNCTION        reduce using rule 153 (DeclList -> .)
    FALLTHROUGH     reduce using rule 153 (DeclList -> .)
    BREAK           reduce using rule 153 (DeclList -> .)
    CONTINUE        reduce using rule 153 (DeclList -> .)
    DEFER           reduce using rule 153 (DeclList -> .)
    GOTO            reduce using rule 153 (DeclList -> .)
    RETURN          reduce using rule 153 (DeclList -> .)
    FOR             reduce using rule 153 (DeclList -> .)
    SWITCH          reduce using rule 153 (DeclList -> .)
    IF              reduce using rule 153 (DeclList -> .)
    IDENTIFIER      reduce using rule 153 (DeclList -> .)
    AMPERS          reduce using rule 153 (DeclList -> .)
    NOT             reduce using rule 153 (DeclList -> .)
    TIMES           reduce using rule 153 (DeclList -> .)
    PLUS            reduce using rule 153 (DeclList -> .)
    MINUS           reduce using rule 153 (DeclList -> .)
    XOR             reduce using rule 153 (DeclList -> .)
    LPAREN          reduce using rule 153 (DeclList -> .)
    INTEGER         reduce using rule 153 (DeclList -> .)
    FLOAT           reduce using rule 153 (DeclList -> .)
    STRING          reduce using rule 153 (DeclList -> .)
    LBRACK          reduce using rule 153 (DeclList -> .)
    MAP             reduce using rule 153 (DeclList -> .)
    STRUCT          reduce using rule 153 (DeclList -> .)
    INTERFACE       reduce using rule 153 (DeclList -> .)
    $end            reduce using rule 153 (DeclList -> .)
    IMPORT          shift and go to state 8

    DeclList                       shift and go to state 7
    Import                         shift and go to state 9

state 6

    (3) PackageClause -> PACKAGE IDENTIFIER . SEMICOL

    SEMICOL         shift and go to state 10


state 7

    (2) SourceFile -> PackageClause Imports DeclList .
    (154) DeclList -> DeclList . Declaration SEMICOL
    (15) Declaration -> . CommonDecl
    (16) Declaration -> . FuncDecl
    (17) Declaration -> . NonDeclStmt
    (18) CommonDecl -> . CONSTANT ConstDecl
    (19) CommonDecl -> . CONSTANT LPAREN ConstDecl OSemi RPAREN
    (20) CommonDecl -> . CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
    (21) CommonDecl -> . CONSTANT LPAREN RPAREN
    (22) CommonDecl -> . VAR VarDecl
    (23) CommonDecl -> . VAR LPAREN VarDeclList OSemi RPAREN
    (24) CommonDecl -> . VAR LPAREN RPAREN
    (25) CommonDecl -> . TYPE TypeDecl
    (26) CommonDecl -> . TYPE LPAREN TypeDeclList OSemi RPAREN
    (27) CommonDecl -> . TYPE LPAREN RPAREN
    (95) FuncDecl -> . FUNCTION FuncDecl_ FuncBody
    (187) NonDeclStmt -> . SimpleStmt
    (188) NonDeclStmt -> . ForStmt
    (189) NonDeclStmt -> . SwitchStmt
    (190) NonDeclStmt -> . IfStmt
    (191) NonDeclStmt -> . LabelName COLON Stmt
    (192) NonDeclStmt -> . FALLTHROUGH
    (193) NonDeclStmt -> . BREAK ONewName
    (194) NonDeclStmt -> . CONTINUE ONewName
    (195) NonDeclStmt -> . DEFER PseudoCall
    (196) NonDeclStmt -> . GOTO NewName
    (197) NonDeclStmt -> . RETURN OExprList
    (38) SimpleStmt -> . Expr
    (39) SimpleStmt -> . Expr PLUSEQ Expr
    (40) SimpleStmt -> . Expr MINUSEQ Expr
    (41) SimpleStmt -> . Expr TIMESEQ Expr
    (42) SimpleStmt -> . Expr DIVIDEEQ Expr
    (43) SimpleStmt -> . Expr MODEQ Expr
    (44) SimpleStmt -> . Expr OREQ Expr
    (45) SimpleStmt -> . Expr AMPEQ Expr
    (46) SimpleStmt -> . Expr CAREQ Expr
    (47) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (48) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (49) SimpleStmt -> . Expr AMPCAREQ Expr
    (50) SimpleStmt -> . ExprList EQUAL ExprList
    (51) SimpleStmt -> . ExprList COLONEQ ExprList
    (52) SimpleStmt -> . Expr PLUSPLUS
    (53) SimpleStmt -> . Expr MINUSMIN
    (70) ForStmt -> . FOR ForBody
    (228) SwitchStmt -> . SWITCH IfHeader LBRACE CaseBlockList RBRACE
    (73) IfStmt -> . IF IfHeader LoopBody ElseIfList Else
    (120) LabelName -> . NewName
    (251) Expr -> . Prec2Expr_
    (252) Expr -> . Expr OROR Prec2Expr_
    (143) ExprList -> . Expr
    (144) ExprList -> . ExprList COMMA Expr
    (121) NewName -> . IDENTIFIER
    (249) Prec2Expr_ -> . Prec3Expr_
    (250) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (242) Prec3Expr_ -> . Prec4Expr_
    (243) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (244) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (245) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (237) Prec4Expr_ -> . Prec5Expr_
    (238) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (239) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (240) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
