Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    COMMENT
    LMINUS
    SELECT
    CONSTANTS
    CHAN
    AND_NOT

Grammar

Rule 0     S' -> start
Rule 204   PExprNoParen -> Name
Rule 205   PExprNoParen -> PExpr DOT IDENTIFIER
Rule 206   PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN
Rule 207   PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN
Rule 208   PExprNoParen -> PExpr LBRACK Expr RBRACK
Rule 209   PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK
Rule 210   PExprNoParen -> PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
Rule 211   PExprNoParen -> PseudoCall
Rule 212   PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
Rule 213   PExprNoParen -> CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 214   PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 215   PExprNoParen -> FuncLiteral
Rule 216   PExprNoParen -> ForCompExpr
Rule 217   ConvType -> FuncType
Rule 218   ConvType -> OtherType
Rule 219   CompType -> OtherType
Rule 220   StartCompLit -> empty
Rule 221   Keyval -> Expr COLON CompLitExpr
Rule 222   BareCompLitExpr -> Expr
Rule 223   BareCompLitExpr -> LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 224   CompLitExpr -> Expr
Rule 225   CompLitExpr -> LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 226   ExprOrType -> Expr
Rule 227   ExprOrType -> NonExprType
Rule 228   NameOrType -> NType
Rule 229   SwitchStmt -> SWITCH IfHeader LBRACE CaseBlockList RBRACE
Rule 230   Prec5Expr_ -> UExpr
Rule 231   Prec5Expr_ -> Prec5Expr_ DIVIDE UExpr
Rule 232   Prec5Expr_ -> Prec5Expr_ MOD UExpr
Rule 233   Prec5Expr_ -> Prec5Expr_ SHL UExpr
Rule 234   Prec5Expr_ -> Prec5Expr_ SHR UExpr
Rule 235   Prec5Expr_ -> Prec5Expr_ AMPERS UExpr
Rule 236   Prec5Expr_ -> Prec5Expr_ AMPCAR UExpr
Rule 237   Prec5Expr_ -> Prec5Expr_ TIMES UExpr
Rule 238   Prec4Expr_ -> Prec5Expr_
Rule 239   Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_
Rule 240   Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_
Rule 241   Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_
Rule 242   Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_
Rule 243   Prec3Expr_ -> Prec4Expr_
Rule 244   Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_
Rule 245   Prec3Expr_ -> Prec3Expr_ NOTEQ Prec4Expr_
Rule 246   Prec3Expr_ -> Prec3Expr_ LEQ Prec4Expr_
Rule 247   Prec3Expr_ -> Prec3Expr_ GEQ Prec4Expr_
Rule 248   Prec3Expr_ -> Prec3Expr_ GREAT Prec4Expr_
Rule 249   Prec3Expr_ -> Prec3Expr_ LESS Prec4Expr_
Rule 250   Prec2Expr_ -> Prec3Expr_
Rule 251   Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_
Rule 252   Expr -> Prec2Expr_
Rule 253   Expr -> Expr OROR Prec2Expr_
Rule 254   UExpr -> PExpr
Rule 255   UExpr -> AMPERS UExpr
Rule 256   UExpr -> NOT UExpr
Rule 257   UExpr -> TIMES UExpr
Rule 258   UExpr -> PLUS UExpr
Rule 259   UExpr -> MINUS UExpr
Rule 260   UExpr -> XOR UExpr
Rule 261   ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK
Rule 262   PseudoCall -> PExpr LPAREN RPAREN
Rule 263   PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN
Rule 264   PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
Rule 265   empty -> <empty>

Terminals, with rules where they appear

AMPAMP               : 251
AMPCAR               : 236
AMPCAREQ             : 50
AMPEQ                : 46
AMPERS               : 235 255
AND_NOT              : 
BREAK                : 194
CAREQ                : 47
CASE                 : 55 56 57
CHAN                 : 
COLON                : 55 56 57 58 192 209 210 210 221
COLONEQ              : 52 57 65
COMMA                : 131 145 147 163 167 170 171 181
COMMENT              : 
CONSTANT             : 19 20 21 22
CONSTANTS            : 
CONTINUE             : 195
DDD                  : 199 200 264
DEFAULT              : 58
DEFER                : 196
DIVIDE               : 231
DIVIDEEQ             : 43
DOT                  : 14 129 205 206 207
ELSE                 : 75 79
EQEQ                 : 244
EQUAL                : 30 31 32 33 51 56 64
FALLTHROUGH          : 193
FLOAT                : 151
FOR                  : 71
FUNCTION             : 96 99
GEQ                  : 247
GO                   : 
GOTO                 : 197
GREAT                : 248
IDENTIFIER           : 3 13 37 97 98 118 119 122 129 153 174 175 177 178 205
IF                   : 74 75
IMPORT               : 6 7 8
INTEGER              : 150
INTERFACE            : 94 95
LBRACE               : 59 63 92 93 94 95 103 143 229
LBRACK               : 88 89 208 209 210 261
LEFT_ANGLE           : 212
LEFT_LEFT            : 213 214 223 225
LEFT_OR              : 98 106
LEQ                  : 246
LESS                 : 249
LMINUS               : 
LPAREN               : 7 8 20 21 22 24 25 27 28 84 100 101 113 115 116 119 120 202 206 207 262 263 264
MAP                  : 89
MINUS                : 240 259
MINUSEQ              : 41
MINUSMIN             : 54
MOD                  : 232
MODEQ                : 44
NOT                  : 256
NOTEQ                : 245
OR                   : 242
OREQ                 : 45
OROR                 : 253
OR_RIGHT             : 98 106
PACKAGE              : 3
PIPE                 : 261
PLUS                 : 239 258
PLUSEQ               : 40
PLUSPLUS             : 53
RANGE                : 64 65 66
RBRACE               : 59 63 92 93 94 95 103 143 229
RBRACK               : 88 89 208 209 210 261
RETURN               : 198
RIGHT_ANGLE          : 212
RIGHT_RIGHT          : 213 214 223 225
RPAREN               : 7 8 20 21 22 24 25 27 28 84 100 101 113 115 116 119 120 202 206 207 262 263 264
SELECT               : 
SEMICOL              : 3 5 11 21 67 67 73 108 110 133 155 157 159 161 165
SHL                  : 233
SHL_ASSIGN           : 48
SHR                  : 234
SHR_ASSIGN           : 49
STRING               : 9 152
STRUCT               : 92 93
SWITCH               : 229
TIMES                : 87 114 115 116 123 237 257
TIMESEQ              : 42
TYPE                 : 26 27 28 207
VAR                  : 23 24 25
XOR                  : 241 260
error                : 18

Nonterminals, with rules where they appear

ArgList              : 97 98 99 101
ArgType              : 180 181
ArgTypeList          : 181 183
BareCompLitExpr      : 169 171
BracedKeyvalList     : 213 214 223 225
Case                 : 60
CaseBlock            : 62
CaseBlockList        : 62 229
CommonDecl           : 15 186
CompLitExpr          : 221
CompType             : 213
CompoundStmt         : 79 185
ConstDecl            : 19 20 21 34
ConstDecl1           : 158 159
ConstDeclList        : 21 159
ConvType             : 212
DeclList             : 2 155
DeclName             : 162 163
DeclNameList         : 29 30 31 32 33 35 36 163
Declaration          : 155
DotDotDot            : 178 179
DotName              : 83 127
Else                 : 74
ElseIf               : 77
ElseIfList           : 74 77
Embed                : 112 113 114 115 116
Expr                 : 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 53 54 56 57 64 65 66 139 144 145 208 212 221 222 224 226 253 261
ExprList             : 30 31 32 33 51 51 52 52 64 65 141 145
ExprOrType           : 146 147 202 206
ExprOrTypeList       : 55 56 57 147 263 264
ForBody              : 71
ForCompExpr          : 216
ForHeader            : 70
ForStmt              : 189
FuncBody             : 96
FuncDecl             : 16
FuncDecl_            : 96
FuncLiteral          : 215
FuncLiteralDecl      : 143
FuncRes              : 97 98 99 120
FuncRetType          : 105
FuncType             : 80 85 124 142 217
IfHeader             : 74 75 229
IfStmt               : 191
Import               : 5
ImportHere           : 9
ImportStmt           : 6 10 11
ImportStmtList       : 7 11
Imports              : 2 5
InDecl               : 117
InterfaceDecl        : 109 110
InterfaceDeclList    : 94 110
InterfaceType        : 91
Keyval               : 168 170
KeyvalList           : 170 171 173
LabelName            : 192
Literal              : 149 203
LoopBody             : 70 74 75
NType                : 29 30 32 35 38 84 88 89 89 111 123 200 228
Name                 : 128 129 204
NameOrType           : 176 177
NewName              : 117 121 137 166 167 197
NewNameList          : 111 167
NonDeclStmt          : 17 187
NonExprType          : 87 227
OArgTypeListOComma   : 98 100 101 106 120
OComma               : 173 183 212 263 264
OExpr                : 88 209 209 210 210 210
OExprList            : 198
OLiteral             : 111 112 113 114 115 116
ONewName             : 194 195
OSemi                : 7 20 21 24 27 92 94
OSimpleStmt          : 67 67 67 68 72 73 73
OtherType            : 81 86 125 218 219
PExpr                : 205 206 207 208 209 210 214 254 262 263 264
PExprNoParen         : 201
PackageClause        : 2
Prec2Expr_           : 251 252 253
Prec3Expr_           : 244 245 246 247 248 249 250 251
Prec4Expr_           : 239 240 241 242 243 244 245 246 247 248 249
Prec5Expr_           : 231 232 233 234 235 236 237 238 239 240 241 242
PseudoCall           : 196 211
PtrType              : 82 126
RangeStmt            : 69 261
SimpleStmt           : 135 188
SourceFile           : 1
StartCompLit         : 
Stmt                 : 164 165 192
StmtList             : 59 60 63 103 143 165
StructDecl           : 107 108
StructDeclList       : 92 108
StructType           : 90
SwitchStmt           : 190
TypeDecl             : 26 160 161
TypeDeclList         : 27 161
TypeDeclName         : 38
UExpr                : 230 231 232 233 234 235 236 237 255 256 257 258 259 260
VarDecl              : 23 156 157
VarDeclList          : 24 157
empty                : 4 12 61 76 78 102 104 130 132 134 136 138 140 148 154 172 182 184 220
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . SourceFile
    (2) SourceFile -> . PackageClause Imports DeclList
    (3) PackageClause -> . PACKAGE IDENTIFIER SEMICOL

    PACKAGE         shift and go to state 2

    start                          shift and go to state 4
    PackageClause                  shift and go to state 1
    SourceFile                     shift and go to state 3

state 1

    (2) SourceFile -> PackageClause . Imports DeclList
    (4) Imports -> . empty
    (5) Imports -> . Imports Import SEMICOL
    (265) empty -> .

    IMPORT          reduce using rule 265 (empty -> .)
    error           reduce using rule 265 (empty -> .)
    CONSTANT        reduce using rule 265 (empty -> .)
    VAR             reduce using rule 265 (empty -> .)
    TYPE            reduce using rule 265 (empty -> .)
    FUNCTION        reduce using rule 265 (empty -> .)
    FALLTHROUGH     reduce using rule 265 (empty -> .)
    BREAK           reduce using rule 265 (empty -> .)
    CONTINUE        reduce using rule 265 (empty -> .)
    DEFER           reduce using rule 265 (empty -> .)
    GOTO            reduce using rule 265 (empty -> .)
    RETURN          reduce using rule 265 (empty -> .)
    FOR             reduce using rule 265 (empty -> .)
    SWITCH          reduce using rule 265 (empty -> .)
    IF              reduce using rule 265 (empty -> .)
    IDENTIFIER      reduce using rule 265 (empty -> .)
    AMPERS          reduce using rule 265 (empty -> .)
    NOT             reduce using rule 265 (empty -> .)
    TIMES           reduce using rule 265 (empty -> .)
    PLUS            reduce using rule 265 (empty -> .)
    MINUS           reduce using rule 265 (empty -> .)
    XOR             reduce using rule 265 (empty -> .)
    LPAREN          reduce using rule 265 (empty -> .)
    INTEGER         reduce using rule 265 (empty -> .)
    FLOAT           reduce using rule 265 (empty -> .)
    STRING          reduce using rule 265 (empty -> .)
    LBRACK          reduce using rule 265 (empty -> .)
    MAP             reduce using rule 265 (empty -> .)
    STRUCT          reduce using rule 265 (empty -> .)
    INTERFACE       reduce using rule 265 (empty -> .)
    $end            reduce using rule 265 (empty -> .)

    Imports                        shift and go to state 5
    empty                          shift and go to state 6

state 2

    (3) PackageClause -> PACKAGE . IDENTIFIER SEMICOL

    IDENTIFIER      shift and go to state 7


state 3

    (1) start -> SourceFile .

    $end            reduce using rule 1 (start -> SourceFile .)


state 4

    (0) S' -> start .



state 5

    (2) SourceFile -> PackageClause Imports . DeclList
    (5) Imports -> Imports . Import SEMICOL
    (154) DeclList -> . empty
    (155) DeclList -> . DeclList Declaration SEMICOL
    (6) Import -> . IMPORT ImportStmt
    (7) Import -> . IMPORT LPAREN ImportStmtList OSemi RPAREN
    (8) Import -> . IMPORT LPAREN RPAREN
    (265) empty -> .

    IMPORT          shift and go to state 9
    error           reduce using rule 265 (empty -> .)
    CONSTANT        reduce using rule 265 (empty -> .)
    VAR             reduce using rule 265 (empty -> .)
    TYPE            reduce using rule 265 (empty -> .)
    FUNCTION        reduce using rule 265 (empty -> .)
    FALLTHROUGH     reduce using rule 265 (empty -> .)
    BREAK           reduce using rule 265 (empty -> .)
    CONTINUE        reduce using rule 265 (empty -> .)
    DEFER           reduce using rule 265 (empty -> .)
    GOTO            reduce using rule 265 (empty -> .)
    RETURN          reduce using rule 265 (empty -> .)
    FOR             reduce using rule 265 (empty -> .)
    SWITCH          reduce using rule 265 (empty -> .)
    IF              reduce using rule 265 (empty -> .)
    IDENTIFIER      reduce using rule 265 (empty -> .)
    AMPERS          reduce using rule 265 (empty -> .)
    NOT             reduce using rule 265 (empty -> .)
    TIMES           reduce using rule 265 (empty -> .)
    PLUS            reduce using rule 265 (empty -> .)
    MINUS           reduce using rule 265 (empty -> .)
    XOR             reduce using rule 265 (empty -> .)
    LPAREN          reduce using rule 265 (empty -> .)
    INTEGER         reduce using rule 265 (empty -> .)
    FLOAT           reduce using rule 265 (empty -> .)
    STRING          reduce using rule 265 (empty -> .)
    LBRACK          reduce using rule 265 (empty -> .)
    MAP             reduce using rule 265 (empty -> .)
    STRUCT          reduce using rule 265 (empty -> .)
    INTERFACE       reduce using rule 265 (empty -> .)
    $end            reduce using rule 265 (empty -> .)

    DeclList                       shift and go to state 8
    Import                         shift and go to state 10
    empty                          shift and go to state 11

state 6

    (4) Imports -> empty .

    IMPORT          reduce using rule 4 (Imports -> empty .)
    error           reduce using rule 4 (Imports -> empty .)
    CONSTANT        reduce using rule 4 (Imports -> empty .)
    VAR             reduce using rule 4 (Imports -> empty .)
    TYPE            reduce using rule 4 (Imports -> empty .)
    FUNCTION        reduce using rule 4 (Imports -> empty .)
    FALLTHROUGH     reduce using rule 4 (Imports -> empty .)
    BREAK           reduce using rule 4 (Imports -> empty .)
    CONTINUE        reduce using rule 4 (Imports -> empty .)
    DEFER           reduce using rule 4 (Imports -> empty .)
    GOTO            reduce using rule 4 (Imports -> empty .)
    RETURN          reduce using rule 4 (Imports -> empty .)
    FOR             reduce using rule 4 (Imports -> empty .)
    SWITCH          reduce using rule 4 (Imports -> empty .)
    IF              reduce using rule 4 (Imports -> empty .)
    IDENTIFIER      reduce using rule 4 (Imports -> empty .)
    AMPERS          reduce using rule 4 (Imports -> empty .)
    NOT             reduce using rule 4 (Imports -> empty .)
    TIMES           reduce using rule 4 (Imports -> empty .)
    PLUS            reduce using rule 4 (Imports -> empty .)
    MINUS           reduce using rule 4 (Imports -> empty .)
    XOR             reduce using rule 4 (Imports -> empty .)
    LPAREN          reduce using rule 4 (Imports -> empty .)
    INTEGER         reduce using rule 4 (Imports -> empty .)
    FLOAT           reduce using rule 4 (Imports -> empty .)
    STRING          reduce using rule 4 (Imports -> empty .)
    LBRACK          reduce using rule 4 (Imports -> empty .)
    MAP             reduce using rule 4 (Imports -> empty .)
    STRUCT          reduce using rule 4 (Imports -> empty .)
    INTERFACE       reduce using rule 4 (Imports -> empty .)
    $end            reduce using rule 4 (Imports -> empty .)


state 7

    (3) PackageClause -> PACKAGE IDENTIFIER . SEMICOL

    SEMICOL         shift and go to state 12


state 8

    (2) SourceFile -> PackageClause Imports DeclList .
    (155) DeclList -> DeclList . Declaration SEMICOL
    (15) Declaration -> . CommonDecl
    (16) Declaration -> . FuncDecl
    (17) Declaration -> . NonDeclStmt
    (18) Declaration -> . error
    (19) CommonDecl -> . CONSTANT ConstDecl
    (20) CommonDecl -> . CONSTANT LPAREN ConstDecl OSemi RPAREN
    (21) CommonDecl -> . CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
    (22) CommonDecl -> . CONSTANT LPAREN RPAREN
    (23) CommonDecl -> . VAR VarDecl
    (24) CommonDecl -> . VAR LPAREN VarDeclList OSemi RPAREN
    (25) CommonDecl -> . VAR LPAREN RPAREN
    (26) CommonDecl -> . TYPE TypeDecl
    (27) CommonDecl -> . TYPE LPAREN TypeDeclList OSemi RPAREN
    (28) CommonDecl -> . TYPE LPAREN RPAREN
    (96) FuncDecl -> . FUNCTION FuncDecl_ FuncBody
    (188) NonDeclStmt -> . SimpleStmt
    (189) NonDeclStmt -> . ForStmt
    (190) NonDeclStmt -> . SwitchStmt
    (191) NonDeclStmt -> . IfStmt
    (192) NonDeclStmt -> . LabelName COLON Stmt
    (193) NonDeclStmt -> . FALLTHROUGH
    (194) NonDeclStmt -> . BREAK ONewName
    (195) NonDeclStmt -> . CONTINUE ONewName
    (196) NonDeclStmt -> . DEFER PseudoCall
    (197) NonDeclStmt -> . GOTO NewName
    (198) NonDeclStmt -> . RETURN OExprList
    (39) SimpleStmt -> . Expr
    (40) SimpleStmt -> . Expr PLUSEQ Expr
    (41) SimpleStmt -> . Expr MINUSEQ Expr
    (42) SimpleStmt -> . Expr TIMESEQ Expr
    (43) SimpleStmt -> . Expr DIVIDEEQ Expr
    (44) SimpleStmt -> . Expr MODEQ Expr
    (45) SimpleStmt -> . Expr OREQ Expr
    (46) SimpleStmt -> . Expr AMPEQ Expr
    (47) SimpleStmt -> . Expr CAREQ Expr
