Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    COMMENT
    LMINUS
    SELECT
    CONSTANTS
    CHAN
    AND_NOT

Grammar

Rule 0     S' -> start
Rule 202   PExpr -> LPAREN ExprOrType RPAREN
Rule 203   PExprNoParen -> Literal
Rule 204   PExprNoParen -> Name
Rule 205   PExprNoParen -> PExpr DOT IDENTIFIER
Rule 206   PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN
Rule 207   PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN
Rule 208   PExprNoParen -> PExpr LBRACK Expr RBRACK
Rule 209   PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK
Rule 210   PExprNoParen -> PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
Rule 211   PExprNoParen -> PseudoCall
Rule 212   PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
Rule 213   PExprNoParen -> CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 214   PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 215   PExprNoParen -> FuncLiteral
Rule 216   PExprNoParen -> ForCompExpr
Rule 217   ConvType -> FuncType
Rule 218   ConvType -> OtherType
Rule 219   CompType -> OtherType
Rule 220   Keyval -> Expr COLON CompLitExpr
Rule 221   BareCompLitExpr -> Expr
Rule 222   BareCompLitExpr -> LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 223   CompLitExpr -> Expr
Rule 224   CompLitExpr -> LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 225   ExprOrType -> Expr
Rule 226   ExprOrType -> NonExprType
Rule 227   NameOrType -> NType
Rule 228   SwitchStmt -> SWITCH IfHeader LBRACE CaseBlockList RBRACE
Rule 229   Prec5Expr_ -> UExpr
Rule 230   Prec5Expr_ -> Prec5Expr_ DIVIDE UExpr
Rule 231   Prec5Expr_ -> Prec5Expr_ MOD UExpr
Rule 232   Prec5Expr_ -> Prec5Expr_ SHL UExpr
Rule 233   Prec5Expr_ -> Prec5Expr_ SHR UExpr
Rule 234   Prec5Expr_ -> Prec5Expr_ AMPERS UExpr
Rule 235   Prec5Expr_ -> Prec5Expr_ AMPCAR UExpr
Rule 236   Prec5Expr_ -> Prec5Expr_ TIMES UExpr
Rule 237   Prec4Expr_ -> Prec5Expr_
Rule 238   Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_
Rule 239   Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_
Rule 240   Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_
Rule 241   Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_
Rule 242   Prec3Expr_ -> Prec4Expr_
Rule 243   Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_
Rule 244   Prec3Expr_ -> Prec3Expr_ NOTEQ Prec4Expr_
Rule 245   Prec3Expr_ -> Prec3Expr_ LEQ Prec4Expr_
Rule 246   Prec3Expr_ -> Prec3Expr_ GEQ Prec4Expr_
Rule 247   Prec3Expr_ -> Prec3Expr_ GREAT Prec4Expr_
Rule 248   Prec3Expr_ -> Prec3Expr_ LESS Prec4Expr_
Rule 249   Prec2Expr_ -> Prec3Expr_
Rule 250   Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_
Rule 251   Expr -> Prec2Expr_
Rule 252   Expr -> Expr OROR Prec2Expr_
Rule 253   UExpr -> PExpr
Rule 254   UExpr -> AMPERS UExpr
Rule 255   UExpr -> NOT UExpr
Rule 256   UExpr -> TIMES UExpr
Rule 257   UExpr -> PLUS UExpr
Rule 258   UExpr -> MINUS UExpr
Rule 259   UExpr -> XOR UExpr
Rule 260   ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK
Rule 261   PseudoCall -> PExpr LPAREN RPAREN
Rule 262   PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN
Rule 263   PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN

Terminals, with rules where they appear

AMPAMP               : 250
AMPCAR               : 235
AMPCAREQ             : 50
AMPEQ                : 46
AMPERS               : 234 254
AND_NOT              : 
BREAK                : 194
CAREQ                : 47
CASE                 : 55 56 57
CHAN                 : 
COLON                : 55 56 57 58 192 209 210 210 220
COLONEQ              : 52 57 65
COMMA                : 131 145 147 163 167 170 171 181
COMMENT              : 
CONSTANT             : 19 20 21 22
CONSTANTS            : 
CONTINUE             : 195
DDD                  : 199 200 263
DEFAULT              : 58
DEFER                : 196
DIVIDE               : 230
DIVIDEEQ             : 43
DOT                  : 14 129 205 206 207
ELSE                 : 75 79
EQEQ                 : 243
EQUAL                : 30 31 32 33 51 56 64
FALLTHROUGH          : 193
FLOAT                : 151
FOR                  : 71
FUNCTION             : 96 99
GEQ                  : 246
GO                   : 
GOTO                 : 197
GREAT                : 247
IDENTIFIER           : 3 13 37 97 98 118 119 122 129 153 174 175 177 178 205
IF                   : 74 75
IMPORT               : 6 7 8
INTEGER              : 150
INTERFACE            : 94 95
LBRACE               : 59 63 92 93 94 95 103 143 228
LBRACK               : 88 89 208 209 210 260
LEFT_ANGLE           : 212
LEFT_LEFT            : 213 214 222 224
LEFT_OR              : 98 106
LEQ                  : 245
LESS                 : 248
LMINUS               : 
LPAREN               : 7 8 20 21 22 24 25 27 28 84 100 101 113 115 116 119 120 202 206 207 261 262 263
MAP                  : 89
MINUS                : 239 258
MINUSEQ              : 41
MINUSMIN             : 54
MOD                  : 231
MODEQ                : 44
NOT                  : 255
NOTEQ                : 244
OR                   : 241
OREQ                 : 45
OROR                 : 252
OR_RIGHT             : 98 106
PACKAGE              : 3
PIPE                 : 260
PLUS                 : 238 257
PLUSEQ               : 40
PLUSPLUS             : 53
RANGE                : 64 65 66
RBRACE               : 59 63 92 93 94 95 103 143 228
RBRACK               : 88 89 208 209 210 260
RETURN               : 198
RIGHT_ANGLE          : 212
RIGHT_RIGHT          : 213 214 222 224
RPAREN               : 7 8 20 21 22 24 25 27 28 84 100 101 113 115 116 119 120 202 206 207 261 262 263
SELECT               : 
SEMICOL              : 3 5 11 21 67 67 73 108 110 133 155 157 159 161 165
SHL                  : 232
SHL_ASSIGN           : 48
SHR                  : 233
SHR_ASSIGN           : 49
STRING               : 9 152
STRUCT               : 92 93
SWITCH               : 228
TIMES                : 87 114 115 116 123 236 256
TIMESEQ              : 42
TYPE                 : 26 27 28 207
VAR                  : 23 24 25
XOR                  : 240 259
error                : 18

Nonterminals, with rules where they appear

ArgList              : 97 98 99 101
ArgType              : 180 181
ArgTypeList          : 181 183
BareCompLitExpr      : 169 171
BracedKeyvalList     : 213 214 222 224
Case                 : 60
CaseBlock            : 62
CaseBlockList        : 62 228
CommonDecl           : 15 186
CompLitExpr          : 220
CompType             : 213
CompoundStmt         : 79 185
ConstDecl            : 19 20 21 34
ConstDecl1           : 158 159
ConstDeclList        : 21 159
ConvType             : 212
DeclList             : 2 155
DeclName             : 162 163
DeclNameList         : 29 30 31 32 33 35 36 163
Declaration          : 155
DotDotDot            : 178 179
DotName              : 83 127
Else                 : 74
ElseIf               : 77
ElseIfList           : 74 77
Embed                : 112 113 114 115 116
Expr                 : 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 53 54 56 57 64 65 66 139 144 145 208 212 220 221 223 225 252 260
ExprList             : 30 31 32 33 51 51 52 52 64 65 141 145
ExprOrType           : 146 147 202 206
ExprOrTypeList       : 55 56 57 147 262 263
ForBody              : 71
ForCompExpr          : 216
ForHeader            : 70
ForStmt              : 189
FuncBody             : 96
FuncDecl             : 16
FuncDecl_            : 96
FuncLiteral          : 215
FuncLiteralDecl      : 143
FuncRes              : 97 98 99 120
FuncRetType          : 105
FuncType             : 80 85 124 142 217
IfHeader             : 74 75 228
IfStmt               : 191
Import               : 5
ImportHere           : 9
ImportStmt           : 6 10 11
ImportStmtList       : 7 11
Imports              : 2 5
InDecl               : 117
InterfaceDecl        : 109 110
InterfaceDeclList    : 94 110
InterfaceType        : 91
Keyval               : 168 170
KeyvalList           : 170 171 173
LabelName            : 192
Literal              : 149 203
LoopBody             : 70 74 75
NType                : 29 30 32 35 38 84 88 89 89 111 123 200 227
Name                 : 128 129 204
NameOrType           : 176 177
NewName              : 117 121 137 166 167 197
NewNameList          : 111 167
NonDeclStmt          : 17 187
NonExprType          : 87 226
OArgTypeListOComma   : 98 100 101 106 120
OComma               : 173 183 212 262 263
OExpr                : 88 209 209 210 210 210
OExprList            : 198
OLiteral             : 111 112 113 114 115 116
ONewName             : 194 195
OSemi                : 7 20 21 24 27 92 94
OSimpleStmt          : 67 67 67 68 72 73 73
OtherType            : 81 86 125 218 219
PExpr                : 205 206 207 208 209 210 214 253 261 262 263
PExprNoParen         : 201
PackageClause        : 2
Prec2Expr_           : 250 251 252
Prec3Expr_           : 243 244 245 246 247 248 249 250
Prec4Expr_           : 238 239 240 241 242 243 244 245 246 247 248
Prec5Expr_           : 230 231 232 233 234 235 236 237 238 239 240 241
PseudoCall           : 196 211
PtrType              : 82 126
RangeStmt            : 69 260
SimpleStmt           : 135 188
SourceFile           : 1
Stmt                 : 164 165 192
StmtList             : 59 60 63 103 143 165
StructDecl           : 107 108
StructDeclList       : 92 108
StructType           : 90
SwitchStmt           : 190
TypeDecl             : 26 160 161
TypeDeclList         : 27 161
TypeDeclName         : 38
UExpr                : 229 230 231 232 233 234 235 236 254 255 256 257 258 259
VarDecl              : 23 156 157
VarDeclList          : 24 157
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . SourceFile
    (2) SourceFile -> . PackageClause Imports DeclList
    (3) PackageClause -> . PACKAGE IDENTIFIER SEMICOL

    PACKAGE         shift and go to state 2

    start                          shift and go to state 4
    PackageClause                  shift and go to state 1
    SourceFile                     shift and go to state 3

state 1

    (2) SourceFile -> PackageClause . Imports DeclList
    (4) Imports -> .
    (5) Imports -> . Imports Import SEMICOL

    IMPORT          reduce using rule 4 (Imports -> .)
    error           reduce using rule 4 (Imports -> .)
    CONSTANT        reduce using rule 4 (Imports -> .)
    VAR             reduce using rule 4 (Imports -> .)
    TYPE            reduce using rule 4 (Imports -> .)
    FUNCTION        reduce using rule 4 (Imports -> .)
    FALLTHROUGH     reduce using rule 4 (Imports -> .)
    BREAK           reduce using rule 4 (Imports -> .)
    CONTINUE        reduce using rule 4 (Imports -> .)
    DEFER           reduce using rule 4 (Imports -> .)
    GOTO            reduce using rule 4 (Imports -> .)
    RETURN          reduce using rule 4 (Imports -> .)
    FOR             reduce using rule 4 (Imports -> .)
    SWITCH          reduce using rule 4 (Imports -> .)
    IF              reduce using rule 4 (Imports -> .)
    IDENTIFIER      reduce using rule 4 (Imports -> .)
    AMPERS          reduce using rule 4 (Imports -> .)
    NOT             reduce using rule 4 (Imports -> .)
    TIMES           reduce using rule 4 (Imports -> .)
    PLUS            reduce using rule 4 (Imports -> .)
    MINUS           reduce using rule 4 (Imports -> .)
    XOR             reduce using rule 4 (Imports -> .)
    LPAREN          reduce using rule 4 (Imports -> .)
    INTEGER         reduce using rule 4 (Imports -> .)
    FLOAT           reduce using rule 4 (Imports -> .)
    STRING          reduce using rule 4 (Imports -> .)
    LBRACK          reduce using rule 4 (Imports -> .)
    MAP             reduce using rule 4 (Imports -> .)
    STRUCT          reduce using rule 4 (Imports -> .)
    INTERFACE       reduce using rule 4 (Imports -> .)
    $end            reduce using rule 4 (Imports -> .)

    Imports                        shift and go to state 5

state 2

    (3) PackageClause -> PACKAGE . IDENTIFIER SEMICOL

    IDENTIFIER      shift and go to state 6


state 3

    (1) start -> SourceFile .

    $end            reduce using rule 1 (start -> SourceFile .)


state 4

    (0) S' -> start .



state 5

    (2) SourceFile -> PackageClause Imports . DeclList
    (5) Imports -> Imports . Import SEMICOL
    (154) DeclList -> .
    (155) DeclList -> . DeclList Declaration SEMICOL
    (6) Import -> . IMPORT ImportStmt
    (7) Import -> . IMPORT LPAREN ImportStmtList OSemi RPAREN
    (8) Import -> . IMPORT LPAREN RPAREN

    error           reduce using rule 154 (DeclList -> .)
    CONSTANT        reduce using rule 154 (DeclList -> .)
    VAR             reduce using rule 154 (DeclList -> .)
    TYPE            reduce using rule 154 (DeclList -> .)
    FUNCTION        reduce using rule 154 (DeclList -> .)
    FALLTHROUGH     reduce using rule 154 (DeclList -> .)
    BREAK           reduce using rule 154 (DeclList -> .)
    CONTINUE        reduce using rule 154 (DeclList -> .)
    DEFER           reduce using rule 154 (DeclList -> .)
    GOTO            reduce using rule 154 (DeclList -> .)
    RETURN          reduce using rule 154 (DeclList -> .)
    FOR             reduce using rule 154 (DeclList -> .)
    SWITCH          reduce using rule 154 (DeclList -> .)
    IF              reduce using rule 154 (DeclList -> .)
    IDENTIFIER      reduce using rule 154 (DeclList -> .)
    AMPERS          reduce using rule 154 (DeclList -> .)
    NOT             reduce using rule 154 (DeclList -> .)
    TIMES           reduce using rule 154 (DeclList -> .)
    PLUS            reduce using rule 154 (DeclList -> .)
    MINUS           reduce using rule 154 (DeclList -> .)
    XOR             reduce using rule 154 (DeclList -> .)
    LPAREN          reduce using rule 154 (DeclList -> .)
    INTEGER         reduce using rule 154 (DeclList -> .)
    FLOAT           reduce using rule 154 (DeclList -> .)
    STRING          reduce using rule 154 (DeclList -> .)
    LBRACK          reduce using rule 154 (DeclList -> .)
    MAP             reduce using rule 154 (DeclList -> .)
    STRUCT          reduce using rule 154 (DeclList -> .)
    INTERFACE       reduce using rule 154 (DeclList -> .)
    $end            reduce using rule 154 (DeclList -> .)
    IMPORT          shift and go to state 8

    DeclList                       shift and go to state 7
    Import                         shift and go to state 9

state 6

    (3) PackageClause -> PACKAGE IDENTIFIER . SEMICOL

    SEMICOL         shift and go to state 10


state 7

    (2) SourceFile -> PackageClause Imports DeclList .
    (155) DeclList -> DeclList . Declaration SEMICOL
    (15) Declaration -> . CommonDecl
    (16) Declaration -> . FuncDecl
    (17) Declaration -> . NonDeclStmt
    (18) Declaration -> . error
    (19) CommonDecl -> . CONSTANT ConstDecl
    (20) CommonDecl -> . CONSTANT LPAREN ConstDecl OSemi RPAREN
    (21) CommonDecl -> . CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
    (22) CommonDecl -> . CONSTANT LPAREN RPAREN
    (23) CommonDecl -> . VAR VarDecl
    (24) CommonDecl -> . VAR LPAREN VarDeclList OSemi RPAREN
    (25) CommonDecl -> . VAR LPAREN RPAREN
    (26) CommonDecl -> . TYPE TypeDecl
    (27) CommonDecl -> . TYPE LPAREN TypeDeclList OSemi RPAREN
    (28) CommonDecl -> . TYPE LPAREN RPAREN
    (96) FuncDecl -> . FUNCTION FuncDecl_ FuncBody
    (188) NonDeclStmt -> . SimpleStmt
    (189) NonDeclStmt -> . ForStmt
    (190) NonDeclStmt -> . SwitchStmt
    (191) NonDeclStmt -> . IfStmt
    (192) NonDeclStmt -> . LabelName COLON Stmt
    (193) NonDeclStmt -> . FALLTHROUGH
    (194) NonDeclStmt -> . BREAK ONewName
    (195) NonDeclStmt -> . CONTINUE ONewName
    (196) NonDeclStmt -> . DEFER PseudoCall
    (197) NonDeclStmt -> . GOTO NewName
    (198) NonDeclStmt -> . RETURN OExprList
    (39) SimpleStmt -> . Expr
    (40) SimpleStmt -> . Expr PLUSEQ Expr
    (41) SimpleStmt -> . Expr MINUSEQ Expr
    (42) SimpleStmt -> . Expr TIMESEQ Expr
    (43) SimpleStmt -> . Expr DIVIDEEQ Expr
    (44) SimpleStmt -> . Expr MODEQ Expr
    (45) SimpleStmt -> . Expr OREQ Expr
    (46) SimpleStmt -> . Expr AMPEQ Expr
    (47) SimpleStmt -> . Expr CAREQ Expr
    (48) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (49) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (50) SimpleStmt -> . Expr AMPCAREQ Expr
    (51) SimpleStmt -> . ExprList EQUAL ExprList
    (52) SimpleStmt -> . ExprList COLONEQ ExprList
    (53) SimpleStmt -> . Expr PLUSPLUS
    (54) SimpleStmt -> . Expr MINUSMIN
    (71) ForStmt -> . FOR ForBody
    (228) SwitchStmt -> . SWITCH IfHeader LBRACE CaseBlockList RBRACE
    (74) IfStmt -> . IF IfHeader LoopBody ElseIfList Else
    (121) LabelName -> . NewName
    (251) Expr -> . Prec2Expr_
    (252) Expr -> . Expr OROR Prec2Expr_
    (144) ExprList -> . Expr
    (145) ExprList -> . ExprList COMMA Expr
    (122) NewName -> . IDENTIFIER
    (249) Prec2Expr_ -> . Prec3Expr_
    (250) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (242) Prec3Expr_ -> . Prec4Expr_
    (243) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (244) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (245) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (237) Prec4Expr_ -> . Prec5Expr_
    (238) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (239) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (240) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
