Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO

Grammar

Rule 0     S' -> start
Rule 142   OExpr -> <empty>
Rule 143   OExpr -> Expr
Rule 144   OExprList -> <empty>
Rule 145   OExprList -> ExprList
Rule 146   FuncLiteralDecl -> FuncType
Rule 147   FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
Rule 148   ExprList -> Expr
Rule 149   ExprList -> ExprList COMMA Expr
Rule 150   ExprOrTypeList -> ExprOrType
Rule 151   ExprOrTypeList -> ExprOrTypeList COMMA ExprOrType
Rule 152   OLiteral -> <empty>
Rule 153   OLiteral -> Literal
Rule 154   Literal -> INTEGER
Rule 155   Literal -> FLOAT
Rule 156   Literal -> STRING
Rule 157   Embed -> IDENTIFIER
Rule 158   DeclList -> <empty>
Rule 159   DeclList -> DeclList cmtlist Declaration SEMICOL
Rule 160   VarDeclList -> VarDecl
Rule 161   VarDeclList -> VarDeclList SEMICOL VarDecl
Rule 162   ConstDeclList -> ConstDecl1
Rule 163   ConstDeclList -> ConstDeclList SEMICOL ConstDecl1
Rule 164   TypeDeclList -> TypeDecl
Rule 165   TypeDeclList -> TypeDeclList SEMICOL TypeDecl
Rule 166   DeclNameList -> DeclName
Rule 167   DeclNameList -> DeclNameList COMMA DeclName
Rule 168   StmtList -> Stmt SEMICOL
Rule 169   StmtList -> StmtList cmtlist Stmt SEMICOL
Rule 170   NewNameList -> NewName
Rule 171   NewNameList -> NewNameList COMMA NewName
Rule 172   KeyvalList -> Keyval
Rule 173   KeyvalList -> BareCompLitExpr
Rule 174   KeyvalList -> KeyvalList COMMA Keyval
Rule 175   KeyvalList -> KeyvalList COMMA BareCompLitExpr
Rule 176   BracedKeyvalList -> <empty>
Rule 177   BracedKeyvalList -> KeyvalList OComma
Rule 178   DeclName -> IDENTIFIER
Rule 179   Name -> IDENTIFIER
Rule 180   ArgType -> NameOrType
Rule 181   ArgType -> IDENTIFIER NameOrType
Rule 182   ArgType -> IDENTIFIER DotDotDot
Rule 183   ArgType -> DotDotDot
Rule 184   ArgTypeList -> ArgType
Rule 185   ArgTypeList -> ArgTypeList COMMA ArgType
Rule 186   OArgTypeListOComma -> <empty>
Rule 187   OArgTypeListOComma -> ArgTypeList OComma
Rule 188   Stmt -> <empty>
Rule 189   Stmt -> CompoundStmt
Rule 190   Stmt -> CommonDecl
Rule 191   Stmt -> NonDeclStmt
Rule 192   NonDeclStmt -> SimpleStmt
Rule 193   NonDeclStmt -> ForStmt
Rule 194   NonDeclStmt -> SwitchStmt
Rule 195   NonDeclStmt -> IfStmt
Rule 196   NonDeclStmt -> LabelName COLON Stmt
Rule 197   NonDeclStmt -> FALLTHROUGH
Rule 198   NonDeclStmt -> BREAK ONewName
Rule 199   NonDeclStmt -> CONTINUE ONewName
Rule 200   NonDeclStmt -> GOTO NewName
Rule 201   NonDeclStmt -> RETURN OExprList
Rule 202   DotDotDot -> DDD
Rule 203   DotDotDot -> DDD NType
Rule 204   PExpr -> PExprNoParen
Rule 205   PExpr -> LPAREN ExprOrType RPAREN
Rule 206   PExprNoParen -> Literal
Rule 207   PExprNoParen -> Name
Rule 208   PExprNoParen -> PExpr DOT IDENTIFIER
Rule 209   PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN
Rule 210   PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN
Rule 211   PExprNoParen -> PExpr LBRACK Expr RBRACK
Rule 212   PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK
Rule 213   PExprNoParen -> PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
Rule 214   PExprNoParen -> PseudoCall
Rule 215   PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
Rule 216   PExprNoParen -> CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 217   PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 218   PExprNoParen -> FuncLiteral
Rule 219   PExprNoParen -> ForCompExpr
Rule 220   ConvType -> FuncType
Rule 221   ConvType -> OtherType
Rule 222   CompType -> OtherType
Rule 223   Keyval -> Expr COLON CompLitExpr
Rule 224   BareCompLitExpr -> Expr
Rule 225   BareCompLitExpr -> LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 226   CompLitExpr -> Expr
Rule 227   CompLitExpr -> LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 228   ExprOrType -> Expr
Rule 229   ExprOrType -> NonExprType
Rule 230   NameOrType -> NType
Rule 231   SwitchStmt -> SWITCH IfHeader LBRACE CaseBlockList RBRACE
Rule 232   Prec5Expr_ -> UExpr
Rule 233   Prec5Expr_ -> Prec5Expr_ DIVIDE UExpr
Rule 234   Prec5Expr_ -> Prec5Expr_ MOD UExpr
Rule 235   Prec5Expr_ -> Prec5Expr_ SHL UExpr
Rule 236   Prec5Expr_ -> Prec5Expr_ SHR UExpr
Rule 237   Prec5Expr_ -> Prec5Expr_ AMPERS UExpr
Rule 238   Prec5Expr_ -> Prec5Expr_ AMPCAR UExpr
Rule 239   Prec5Expr_ -> Prec5Expr_ TIMES UExpr
Rule 240   Prec4Expr_ -> Prec5Expr_
Rule 241   Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_
Rule 242   Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_
Rule 243   Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_
Rule 244   Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_
Rule 245   Prec3Expr_ -> Prec4Expr_
Rule 246   Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_
Rule 247   Prec3Expr_ -> Prec3Expr_ NOTEQ Prec4Expr_
Rule 248   Prec3Expr_ -> Prec3Expr_ LEQ Prec4Expr_
Rule 249   Prec3Expr_ -> Prec3Expr_ GEQ Prec4Expr_
Rule 250   Prec3Expr_ -> Prec3Expr_ GREAT Prec4Expr_
Rule 251   Prec3Expr_ -> Prec3Expr_ LESS Prec4Expr_
Rule 252   Prec2Expr_ -> Prec3Expr_
Rule 253   Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_
Rule 254   Expr -> Prec2Expr_
Rule 255   Expr -> Expr OROR Prec2Expr_
Rule 256   Expr -> CONSTANTS
Rule 257   Expr -> Chexpr
Rule 258   Expr -> Arrayexp
Rule 259   Chexpr -> LMINUS IDENTIFIER
Rule 260   Arrayexp -> OtherType LBRACE ExprList RBRACE
Rule 261   UExpr -> PExpr
Rule 262   UExpr -> AMPERS UExpr
Rule 263   UExpr -> NOT UExpr
Rule 264   UExpr -> TIMES UExpr
Rule 265   UExpr -> PLUS UExpr
Rule 266   UExpr -> MINUS UExpr
Rule 267   UExpr -> XOR UExpr
Rule 268   ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK
Rule 269   PseudoCall -> PExpr LPAREN RPAREN
Rule 270   PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN
Rule 271   PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
Rule 272   cmtlist -> <empty>
Rule 273   cmtlist -> cmtlist COMMENT

Terminals, with rules where they appear

AMPAMP               : 253
AMPCAR               : 238
AMPCAREQ             : 49
AMPEQ                : 45
AMPERS               : 237 262
BREAK                : 198
CAREQ                : 46
CASE                 : 54 55 56
CHAN                 : 92 93 94
COLON                : 54 55 56 57 196 212 213 213 223
COLONEQ              : 51 56 64
COMMA                : 135 149 151 167 171 174 175 185
COMMENT              : 273
CONSTANT             : 18 19 20 21
CONSTANTS            : 256
CONTINUE             : 199
DDD                  : 202 203 271
DEFAULT              : 57
DIVIDE               : 233
DIVIDEEQ             : 42
DOT                  : 14 133 208 209 210
ELSE                 : 74 78
EQEQ                 : 246
EQUAL                : 29 30 31 32 50 55 63
FALLTHROUGH          : 197
FLOAT                : 155
FOR                  : 70
FUNCTION             : 99 102
GEQ                  : 249
GO                   : 
GOTO                 : 200
GREAT                : 250
IDENTIFIER           : 3 13 36 100 101 121 122 125 133 157 178 179 181 182 208 259
IF                   : 73 74
IMPORT               : 6 7 8
INTEGER              : 154
INTERFACE            : 97 98
LBRACE               : 58 62 95 96 97 98 106 147 231 260
LBRACK               : 88 211 212 213 268
LEFT_ANGLE           : 215
LEFT_LEFT            : 216 217 225 227
LEFT_OR              : 101 109
LEQ                  : 248
LESS                 : 251
LMINUS               : 93 94 259
LPAREN               : 7 8 19 20 21 23 24 26 27 83 103 104 116 118 119 122 123 205 209 210 269 270 271
MINUS                : 242 266
MINUSEQ              : 40
MINUSMIN             : 53
MOD                  : 234
MODEQ                : 43
NOT                  : 263
NOTEQ                : 247
OR                   : 244
OREQ                 : 44
OROR                 : 255
OR_RIGHT             : 101 109
PACKAGE              : 3
PIPE                 : 268
PLUS                 : 241 265
PLUSEQ               : 39
PLUSPLUS             : 52
RANGE                : 63 64 65
RBRACE               : 58 62 95 96 97 98 106 147 231 260
RBRACK               : 88 211 212 213 268
RETURN               : 201
RIGHT_ANGLE          : 215
RIGHT_RIGHT          : 216 217 225 227
RPAREN               : 7 8 19 20 21 23 24 26 27 83 103 104 116 118 119 122 123 205 209 210 269 270 271
SEMICOL              : 3 5 11 20 66 66 72 111 113 137 159 161 163 165 168 169
SHL                  : 235
SHL_ASSIGN           : 47
SHR                  : 236
SHR_ASSIGN           : 48
STRING               : 9 156
STRUCT               : 95 96
SWITCH               : 231
TIMES                : 87 117 118 119 126 239 264
TIMESEQ              : 41
TYPE                 : 25 26 27 84 92 93 94 131 210
VAR                  : 22 23 24
XOR                  : 243 267
error                : 

Nonterminals, with rules where they appear

ArgList              : 100 101 102 104
ArgType              : 184 185
ArgTypeList          : 185 187
Arrayexp             : 258
BareCompLitExpr      : 173 175
BracedKeyvalList     : 216 217 225 227
Case                 : 59
CaseBlock            : 61
CaseBlockList        : 61 231
ChannelType          : 91
Chexpr               : 257
CommonDecl           : 15 190
CompLitExpr          : 223
CompType             : 216
CompoundStmt         : 78 189
ConstDecl            : 18 19 20 33
ConstDecl1           : 162 163
ConstDeclList        : 20 163
ConvType             : 215
DeclList             : 2 159
DeclName             : 166 167
DeclNameList         : 28 29 30 31 32 34 35 167
Declaration          : 159
DotDotDot            : 182 183
DotName              : 82 130
Else                 : 73
ElseIf               : 76
ElseIfList           : 73 76
Embed                : 115 116 117 118 119
Expr                 : 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 52 53 55 56 63 64 65 143 148 149 211 215 223 224 226 228 255 268
ExprList             : 29 30 31 32 50 50 51 51 63 64 145 149 260
ExprOrType           : 150 151 205 209
ExprOrTypeList       : 54 55 56 151 270 271
ForBody              : 70
ForCompExpr          : 219
ForHeader            : 69
ForStmt              : 193
FuncBody             : 99
FuncDecl             : 16
FuncDecl_            : 99
FuncLiteral          : 218
FuncLiteralDecl      : 147
FuncRes              : 100 101 102 123
FuncRetType          : 108
FuncType             : 79 85 127 146 220
IfHeader             : 73 74 231
IfStmt               : 195
Import               : 5
ImportHere           : 9
ImportStmt           : 6 10 11
ImportStmtList       : 7 11
Imports              : 2 5
InDecl               : 120
InterfaceDecl        : 112 113
InterfaceDeclList    : 97 113
InterfaceType        : 90
Keyval               : 172 174
KeyvalList           : 174 175 177
LabelName            : 196
Literal              : 153 206
LoopBody             : 69 73 74
NType                : 28 29 31 34 37 83 88 114 126 203 230
Name                 : 132 133 207
NameOrType           : 180 181
NewName              : 120 124 141 170 171 200
NewNameList          : 114 171
NonDeclStmt          : 17 191
NonExprType          : 87 229
OArgTypeListOComma   : 101 103 104 109 123
OComma               : 177 187 215 270 271
OExpr                : 88 212 212 213 213 213
OExprList            : 201
OLiteral             : 114 115 116 117 118 119
ONewName             : 198 199
OSemi                : 7 19 20 23 26 95 97
OSimpleStmt          : 66 66 66 67 71 72 72
OtherType            : 80 86 128 221 222 260
PExpr                : 208 209 210 211 212 213 217 261 269 270 271
PExprNoParen         : 204
PackageClause        : 2
Prec2Expr_           : 253 254 255
Prec3Expr_           : 246 247 248 249 250 251 252 253
Prec4Expr_           : 241 242 243 244 245 246 247 248 249 250 251
Prec5Expr_           : 233 234 235 236 237 238 239 240 241 242 243 244
PseudoCall           : 214
PtrType              : 81 129
RangeStmt            : 68 268
SimpleStmt           : 139 192
SourceFile           : 1
Stmt                 : 168 169 196
StmtList             : 58 59 62 106 147 169
StructDecl           : 110 111
StructDeclList       : 95 111
StructType           : 89
SwitchStmt           : 194
TypeDecl             : 25 164 165
TypeDeclList         : 26 165
TypeDeclName         : 37
UExpr                : 232 233 234 235 236 237 238 239 262 263 264 265 266 267
VarDecl              : 22 160 161
VarDeclList          : 23 161
cmtlist              : 2 2 2 2 5 58 58 62 62 106 106 147 147 159 169 273
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . SourceFile
    (2) SourceFile -> . cmtlist PackageClause cmtlist Imports cmtlist DeclList cmtlist
    (272) cmtlist -> .
    (273) cmtlist -> . cmtlist COMMENT

    COMMENT         reduce using rule 272 (cmtlist -> .)
    PACKAGE         reduce using rule 272 (cmtlist -> .)

    cmtlist                        shift and go to state 1
    SourceFile                     shift and go to state 2
    start                          shift and go to state 3

state 1

    (2) SourceFile -> cmtlist . PackageClause cmtlist Imports cmtlist DeclList cmtlist
    (273) cmtlist -> cmtlist . COMMENT
    (3) PackageClause -> . PACKAGE IDENTIFIER SEMICOL

    COMMENT         shift and go to state 4
    PACKAGE         shift and go to state 6

    PackageClause                  shift and go to state 5

state 2

    (1) start -> SourceFile .

    $end            reduce using rule 1 (start -> SourceFile .)


state 3

    (0) S' -> start .



state 4

    (273) cmtlist -> cmtlist COMMENT .

    COMMENT         reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    LBRACE          reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    CONSTANT        reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    VAR             reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    TYPE            reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    FALLTHROUGH     reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    BREAK           reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    CONTINUE        reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    GOTO            reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    RETURN          reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    FOR             reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    SWITCH          reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    IF              reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    CONSTANTS       reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    IDENTIFIER      reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    LMINUS          reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    LBRACK          reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    STRUCT          reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    INTERFACE       reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    CHAN            reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    AMPERS          reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    NOT             reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    TIMES           reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    PLUS            reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    MINUS           reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    XOR             reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    LPAREN          reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    INTEGER         reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    FLOAT           reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    STRING          reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    FUNCTION        reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    SEMICOL         reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    $end            reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    PACKAGE         reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    RBRACE          reduce using rule 273 (cmtlist -> cmtlist COMMENT .)
    IMPORT          reduce using rule 273 (cmtlist -> cmtlist COMMENT .)


state 5

    (2) SourceFile -> cmtlist PackageClause . cmtlist Imports cmtlist DeclList cmtlist
    (272) cmtlist -> .
    (273) cmtlist -> . cmtlist COMMENT

    COMMENT         reduce using rule 272 (cmtlist -> .)
    IMPORT          reduce using rule 272 (cmtlist -> .)
    CONSTANT        reduce using rule 272 (cmtlist -> .)
    VAR             reduce using rule 272 (cmtlist -> .)
    TYPE            reduce using rule 272 (cmtlist -> .)
    FUNCTION        reduce using rule 272 (cmtlist -> .)
    FALLTHROUGH     reduce using rule 272 (cmtlist -> .)
    BREAK           reduce using rule 272 (cmtlist -> .)
    CONTINUE        reduce using rule 272 (cmtlist -> .)
    GOTO            reduce using rule 272 (cmtlist -> .)
    RETURN          reduce using rule 272 (cmtlist -> .)
    FOR             reduce using rule 272 (cmtlist -> .)
    SWITCH          reduce using rule 272 (cmtlist -> .)
    IF              reduce using rule 272 (cmtlist -> .)
    CONSTANTS       reduce using rule 272 (cmtlist -> .)
    IDENTIFIER      reduce using rule 272 (cmtlist -> .)
    LMINUS          reduce using rule 272 (cmtlist -> .)
    LBRACK          reduce using rule 272 (cmtlist -> .)
    STRUCT          reduce using rule 272 (cmtlist -> .)
    INTERFACE       reduce using rule 272 (cmtlist -> .)
    CHAN            reduce using rule 272 (cmtlist -> .)
    AMPERS          reduce using rule 272 (cmtlist -> .)
    NOT             reduce using rule 272 (cmtlist -> .)
    TIMES           reduce using rule 272 (cmtlist -> .)
    PLUS            reduce using rule 272 (cmtlist -> .)
    MINUS           reduce using rule 272 (cmtlist -> .)
    XOR             reduce using rule 272 (cmtlist -> .)
    LPAREN          reduce using rule 272 (cmtlist -> .)
    INTEGER         reduce using rule 272 (cmtlist -> .)
    FLOAT           reduce using rule 272 (cmtlist -> .)
    STRING          reduce using rule 272 (cmtlist -> .)
    $end            reduce using rule 272 (cmtlist -> .)

    cmtlist                        shift and go to state 7

state 6

    (3) PackageClause -> PACKAGE . IDENTIFIER SEMICOL

    IDENTIFIER      shift and go to state 8


state 7

    (2) SourceFile -> cmtlist PackageClause cmtlist . Imports cmtlist DeclList cmtlist
    (273) cmtlist -> cmtlist . COMMENT
    (4) Imports -> .
    (5) Imports -> . Imports cmtlist Import SEMICOL

  ! shift/reduce conflict for COMMENT resolved as shift
    COMMENT         shift and go to state 4
    IMPORT          reduce using rule 4 (Imports -> .)
    CONSTANT        reduce using rule 4 (Imports -> .)
    VAR             reduce using rule 4 (Imports -> .)
    TYPE            reduce using rule 4 (Imports -> .)
    FUNCTION        reduce using rule 4 (Imports -> .)
    FALLTHROUGH     reduce using rule 4 (Imports -> .)
    BREAK           reduce using rule 4 (Imports -> .)
    CONTINUE        reduce using rule 4 (Imports -> .)
    GOTO            reduce using rule 4 (Imports -> .)
    RETURN          reduce using rule 4 (Imports -> .)
    FOR             reduce using rule 4 (Imports -> .)
    SWITCH          reduce using rule 4 (Imports -> .)
    IF              reduce using rule 4 (Imports -> .)
    CONSTANTS       reduce using rule 4 (Imports -> .)
    IDENTIFIER      reduce using rule 4 (Imports -> .)
    LMINUS          reduce using rule 4 (Imports -> .)
    LBRACK          reduce using rule 4 (Imports -> .)
    STRUCT          reduce using rule 4 (Imports -> .)
    INTERFACE       reduce using rule 4 (Imports -> .)
    CHAN            reduce using rule 4 (Imports -> .)
    AMPERS          reduce using rule 4 (Imports -> .)
    NOT             reduce using rule 4 (Imports -> .)
    TIMES           reduce using rule 4 (Imports -> .)
    PLUS            reduce using rule 4 (Imports -> .)
    MINUS           reduce using rule 4 (Imports -> .)
    XOR             reduce using rule 4 (Imports -> .)
    LPAREN          reduce using rule 4 (Imports -> .)
    INTEGER         reduce using rule 4 (Imports -> .)
    FLOAT           reduce using rule 4 (Imports -> .)
    STRING          reduce using rule 4 (Imports -> .)
    $end            reduce using rule 4 (Imports -> .)

