Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 140   OSemi -> SEMICOL
Rule 141   OSimpleStmt -> <empty>
Rule 142   OSimpleStmt -> SimpleStmt
Rule 143   ONewName -> <empty>
Rule 144   ONewName -> NewName
Rule 145   OExpr -> <empty>
Rule 146   OExpr -> Expr
Rule 147   OExprList -> <empty>
Rule 148   OExprList -> ExprList
Rule 149   FuncLiteralDecl -> FuncType
Rule 150   FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
Rule 151   ExprList -> Expr
Rule 152   ExprList -> ExprList COMMA Expr
Rule 153   ExprOrTypeList -> ExprOrType
Rule 154   ExprOrTypeList -> ExprOrTypeList COMMA ExprOrType
Rule 155   OLiteral -> <empty>
Rule 156   OLiteral -> Literal
Rule 157   Literal -> INTEGER
Rule 158   Literal -> FLOAT
Rule 159   Literal -> STRING
Rule 160   Embed -> IDENTIFIER
Rule 161   DeclList -> Declaration SEMICOL
Rule 162   DeclList -> DeclList cmtlist Declaration SEMICOL
Rule 163   VarDeclList -> VarDecl
Rule 164   VarDeclList -> VarDeclList SEMICOL VarDecl
Rule 165   ConstDeclList -> ConstDecl1
Rule 166   ConstDeclList -> ConstDeclList SEMICOL ConstDecl1
Rule 167   TypeDeclList -> TypeDecl
Rule 168   TypeDeclList -> TypeDeclList SEMICOL TypeDecl
Rule 169   DeclNameList -> DeclName
Rule 170   DeclNameList -> DeclNameList COMMA DeclName
Rule 171   StmtList -> Stmt SEMICOL
Rule 172   StmtList -> StmtList cmtlist Stmt SEMICOL
Rule 173   NewNameList -> NewName
Rule 174   NewNameList -> NewNameList COMMA NewName
Rule 175   KeyvalList -> Keyval
Rule 176   KeyvalList -> BareCompLitExpr
Rule 177   KeyvalList -> KeyvalList COMMA Keyval
Rule 178   KeyvalList -> KeyvalList COMMA BareCompLitExpr
Rule 179   BracedKeyvalList -> <empty>
Rule 180   BracedKeyvalList -> KeyvalList OComma
Rule 181   DeclName -> IDENTIFIER
Rule 182   Name -> IDENTIFIER
Rule 183   ArgType -> NameOrType
Rule 184   ArgType -> IDENTIFIER NameOrType
Rule 185   ArgType -> IDENTIFIER DotDotDot
Rule 186   ArgType -> DotDotDot
Rule 187   ArgTypeList -> ArgType
Rule 188   ArgTypeList -> ArgTypeList COMMA ArgType
Rule 189   OArgTypeListOComma -> <empty>
Rule 190   OArgTypeListOComma -> ArgTypeList OComma
Rule 191   Stmt -> <empty>
Rule 192   Stmt -> CompoundStmt
Rule 193   Stmt -> CommonDecl
Rule 194   Stmt -> NonDeclStmt
Rule 195   NonDeclStmt -> SimpleStmt
Rule 196   NonDeclStmt -> ForStmt
Rule 197   NonDeclStmt -> SwitchStmt
Rule 198   NonDeclStmt -> IfStmt
Rule 199   NonDeclStmt -> LabelName COLON Stmt
Rule 200   NonDeclStmt -> FALLTHROUGH
Rule 201   NonDeclStmt -> BREAK ONewName
Rule 202   NonDeclStmt -> CONTINUE ONewName
Rule 203   NonDeclStmt -> GOTO NewName
Rule 204   NonDeclStmt -> RETURN OExprList
Rule 205   DotDotDot -> DDD
Rule 206   DotDotDot -> DDD NType
Rule 207   PExpr -> PExprNoParen
Rule 208   PExpr -> LPAREN ExprOrType RPAREN
Rule 209   PExprNoParen -> Literal
Rule 210   PExprNoParen -> Name
Rule 211   PExprNoParen -> PExpr DOT IDENTIFIER
Rule 212   PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN
Rule 213   PExprNoParen -> PExpr DOT LPAREN NewType RPAREN
Rule 214   PExprNoParen -> PExpr LBRACK Expr RBRACK
Rule 215   PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK
Rule 216   PExprNoParen -> PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
Rule 217   PExprNoParen -> PseudoCall
Rule 218   PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
Rule 219   PExprNoParen -> CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 220   PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 221   PExprNoParen -> FuncLiteral
Rule 222   PExprNoParen -> ForCompExpr
Rule 223   NewType -> TYPE
Rule 224   ConvType -> FuncType
Rule 225   ConvType -> OtherType
Rule 226   CompType -> OtherType
Rule 227   Keyval -> Expr COLON CompLitExpr
Rule 228   BareCompLitExpr -> Expr
Rule 229   BareCompLitExpr -> LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 230   CompLitExpr -> Expr
Rule 231   CompLitExpr -> LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 232   ExprOrType -> Expr
Rule 233   ExprOrType -> NonExprType
Rule 234   NameOrType -> NType
Rule 235   SwitchStmt -> SWITCH IfHeader LBRACE CaseBlockList RBRACE
Rule 236   Prec5Expr_ -> UExpr
Rule 237   Prec5Expr_ -> Prec5Expr_ DIVIDE UExpr
Rule 238   Prec5Expr_ -> Prec5Expr_ MOD UExpr
Rule 239   Prec5Expr_ -> Prec5Expr_ SHL UExpr
Rule 240   Prec5Expr_ -> Prec5Expr_ SHR UExpr
Rule 241   Prec5Expr_ -> Prec5Expr_ AMPERS UExpr
Rule 242   Prec5Expr_ -> Prec5Expr_ AMPCAR UExpr
Rule 243   Prec5Expr_ -> Prec5Expr_ TIMES UExpr
Rule 244   Prec4Expr_ -> Prec5Expr_
Rule 245   Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_
Rule 246   Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_
Rule 247   Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_
Rule 248   Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_
Rule 249   Prec3Expr_ -> Prec4Expr_
Rule 250   Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_
Rule 251   Prec3Expr_ -> Prec3Expr_ NOTEQ Prec4Expr_
Rule 252   Prec3Expr_ -> Prec3Expr_ LEQ Prec4Expr_
Rule 253   Prec3Expr_ -> Prec3Expr_ GEQ Prec4Expr_
Rule 254   Prec3Expr_ -> Prec3Expr_ GREAT Prec4Expr_
Rule 255   Prec3Expr_ -> Prec3Expr_ LESS Prec4Expr_
Rule 256   Prec2Expr_ -> Prec3Expr_
Rule 257   Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_
Rule 258   Expr -> Prec2Expr_
Rule 259   Expr -> Expr OROR Prec2Expr_
Rule 260   Expr -> CONSTANTS
Rule 261   Expr -> Chexpr
Rule 262   Expr -> Arrayexp
Rule 263   Chexpr -> LMINUS IDENTIFIER
Rule 264   Arrayexp -> OtherType LBRACE ExprList RBRACE
Rule 265   UExpr -> PExpr
Rule 266   UExpr -> AMPERS UExpr
Rule 267   UExpr -> NOT UExpr
Rule 268   UExpr -> TIMES UExpr
Rule 269   UExpr -> PLUS UExpr
Rule 270   UExpr -> MINUS UExpr
Rule 271   UExpr -> XOR UExpr
Rule 272   ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK
Rule 273   PseudoCall -> PExpr LPAREN RPAREN
Rule 274   PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN
Rule 275   PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
Rule 276   cmtlist -> <empty>
Rule 277   cmtlist -> cmtlist COMMENT

Terminals, with rules where they appear

AMPAMP               : 257
AMPCAR               : 242
AMPCAREQ             : 52
AMPEQ                : 48
AMPERS               : 241 266
BREAK                : 201
CAREQ                : 49
CASE                 : 57 58 59
CHAN                 : 95 96 97
COLON                : 57 58 59 60 199 215 216 216 227
COLONEQ              : 54 59 67
COMMA                : 138 152 154 170 174 177 178 188
COMMENT              : 277
CONSTANT             : 21 22 23 24
CONSTANTS            : 260
CONTINUE             : 202
DDD                  : 205 206 275
DEFAULT              : 60
DIVIDE               : 237
DIVIDEEQ             : 45
DOT                  : 17 136 211 212 213
ELSE                 : 77 81
EQEQ                 : 250
EQUAL                : 32 33 34 36 53 58 66
FALLTHROUGH          : 200
FLOAT                : 158
FOR                  : 73
FUNCTION             : 102 105
GEQ                  : 253
GOTO                 : 203
GREAT                : 254
IDENTIFIER           : 6 16 39 103 104 124 125 128 136 160 181 182 184 185 211 263
IF                   : 76 77
IMPORT               : 9 10 11
INTEGER              : 157
INTERFACE            : 100 101
LBRACE               : 61 65 98 99 100 101 109 150 235 264
LBRACK               : 91 214 215 216 272
LEFT_ANGLE           : 218
LEFT_LEFT            : 219 220 229 231
LEFT_OR              : 104 112
LEQ                  : 252
LESS                 : 255
LMINUS               : 96 97 263
LPAREN               : 10 11 22 23 24 26 27 29 30 86 106 107 119 121 122 125 126 208 212 213 273 274 275
MINUS                : 246 270
MINUSEQ              : 43
MINUSMIN             : 56
MOD                  : 238
MODEQ                : 46
NOT                  : 267
NOTEQ                : 251
OR                   : 248
OREQ                 : 47
OROR                 : 259
OR_RIGHT             : 104 112
PACKAGE              : 6
PIPE                 : 272
PLUS                 : 245 269
PLUSEQ               : 42
PLUSPLUS             : 55
RANGE                : 66 67 68
RBRACE               : 61 65 98 99 100 101 109 150 235 264
RBRACK               : 91 214 215 216 272
RETURN               : 204
RIGHT_ANGLE          : 218
RIGHT_RIGHT          : 219 220 229 231
RPAREN               : 10 11 22 23 24 26 27 29 30 86 106 107 119 121 122 125 126 208 212 213 273 274 275
SEMICOL              : 6 7 8 14 23 69 69 75 114 116 140 161 162 164 166 168 171 172
SHL                  : 239
SHL_ASSIGN           : 50
SHR                  : 240
SHR_ASSIGN           : 51
STRING               : 12 159
STRUCT               : 98 99
SWITCH               : 235
TIMES                : 90 120 121 122 129 243 268
TIMESEQ              : 44
TYPE                 : 223
VAR                  : 25 26 27
XOR                  : 247 271
error                : 

Nonterminals, with rules where they appear

ArgList              : 103 104 105 107
ArgType              : 187 188
ArgTypeList          : 188 190
Arrayexp             : 262
BareCompLitExpr      : 176 178
BracedKeyvalList     : 219 220 229 231
Case                 : 62
CaseBlock            : 64
CaseBlockList        : 64 235
ChannelType          : 94
Chexpr               : 261
CommonDecl           : 18 193
CompLitExpr          : 227
CompType             : 219
CompoundStmt         : 81 192
ConstDecl            : 21 22 23 37
ConstDecl1           : 165 166
ConstDeclList        : 23 166
ConvType             : 218
DeclList             : 2 3 162
DeclName             : 169 170
DeclNameList         : 31 32 33 34 35 36 38 170
Declaration          : 161 162
DotDotDot            : 185 186
DotName              : 85 133
Else                 : 76
ElseIf               : 79
ElseIfList           : 76 79
Embed                : 118 119 120 121 122
Expr                 : 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 55 56 58 59 66 67 68 146 151 152 214 218 227 228 230 232 259 272
ExprList             : 32 33 34 36 53 53 54 54 66 67 148 152 264
ExprOrType           : 153 154 208 212
ExprOrTypeList       : 57 58 59 154 274 275
ForBody              : 73
ForCompExpr          : 222
ForHeader            : 72
ForStmt              : 196
FuncBody             : 102
FuncDecl             : 19
FuncDecl_            : 102
FuncLiteral          : 221
FuncLiteralDecl      : 150
FuncRes              : 103 104 105 126
FuncRetType          : 111
FuncType             : 82 88 130 149 224
IfHeader             : 76 77 235
IfStmt               : 198
Import               : 7 8
ImportHere           : 12
ImportStmt           : 9 13 14
ImportStmtList       : 10 14
Imports              : 2 4 8
InDecl               : 123
InterfaceDecl        : 115 116
InterfaceDeclList    : 100 116
InterfaceType        : 93
Keyval               : 175 177
KeyvalList           : 177 178 180
LabelName            : 199
Literal              : 156 209
LoopBody             : 72 76 77
NType                : 31 32 34 35 40 86 91 117 129 206 234
Name                 : 135 136 210
NameOrType           : 183 184
NewName              : 123 127 144 173 174 203
NewNameList          : 117 174
NewType              : 28 29 30 87 95 96 97 134 213
NonDeclStmt          : 20 194
NonExprType          : 90 233
OArgTypeListOComma   : 104 106 107 112 126
OComma               : 180 190 218 274 275
OExpr                : 91 215 215 216 216 216
OExprList            : 204
OLiteral             : 117 118 119 120 121 122
ONewName             : 201 202
OSemi                : 10 22 23 26 29 98 100
OSimpleStmt          : 69 69 69 70 74 75 75
OtherType            : 83 89 131 225 226 264
PExpr                : 211 212 213 214 215 216 220 265 273 274 275
PExprNoParen         : 207
PackageClause        : 2 3 4 5
Prec2Expr_           : 257 258 259
Prec3Expr_           : 250 251 252 253 254 255 256 257
Prec4Expr_           : 245 246 247 248 249 250 251 252 253 254 255
Prec5Expr_           : 237 238 239 240 241 242 243 244 245 246 247 248
PseudoCall           : 217
PtrType              : 84 132
RangeStmt            : 71 272
SimpleStmt           : 142 195
SourceFile           : 1
Stmt                 : 171 172 199
StmtList             : 61 62 65 109 150 172
StructDecl           : 113 114
StructDeclList       : 98 114
StructType           : 92
SwitchStmt           : 197
TypeDecl             : 28 167 168
TypeDeclList         : 29 168
TypeDeclName         : 40
UExpr                : 236 237 238 239 240 241 242 243 266 267 268 269 270 271
VarDecl              : 25 163 164
VarDeclList          : 26 164
cmtlist              : 2 2 2 2 3 3 3 4 4 4 5 5 8 61 61 65 65 109 109 150 150 162 172 277
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . SourceFile
    (2) SourceFile -> . cmtlist PackageClause cmtlist Imports cmtlist DeclList cmtlist
    (3) SourceFile -> . cmtlist PackageClause cmtlist DeclList cmtlist
    (4) SourceFile -> . cmtlist PackageClause cmtlist Imports cmtlist
    (5) SourceFile -> . cmtlist PackageClause cmtlist
    (276) cmtlist -> .
    (277) cmtlist -> . cmtlist COMMENT

    COMMENT         reduce using rule 276 (cmtlist -> .)
    PACKAGE         reduce using rule 276 (cmtlist -> .)

    cmtlist                        shift and go to state 1
    SourceFile                     shift and go to state 2
    start                          shift and go to state 3

state 1

    (2) SourceFile -> cmtlist . PackageClause cmtlist Imports cmtlist DeclList cmtlist
    (3) SourceFile -> cmtlist . PackageClause cmtlist DeclList cmtlist
    (4) SourceFile -> cmtlist . PackageClause cmtlist Imports cmtlist
    (5) SourceFile -> cmtlist . PackageClause cmtlist
    (277) cmtlist -> cmtlist . COMMENT
    (6) PackageClause -> . PACKAGE IDENTIFIER SEMICOL

    COMMENT         shift and go to state 4
    PACKAGE         shift and go to state 6

    PackageClause                  shift and go to state 5

state 2

    (1) start -> SourceFile .

    $end            reduce using rule 1 (start -> SourceFile .)


state 3

    (0) S' -> start .



state 4

    (277) cmtlist -> cmtlist COMMENT .

    RBRACE          reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    COMMENT         reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    LBRACE          reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    CONSTANT        reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    VAR             reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    FALLTHROUGH     reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    BREAK           reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    CONTINUE        reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    GOTO            reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    RETURN          reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    TYPE            reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    FOR             reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    SWITCH          reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    IF              reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    CONSTANTS       reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    IDENTIFIER      reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    LMINUS          reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    LBRACK          reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    STRUCT          reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    INTERFACE       reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    CHAN            reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    AMPERS          reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    NOT             reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    TIMES           reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    PLUS            reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    MINUS           reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    XOR             reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    LPAREN          reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    INTEGER         reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    FLOAT           reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    STRING          reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    FUNCTION        reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    SEMICOL         reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    $end            reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    IMPORT          reduce using rule 277 (cmtlist -> cmtlist COMMENT .)
    PACKAGE         reduce using rule 277 (cmtlist -> cmtlist COMMENT .)


state 5

    (2) SourceFile -> cmtlist PackageClause . cmtlist Imports cmtlist DeclList cmtlist
    (3) SourceFile -> cmtlist PackageClause . cmtlist DeclList cmtlist
    (4) SourceFile -> cmtlist PackageClause . cmtlist Imports cmtlist
    (5) SourceFile -> cmtlist PackageClause . cmtlist
    (276) cmtlist -> .
    (277) cmtlist -> . cmtlist COMMENT

    COMMENT         reduce using rule 276 (cmtlist -> .)
    IMPORT          reduce using rule 276 (cmtlist -> .)
    CONSTANT        reduce using rule 276 (cmtlist -> .)
    VAR             reduce using rule 276 (cmtlist -> .)
    FUNCTION        reduce using rule 276 (cmtlist -> .)
    FALLTHROUGH     reduce using rule 276 (cmtlist -> .)
    BREAK           reduce using rule 276 (cmtlist -> .)
    CONTINUE        reduce using rule 276 (cmtlist -> .)
    GOTO            reduce using rule 276 (cmtlist -> .)
    RETURN          reduce using rule 276 (cmtlist -> .)
    TYPE            reduce using rule 276 (cmtlist -> .)
    FOR             reduce using rule 276 (cmtlist -> .)
    SWITCH          reduce using rule 276 (cmtlist -> .)
    IF              reduce using rule 276 (cmtlist -> .)
    CONSTANTS       reduce using rule 276 (cmtlist -> .)
    IDENTIFIER      reduce using rule 276 (cmtlist -> .)
    LMINUS          reduce using rule 276 (cmtlist -> .)
    LBRACK          reduce using rule 276 (cmtlist -> .)
    STRUCT          reduce using rule 276 (cmtlist -> .)
    INTERFACE       reduce using rule 276 (cmtlist -> .)
    CHAN            reduce using rule 276 (cmtlist -> .)
    AMPERS          reduce using rule 276 (cmtlist -> .)
    NOT             reduce using rule 276 (cmtlist -> .)
    TIMES           reduce using rule 276 (cmtlist -> .)
    PLUS            reduce using rule 276 (cmtlist -> .)
    MINUS           reduce using rule 276 (cmtlist -> .)
    XOR             reduce using rule 276 (cmtlist -> .)
    LPAREN          reduce using rule 276 (cmtlist -> .)
    INTEGER         reduce using rule 276 (cmtlist -> .)
    FLOAT           reduce using rule 276 (cmtlist -> .)
    STRING          reduce using rule 276 (cmtlist -> .)
    $end            reduce using rule 276 (cmtlist -> .)

    cmtlist                        shift and go to state 7

state 6

    (6) PackageClause -> PACKAGE . IDENTIFIER SEMICOL

    IDENTIFIER      shift and go to state 8


state 7

    (2) SourceFile -> cmtlist PackageClause cmtlist . Imports cmtlist DeclList cmtlist
    (3) SourceFile -> cmtlist PackageClause cmtlist . DeclList cmtlist
    (4) SourceFile -> cmtlist PackageClause cmtlist . Imports cmtlist
    (5) SourceFile -> cmtlist PackageClause cmtlist .
    (277) cmtlist -> cmtlist . COMMENT
    (7) Imports -> . Import SEMICOL
    (8) Imports -> . Imports cmtlist Import SEMICOL
    (161) DeclList -> . Declaration SEMICOL
    (162) DeclList -> . DeclList cmtlist Declaration SEMICOL
    (9) Import -> . IMPORT ImportStmt
    (10) Import -> . IMPORT LPAREN ImportStmtList OSemi RPAREN
    (11) Import -> . IMPORT LPAREN RPAREN
    (18) Declaration -> . CommonDecl
    (19) Declaration -> . FuncDecl
    (20) Declaration -> . NonDeclStmt
    (21) CommonDecl -> . CONSTANT ConstDecl
    (22) CommonDecl -> . CONSTANT LPAREN ConstDecl OSemi RPAREN
