Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    LMINUS
    SELECT
    CHAN
    AND_NOT

Grammar

Rule 0     S' -> start
Rule 141   OExprList -> <empty>
Rule 142   OExprList -> ExprList
Rule 143   FuncLiteralDecl -> FuncType
Rule 144   FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
Rule 145   ExprList -> Expr
Rule 146   ExprList -> ExprList COMMA Expr
Rule 147   ExprOrTypeList -> ExprOrType
Rule 148   ExprOrTypeList -> ExprOrTypeList COMMA ExprOrType
Rule 149   OLiteral -> <empty>
Rule 150   OLiteral -> Literal
Rule 151   Literal -> INTEGER
Rule 152   Literal -> FLOAT
Rule 153   Literal -> STRING
Rule 154   Embed -> IDENTIFIER
Rule 155   DeclList -> <empty>
Rule 156   DeclList -> DeclList cmtlist Declaration SEMICOL
Rule 157   VarDeclList -> VarDecl
Rule 158   VarDeclList -> VarDeclList SEMICOL VarDecl
Rule 159   ConstDeclList -> ConstDecl1
Rule 160   ConstDeclList -> ConstDeclList SEMICOL ConstDecl1
Rule 161   TypeDeclList -> TypeDecl
Rule 162   TypeDeclList -> TypeDeclList SEMICOL TypeDecl
Rule 163   DeclNameList -> DeclName
Rule 164   DeclNameList -> DeclNameList COMMA DeclName
Rule 165   StmtList -> Stmt SEMICOL
Rule 166   StmtList -> StmtList cmtlist Stmt SEMICOL
Rule 167   NewNameList -> NewName
Rule 168   NewNameList -> NewNameList COMMA NewName
Rule 169   KeyvalList -> Keyval
Rule 170   KeyvalList -> BareCompLitExpr
Rule 171   KeyvalList -> KeyvalList COMMA Keyval
Rule 172   KeyvalList -> KeyvalList COMMA BareCompLitExpr
Rule 173   BracedKeyvalList -> <empty>
Rule 174   BracedKeyvalList -> KeyvalList OComma
Rule 175   DeclName -> IDENTIFIER
Rule 176   Name -> IDENTIFIER
Rule 177   ArgType -> NameOrType
Rule 178   ArgType -> IDENTIFIER NameOrType
Rule 179   ArgType -> IDENTIFIER DotDotDot
Rule 180   ArgType -> DotDotDot
Rule 181   ArgTypeList -> ArgType
Rule 182   ArgTypeList -> ArgTypeList COMMA ArgType
Rule 183   OArgTypeListOComma -> <empty>
Rule 184   OArgTypeListOComma -> ArgTypeList OComma
Rule 185   Stmt -> <empty>
Rule 186   Stmt -> CompoundStmt
Rule 187   Stmt -> CommonDecl
Rule 188   Stmt -> NonDeclStmt
Rule 189   NonDeclStmt -> SimpleStmt
Rule 190   NonDeclStmt -> ForStmt
Rule 191   NonDeclStmt -> SwitchStmt
Rule 192   NonDeclStmt -> IfStmt
Rule 193   NonDeclStmt -> LabelName COLON Stmt
Rule 194   NonDeclStmt -> FALLTHROUGH
Rule 195   NonDeclStmt -> BREAK ONewName
Rule 196   NonDeclStmt -> CONTINUE ONewName
Rule 197   NonDeclStmt -> DEFER PseudoCall
Rule 198   NonDeclStmt -> GOTO NewName
Rule 199   NonDeclStmt -> RETURN OExprList
Rule 200   DotDotDot -> DDD
Rule 201   DotDotDot -> DDD NType
Rule 202   PExpr -> PExprNoParen
Rule 203   PExpr -> LPAREN ExprOrType RPAREN
Rule 204   PExprNoParen -> Literal
Rule 205   PExprNoParen -> Name
Rule 206   PExprNoParen -> PExpr DOT IDENTIFIER
Rule 207   PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN
Rule 208   PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN
Rule 209   PExprNoParen -> PExpr LBRACK Expr RBRACK
Rule 210   PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK
Rule 211   PExprNoParen -> PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
Rule 212   PExprNoParen -> PseudoCall
Rule 213   PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
Rule 214   PExprNoParen -> CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 215   PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 216   PExprNoParen -> FuncLiteral
Rule 217   PExprNoParen -> ForCompExpr
Rule 218   ConvType -> FuncType
Rule 219   ConvType -> OtherType
Rule 220   CompType -> OtherType
Rule 221   StartCompLit -> <empty>
Rule 222   Keyval -> Expr COLON CompLitExpr
Rule 223   BareCompLitExpr -> Expr
Rule 224   BareCompLitExpr -> LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 225   CompLitExpr -> Expr
Rule 226   CompLitExpr -> LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 227   ExprOrType -> Expr
Rule 228   ExprOrType -> NonExprType
Rule 229   NameOrType -> NType
Rule 230   SwitchStmt -> SWITCH IfHeader LBRACE CaseBlockList RBRACE
Rule 231   Prec5Expr_ -> UExpr
Rule 232   Prec5Expr_ -> Prec5Expr_ DIVIDE UExpr
Rule 233   Prec5Expr_ -> Prec5Expr_ MOD UExpr
Rule 234   Prec5Expr_ -> Prec5Expr_ SHL UExpr
Rule 235   Prec5Expr_ -> Prec5Expr_ SHR UExpr
Rule 236   Prec5Expr_ -> Prec5Expr_ AMPERS UExpr
Rule 237   Prec5Expr_ -> Prec5Expr_ AMPCAR UExpr
Rule 238   Prec5Expr_ -> Prec5Expr_ TIMES UExpr
Rule 239   Prec4Expr_ -> Prec5Expr_
Rule 240   Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_
Rule 241   Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_
Rule 242   Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_
Rule 243   Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_
Rule 244   Prec3Expr_ -> Prec4Expr_
Rule 245   Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_
Rule 246   Prec3Expr_ -> Prec3Expr_ NOTEQ Prec4Expr_
Rule 247   Prec3Expr_ -> Prec3Expr_ LEQ Prec4Expr_
Rule 248   Prec3Expr_ -> Prec3Expr_ GEQ Prec4Expr_
Rule 249   Prec3Expr_ -> Prec3Expr_ GREAT Prec4Expr_
Rule 250   Prec3Expr_ -> Prec3Expr_ LESS Prec4Expr_
Rule 251   Prec2Expr_ -> Prec3Expr_
Rule 252   Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_
Rule 253   Expr -> Prec2Expr_
Rule 254   Expr -> Expr OROR Prec2Expr_
Rule 255   Expr -> CONSTANTS
Rule 256   UExpr -> PExpr
Rule 257   UExpr -> AMPERS UExpr
Rule 258   UExpr -> NOT UExpr
Rule 259   UExpr -> TIMES UExpr
Rule 260   UExpr -> PLUS UExpr
Rule 261   UExpr -> MINUS UExpr
Rule 262   UExpr -> XOR UExpr
Rule 263   ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK
Rule 264   PseudoCall -> PExpr LPAREN RPAREN
Rule 265   PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN
Rule 266   PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
Rule 267   cmtlist -> <empty>
Rule 268   cmtlist -> COMMENT cmtlist

Terminals, with rules where they appear

AMPAMP               : 252
AMPCAR               : 237
AMPCAREQ             : 49
AMPEQ                : 45
AMPERS               : 236 257
AND_NOT              : 
BREAK                : 195
CAREQ                : 46
CASE                 : 54 55 56
CHAN                 : 
COLON                : 54 55 56 57 193 210 211 211 222
COLONEQ              : 51 56 64
COMMA                : 132 146 148 164 168 171 172 182
COMMENT              : 268
CONSTANT             : 18 19 20 21
CONSTANTS            : 255
CONTINUE             : 196
DDD                  : 200 201 266
DEFAULT              : 57
DEFER                : 197
DIVIDE               : 232
DIVIDEEQ             : 42
DOT                  : 14 130 206 207 208
ELSE                 : 74 78
EQEQ                 : 245
EQUAL                : 29 30 31 32 50 55 63
FALLTHROUGH          : 194
FLOAT                : 152
FOR                  : 70
FUNCTION             : 96 99
GEQ                  : 248
GO                   : 
GOTO                 : 198
GREAT                : 249
IDENTIFIER           : 3 13 36 97 98 118 119 122 130 154 175 176 178 179 206
IF                   : 73 74
IMPORT               : 6 7 8
INTEGER              : 151
INTERFACE            : 94 95
LBRACE               : 58 62 92 93 94 95 103 144 230
LBRACK               : 88 89 209 210 211 263
LEFT_ANGLE           : 213
LEFT_LEFT            : 214 215 224 226
LEFT_OR              : 98 106
LEQ                  : 247
LESS                 : 250
LMINUS               : 
LPAREN               : 7 8 19 20 21 23 24 26 27 83 100 101 113 115 116 119 120 203 207 208 264 265 266
MAP                  : 89
MINUS                : 241 261
MINUSEQ              : 40
MINUSMIN             : 53
MOD                  : 233
MODEQ                : 43
NOT                  : 258
NOTEQ                : 246
OR                   : 243
OREQ                 : 44
OROR                 : 254
OR_RIGHT             : 98 106
PACKAGE              : 3
PIPE                 : 263
PLUS                 : 240 260
PLUSEQ               : 39
PLUSPLUS             : 52
RANGE                : 63 64 65
RBRACE               : 58 62 92 93 94 95 103 144 230
RBRACK               : 88 89 209 210 211 263
RETURN               : 199
RIGHT_ANGLE          : 213
RIGHT_RIGHT          : 214 215 224 226
RPAREN               : 7 8 19 20 21 23 24 26 27 83 100 101 113 115 116 119 120 203 207 208 264 265 266
SELECT               : 
SEMICOL              : 3 5 11 20 66 66 72 108 110 134 156 158 160 162 165 166
SHL                  : 234
SHL_ASSIGN           : 47
SHR                  : 235
SHR_ASSIGN           : 48
STRING               : 9 153
STRUCT               : 92 93
SWITCH               : 230
TIMES                : 87 114 115 116 123 238 259
TIMESEQ              : 41
TYPE                 : 25 26 27 84 128 208
VAR                  : 22 23 24
XOR                  : 242 262
error                : 

Nonterminals, with rules where they appear

ArgList              : 97 98 99 101
ArgType              : 181 182
ArgTypeList          : 182 184
BareCompLitExpr      : 170 172
BracedKeyvalList     : 214 215 224 226
Case                 : 59
CaseBlock            : 61
CaseBlockList        : 61 230
CommonDecl           : 15 187
CompLitExpr          : 222
CompType             : 214
CompoundStmt         : 78 186
ConstDecl            : 18 19 20 33
ConstDecl1           : 159 160
ConstDeclList        : 20 160
ConvType             : 213
DeclList             : 2 156
DeclName             : 163 164
DeclNameList         : 28 29 30 31 32 34 35 164
Declaration          : 156
DotDotDot            : 179 180
DotName              : 82 127
Else                 : 73
ElseIf               : 76
ElseIfList           : 73 76
Embed                : 112 113 114 115 116
Expr                 : 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 52 53 55 56 63 64 65 140 145 146 209 213 222 223 225 227 254 263
ExprList             : 29 30 31 32 50 50 51 51 63 64 142 146
ExprOrType           : 147 148 203 207
ExprOrTypeList       : 54 55 56 148 265 266
ForBody              : 70
ForCompExpr          : 217
ForHeader            : 69
ForStmt              : 190
FuncBody             : 96
FuncDecl             : 16
FuncDecl_            : 96
FuncLiteral          : 216
FuncLiteralDecl      : 144
FuncRes              : 97 98 99 120
FuncRetType          : 105
FuncType             : 79 85 124 143 218
IfHeader             : 73 74 230
IfStmt               : 192
Import               : 5
ImportHere           : 9
ImportStmt           : 6 10 11
ImportStmtList       : 7 11
Imports              : 2 5
InDecl               : 117
InterfaceDecl        : 109 110
InterfaceDeclList    : 94 110
InterfaceType        : 91
Keyval               : 169 171
KeyvalList           : 171 172 174
LabelName            : 193
Literal              : 150 204
LoopBody             : 69 73 74
NType                : 28 29 31 34 37 83 88 89 89 111 123 201 229
Name                 : 129 130 205
NameOrType           : 177 178
NewName              : 117 121 138 167 168 198
NewNameList          : 111 168
NonDeclStmt          : 17 188
NonExprType          : 87 228
OArgTypeListOComma   : 98 100 101 106 120
OComma               : 174 184 213 265 266
OExpr                : 88 210 210 211 211 211
OExprList            : 199
OLiteral             : 111 112 113 114 115 116
ONewName             : 195 196
OSemi                : 7 19 20 23 26 92 94
OSimpleStmt          : 66 66 66 67 71 72 72
OtherType            : 80 86 125 219 220
PExpr                : 206 207 208 209 210 211 215 256 264 265 266
PExprNoParen         : 202
PackageClause        : 2
Prec2Expr_           : 252 253 254
Prec3Expr_           : 245 246 247 248 249 250 251 252
Prec4Expr_           : 240 241 242 243 244 245 246 247 248 249 250
Prec5Expr_           : 232 233 234 235 236 237 238 239 240 241 242 243
PseudoCall           : 197 212
PtrType              : 81 126
RangeStmt            : 68 263
SimpleStmt           : 136 189
SourceFile           : 1
StartCompLit         : 
Stmt                 : 165 166 193
StmtList             : 58 59 62 103 144 166
StructDecl           : 107 108
StructDeclList       : 92 108
StructType           : 90
SwitchStmt           : 191
TypeDecl             : 25 161 162
TypeDeclList         : 26 162
TypeDeclName         : 37
UExpr                : 231 232 233 234 235 236 237 238 257 258 259 260 261 262
VarDecl              : 22 157 158
VarDeclList          : 23 158
cmtlist              : 2 2 2 2 5 58 58 62 62 103 103 144 144 156 166 268
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . SourceFile
    (2) SourceFile -> . cmtlist PackageClause cmtlist Imports cmtlist DeclList cmtlist
    (267) cmtlist -> .
    (268) cmtlist -> . COMMENT cmtlist

    PACKAGE         reduce using rule 267 (cmtlist -> .)
    COMMENT         shift and go to state 1

    cmtlist                        shift and go to state 2
    SourceFile                     shift and go to state 3
    start                          shift and go to state 4

state 1

    (268) cmtlist -> COMMENT . cmtlist
    (267) cmtlist -> .
    (268) cmtlist -> . COMMENT cmtlist

  ! shift/reduce conflict for COMMENT resolved as shift
    PACKAGE         reduce using rule 267 (cmtlist -> .)
    IMPORT          reduce using rule 267 (cmtlist -> .)
    CONSTANT        reduce using rule 267 (cmtlist -> .)
    VAR             reduce using rule 267 (cmtlist -> .)
    TYPE            reduce using rule 267 (cmtlist -> .)
    FUNCTION        reduce using rule 267 (cmtlist -> .)
    FALLTHROUGH     reduce using rule 267 (cmtlist -> .)
    BREAK           reduce using rule 267 (cmtlist -> .)
    CONTINUE        reduce using rule 267 (cmtlist -> .)
    DEFER           reduce using rule 267 (cmtlist -> .)
    GOTO            reduce using rule 267 (cmtlist -> .)
    RETURN          reduce using rule 267 (cmtlist -> .)
    FOR             reduce using rule 267 (cmtlist -> .)
    SWITCH          reduce using rule 267 (cmtlist -> .)
    IF              reduce using rule 267 (cmtlist -> .)
    CONSTANTS       reduce using rule 267 (cmtlist -> .)
    IDENTIFIER      reduce using rule 267 (cmtlist -> .)
    AMPERS          reduce using rule 267 (cmtlist -> .)
    NOT             reduce using rule 267 (cmtlist -> .)
    TIMES           reduce using rule 267 (cmtlist -> .)
    PLUS            reduce using rule 267 (cmtlist -> .)
    MINUS           reduce using rule 267 (cmtlist -> .)
    XOR             reduce using rule 267 (cmtlist -> .)
    LPAREN          reduce using rule 267 (cmtlist -> .)
    INTEGER         reduce using rule 267 (cmtlist -> .)
    FLOAT           reduce using rule 267 (cmtlist -> .)
    STRING          reduce using rule 267 (cmtlist -> .)
    LBRACK          reduce using rule 267 (cmtlist -> .)
    MAP             reduce using rule 267 (cmtlist -> .)
    STRUCT          reduce using rule 267 (cmtlist -> .)
    INTERFACE       reduce using rule 267 (cmtlist -> .)
    $end            reduce using rule 267 (cmtlist -> .)
    LBRACE          reduce using rule 267 (cmtlist -> .)
    SEMICOL         reduce using rule 267 (cmtlist -> .)
    RBRACE          reduce using rule 267 (cmtlist -> .)
    COMMENT         shift and go to state 1

  ! COMMENT         [ reduce using rule 267 (cmtlist -> .) ]

    cmtlist                        shift and go to state 5

state 2

    (2) SourceFile -> cmtlist . PackageClause cmtlist Imports cmtlist DeclList cmtlist
    (3) PackageClause -> . PACKAGE IDENTIFIER SEMICOL

    PACKAGE         shift and go to state 7

    PackageClause                  shift and go to state 6

state 3

    (1) start -> SourceFile .

    $end            reduce using rule 1 (start -> SourceFile .)


state 4

    (0) S' -> start .



state 5

    (268) cmtlist -> COMMENT cmtlist .

    RBRACE          reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    LBRACE          reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    CONSTANT        reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    VAR             reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    TYPE            reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    FALLTHROUGH     reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    BREAK           reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    CONTINUE        reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    DEFER           reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    GOTO            reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    RETURN          reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    FOR             reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    SWITCH          reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    IF              reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    CONSTANTS       reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    IDENTIFIER      reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    AMPERS          reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    NOT             reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    TIMES           reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    PLUS            reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    MINUS           reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    XOR             reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    LPAREN          reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    INTEGER         reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    FLOAT           reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    STRING          reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    LBRACK          reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    FUNCTION        reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    MAP             reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    STRUCT          reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    INTERFACE       reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    SEMICOL         reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    PACKAGE         reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    COMMENT         reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    IMPORT          reduce using rule 268 (cmtlist -> COMMENT cmtlist .)
    $end            reduce using rule 268 (cmtlist -> COMMENT cmtlist .)


state 6

    (2) SourceFile -> cmtlist PackageClause . cmtlist Imports cmtlist DeclList cmtlist
    (267) cmtlist -> .
    (268) cmtlist -> . COMMENT cmtlist

  ! shift/reduce conflict for COMMENT resolved as shift
    IMPORT          reduce using rule 267 (cmtlist -> .)
    CONSTANT        reduce using rule 267 (cmtlist -> .)
    VAR             reduce using rule 267 (cmtlist -> .)
    TYPE            reduce using rule 267 (cmtlist -> .)
    FUNCTION        reduce using rule 267 (cmtlist -> .)
    FALLTHROUGH     reduce using rule 267 (cmtlist -> .)
    BREAK           reduce using rule 267 (cmtlist -> .)
    CONTINUE        reduce using rule 267 (cmtlist -> .)
    DEFER           reduce using rule 267 (cmtlist -> .)
    GOTO            reduce using rule 267 (cmtlist -> .)
    RETURN          reduce using rule 267 (cmtlist -> .)
    FOR             reduce using rule 267 (cmtlist -> .)
    SWITCH          reduce using rule 267 (cmtlist -> .)
    IF              reduce using rule 267 (cmtlist -> .)
    CONSTANTS       reduce using rule 267 (cmtlist -> .)
    IDENTIFIER      reduce using rule 267 (cmtlist -> .)
    AMPERS          reduce using rule 267 (cmtlist -> .)
    NOT             reduce using rule 267 (cmtlist -> .)
    TIMES           reduce using rule 267 (cmtlist -> .)
    PLUS            reduce using rule 267 (cmtlist -> .)
    MINUS           reduce using rule 267 (cmtlist -> .)
    XOR             reduce using rule 267 (cmtlist -> .)
    LPAREN          reduce using rule 267 (cmtlist -> .)
    INTEGER         reduce using rule 267 (cmtlist -> .)
    FLOAT           reduce using rule 267 (cmtlist -> .)
    STRING          reduce using rule 267 (cmtlist -> .)
    LBRACK          reduce using rule 267 (cmtlist -> .)
    MAP             reduce using rule 267 (cmtlist -> .)
    STRUCT          reduce using rule 267 (cmtlist -> .)
    INTERFACE       reduce using rule 267 (cmtlist -> .)
    $end            reduce using rule 267 (cmtlist -> .)
    COMMENT         shift and go to state 1

