Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    SELECT
    AND_NOT

Grammar

Rule 0     S' -> start
Rule 139   DotName -> Name
Rule 140   DotName -> Name DOT IDENTIFIER
Rule 141   OComma -> <empty>
Rule 142   OComma -> COMMA
Rule 143   OSemi -> <empty>
Rule 144   OSemi -> SEMICOL
Rule 145   OSimpleStmt -> <empty>
Rule 146   OSimpleStmt -> SimpleStmt
Rule 147   ONewName -> <empty>
Rule 148   ONewName -> NewName
Rule 149   OExpr -> <empty>
Rule 150   OExpr -> Expr
Rule 151   OExprList -> <empty>
Rule 152   OExprList -> ExprList
Rule 153   FuncLiteralDecl -> FuncType
Rule 154   FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
Rule 155   ExprList -> Expr
Rule 156   ExprList -> ExprList COMMA Expr
Rule 157   ExprOrTypeList -> ExprOrType
Rule 158   ExprOrTypeList -> ExprOrTypeList COMMA ExprOrType
Rule 159   OLiteral -> <empty>
Rule 160   OLiteral -> Literal
Rule 161   Literal -> INTEGER
Rule 162   Literal -> FLOAT
Rule 163   Literal -> STRING
Rule 164   Embed -> IDENTIFIER
Rule 165   DeclList -> <empty>
Rule 166   DeclList -> DeclList cmtlist Declaration SEMICOL
Rule 167   VarDeclList -> VarDecl
Rule 168   VarDeclList -> VarDeclList SEMICOL VarDecl
Rule 169   ConstDeclList -> ConstDecl1
Rule 170   ConstDeclList -> ConstDeclList SEMICOL ConstDecl1
Rule 171   TypeDeclList -> TypeDecl
Rule 172   TypeDeclList -> TypeDeclList SEMICOL TypeDecl
Rule 173   DeclNameList -> DeclName
Rule 174   DeclNameList -> DeclNameList COMMA DeclName
Rule 175   StmtList -> Stmt SEMICOL
Rule 176   StmtList -> StmtList cmtlist Stmt SEMICOL
Rule 177   NewNameList -> NewName
Rule 178   NewNameList -> NewNameList COMMA NewName
Rule 179   KeyvalList -> Keyval
Rule 180   KeyvalList -> BareCompLitExpr
Rule 181   KeyvalList -> KeyvalList COMMA Keyval
Rule 182   KeyvalList -> KeyvalList COMMA BareCompLitExpr
Rule 183   BracedKeyvalList -> <empty>
Rule 184   BracedKeyvalList -> KeyvalList OComma
Rule 185   DeclName -> IDENTIFIER
Rule 186   Name -> IDENTIFIER
Rule 187   ArgType -> NameOrType
Rule 188   ArgType -> IDENTIFIER NameOrType
Rule 189   ArgType -> IDENTIFIER DotDotDot
Rule 190   ArgType -> DotDotDot
Rule 191   ArgTypeList -> ArgType
Rule 192   ArgTypeList -> ArgTypeList COMMA ArgType
Rule 193   OArgTypeListOComma -> <empty>
Rule 194   OArgTypeListOComma -> ArgTypeList OComma
Rule 195   Stmt -> <empty>
Rule 196   Stmt -> CompoundStmt
Rule 197   Stmt -> CommonDecl
Rule 198   Stmt -> NonDeclStmt
Rule 199   Stmt -> Deferstmt
Rule 200   Deferstmt -> DEFER Expr
Rule 201   NonDeclStmt -> SimpleStmt
Rule 202   NonDeclStmt -> ForStmt
Rule 203   NonDeclStmt -> SwitchStmt
Rule 204   NonDeclStmt -> IfStmt
Rule 205   NonDeclStmt -> LabelName COLON Stmt
Rule 206   NonDeclStmt -> FALLTHROUGH
Rule 207   NonDeclStmt -> BREAK ONewName
Rule 208   NonDeclStmt -> CONTINUE ONewName
Rule 209   NonDeclStmt -> DEFER PseudoCall
Rule 210   NonDeclStmt -> GOTO NewName
Rule 211   NonDeclStmt -> RETURN OExprList
Rule 212   DotDotDot -> DDD
Rule 213   DotDotDot -> DDD NType
Rule 214   PExpr -> PExprNoParen
Rule 215   PExpr -> LPAREN ExprOrType RPAREN
Rule 216   PExprNoParen -> Literal
Rule 217   PExprNoParen -> Name
Rule 218   PExprNoParen -> PExpr DOT IDENTIFIER
Rule 219   PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN
Rule 220   PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN
Rule 221   PExprNoParen -> PExpr LBRACK Expr RBRACK
Rule 222   PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK
Rule 223   PExprNoParen -> PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
Rule 224   PExprNoParen -> PseudoCall
Rule 225   PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
Rule 226   PExprNoParen -> CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 227   PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 228   PExprNoParen -> FuncLiteral
Rule 229   PExprNoParen -> ForCompExpr
Rule 230   ConvType -> FuncType
Rule 231   ConvType -> OtherType
Rule 232   CompType -> OtherType
Rule 233   StartCompLit -> <empty>
Rule 234   Keyval -> Expr COLON CompLitExpr
Rule 235   BareCompLitExpr -> Expr
Rule 236   BareCompLitExpr -> LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 237   CompLitExpr -> Expr
Rule 238   CompLitExpr -> LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
Rule 239   ExprOrType -> Expr
Rule 240   ExprOrType -> NonExprType
Rule 241   NameOrType -> NType
Rule 242   SwitchStmt -> SWITCH IfHeader LBRACE CaseBlockList RBRACE
Rule 243   Prec5Expr_ -> UExpr
Rule 244   Prec5Expr_ -> Prec5Expr_ DIVIDE UExpr
Rule 245   Prec5Expr_ -> Prec5Expr_ MOD UExpr
Rule 246   Prec5Expr_ -> Prec5Expr_ SHL UExpr
Rule 247   Prec5Expr_ -> Prec5Expr_ SHR UExpr
Rule 248   Prec5Expr_ -> Prec5Expr_ AMPERS UExpr
Rule 249   Prec5Expr_ -> Prec5Expr_ AMPCAR UExpr
Rule 250   Prec5Expr_ -> Prec5Expr_ TIMES UExpr
Rule 251   Prec4Expr_ -> Prec5Expr_
Rule 252   Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_
Rule 253   Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_
Rule 254   Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_
Rule 255   Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_
Rule 256   Prec3Expr_ -> Prec4Expr_
Rule 257   Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_
Rule 258   Prec3Expr_ -> Prec3Expr_ NOTEQ Prec4Expr_
Rule 259   Prec3Expr_ -> Prec3Expr_ LEQ Prec4Expr_
Rule 260   Prec3Expr_ -> Prec3Expr_ GEQ Prec4Expr_
Rule 261   Prec3Expr_ -> Prec3Expr_ GREAT Prec4Expr_
Rule 262   Prec3Expr_ -> Prec3Expr_ LESS Prec4Expr_
Rule 263   Prec2Expr_ -> Prec3Expr_
Rule 264   Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_
Rule 265   Expr -> Prec2Expr_
Rule 266   Expr -> Expr OROR Prec2Expr_
Rule 267   Expr -> CONSTANTS
Rule 268   Expr -> Chexpr
Rule 269   Expr -> Arrayexp
Rule 270   Expr -> Structexp
Rule 271   Expr -> InterfaceExp
Rule 272   Chexpr -> LMINUS IDENTIFIER
Rule 273   Structexp -> Name LBRACE ExprList RBRACE
Rule 274   InterfaceExp -> Name LBRACE IntexpList RBRACE
Rule 275   InterfaceExp -> Name LBRACE ExprList RBRACE
Rule 276   Intexp -> Expr COLON Expr
Rule 277   IntexpList -> Intexp
Rule 278   IntexpList -> Intexp COMMA IntexpList
Rule 279   Arrayexp -> OtherType LBRACE ExprList RBRACE
Rule 280   Arrayexp -> OtherType LBRACE IntexpList RBRACE
Rule 281   UExpr -> PExpr
Rule 282   UExpr -> AMPERS UExpr
Rule 283   UExpr -> NOT UExpr
Rule 284   UExpr -> TIMES UExpr
Rule 285   UExpr -> PLUS UExpr
Rule 286   UExpr -> MINUS UExpr
Rule 287   UExpr -> XOR UExpr
Rule 288   ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK
Rule 289   PseudoCall -> PExpr LPAREN RPAREN
Rule 290   PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN
Rule 291   PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
Rule 292   cmtlist -> <empty>
Rule 293   cmtlist -> COMMENT cmtlist

Terminals, with rules where they appear

AMPAMP               : 264
AMPCAR               : 249
AMPCAREQ             : 49
AMPEQ                : 45
AMPERS               : 248 282
AND_NOT              : 
BREAK                : 207
CAREQ                : 46
CASE                 : 54 55 56
CHAN                 : 97 98 99
COLON                : 54 55 56 57 205 222 223 223 234 276
COLONEQ              : 51 56 64
COMMA                : 142 156 158 174 178 181 182 192 278
COMMENT              : 293
CONSTANT             : 18 19 20 21
CONSTANTS            : 267
CONTINUE             : 208
DDD                  : 212 213 291
DEFAULT              : 57
DEFER                : 200 209
DIVIDE               : 244
DIVIDEEQ             : 42
DOT                  : 14 140 218 219 220
ELSE                 : 74 78
EQEQ                 : 257
EQUAL                : 29 30 31 32 50 55 63
FALLTHROUGH          : 206
FLOAT                : 162
FOR                  : 70
FUNCTION             : 106 109
GEQ                  : 260
GO                   : 
GOTO                 : 210
GREAT                : 261
IDENTIFIER           : 3 13 36 107 108 128 129 132 140 164 185 186 188 189 218 272
IF                   : 73 74
IMPORT               : 6 7 8
INTEGER              : 161
INTERFACE            : 104 105
LBRACE               : 58 62 102 103 104 105 113 154 242 273 274 275 279 280
LBRACK               : 88 89 95 96 101 221 222 223 288
LEFT_ANGLE           : 225
LEFT_LEFT            : 226 227 236 238
LEFT_OR              : 108 116
LEQ                  : 259
LESS                 : 262
LMINUS               : 98 99 272
LPAREN               : 7 8 19 20 21 23 24 26 27 83 110 111 123 125 126 129 130 215 219 220 289 290 291
MAP                  : 89 96
MINUS                : 253 286
MINUSEQ              : 40
MINUSMIN             : 53
MOD                  : 245
MODEQ                : 43
NOT                  : 283
NOTEQ                : 258
OR                   : 255
OREQ                 : 44
OROR                 : 266
OR_RIGHT             : 108 116
PACKAGE              : 3
PIPE                 : 288
PLUS                 : 252 285
PLUSEQ               : 39
PLUSPLUS             : 52
RANGE                : 63 64 65
RBRACE               : 58 62 102 103 104 105 113 154 242 273 274 275 279 280
RBRACK               : 88 89 95 96 101 221 222 223 288
RETURN               : 211
RIGHT_ANGLE          : 225
RIGHT_RIGHT          : 226 227 236 238
RPAREN               : 7 8 19 20 21 23 24 26 27 83 110 111 123 125 126 129 130 215 219 220 289 290 291
SELECT               : 
SEMICOL              : 3 5 11 20 66 66 72 118 120 144 166 168 170 172 175 176
SHL                  : 246
SHL_ASSIGN           : 47
SHR                  : 247
SHR_ASSIGN           : 48
STRING               : 9 163
STRUCT               : 102 103
SWITCH               : 242
TIMES                : 87 124 125 126 133 250 284
TIMESEQ              : 41
TYPE                 : 25 26 27 84 95 96 96 97 98 99 138 220
VAR                  : 22 23 24
XOR                  : 254 287
error                : 

Nonterminals, with rules where they appear

ArgList              : 107 108 109 111
ArgType              : 191 192
ArgTypeList          : 192 194
Arrayexp             : 269
BareCompLitExpr      : 180 182
BracedKeyvalList     : 226 227 236 238
Brackets             : 95 101
Case                 : 59
CaseBlock            : 61
CaseBlockList        : 61 242
ChannelType          : 94
Chexpr               : 268
CommonDecl           : 15 197
CompLitExpr          : 234
CompType             : 226
CompoundStmt         : 78 196
ConstDecl            : 18 19 20 33
ConstDecl1           : 169 170
ConstDeclList        : 20 170
ConvType             : 225
DeclList             : 2 166
DeclName             : 173 174
DeclNameList         : 28 29 30 31 32 34 35 174
Declaration          : 166
Deferstmt            : 199
DotDotDot            : 189 190
DotName              : 82 137
Else                 : 73
ElseIf               : 76
ElseIfList           : 73 76
Embed                : 122 123 124 125 126
Expr                 : 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 52 53 55 56 63 64 65 150 155 156 200 221 225 234 235 237 239 266 276 276 288
ExprList             : 29 30 31 32 50 50 51 51 63 64 152 156 273 275 279
ExprOrType           : 157 158 215 219
ExprOrTypeList       : 54 55 56 158 290 291
ForBody              : 70
ForCompExpr          : 229
ForHeader            : 69
ForStmt              : 202
FuncBody             : 106
FuncDecl             : 16
FuncDecl_            : 106
FuncLiteral          : 228
FuncLiteralDecl      : 154
FuncRes              : 107 108 109 130
FuncRetType          : 115
FuncType             : 79 85 134 153 230
IfHeader             : 73 74 242
IfStmt               : 204
Import               : 5
ImportHere           : 9
ImportStmt           : 6 10 11
ImportStmtList       : 7 11
Imports              : 2 5
InDecl               : 127
InterfaceDecl        : 119 120
InterfaceDeclList    : 104 120
InterfaceExp         : 271
InterfaceType        : 93
Intexp               : 277 278
IntexpList           : 274 278 280
Keyval               : 179 181
KeyvalList           : 181 182 184
LabelName            : 205
Literal              : 160 216
LoopBody             : 69 73 74
MapType              : 92
NType                : 28 29 31 34 37 83 88 89 89 121 133 213 241
Name                 : 139 140 217 273 274 275
NameOrType           : 187 188
NewName              : 127 131 148 177 178 210
NewNameList          : 121 178
NonDeclStmt          : 17 198
NonExprType          : 87 240
OArgTypeListOComma   : 108 110 111 116 130
OComma               : 184 194 225 290 291
OExpr                : 88 222 222 223 223 223
OExprList            : 211
OLiteral             : 121 122 123 124 125 126
ONewName             : 207 208
OSemi                : 7 19 20 23 26 102 104
OSimpleStmt          : 66 66 66 67 71 72 72
OtherType            : 80 86 135 231 232 279 280
PExpr                : 218 219 220 221 222 223 227 281 289 290 291
PExprNoParen         : 214
PackageClause        : 2
Prec2Expr_           : 264 265 266
Prec3Expr_           : 257 258 259 260 261 262 263 264
Prec4Expr_           : 252 253 254 255 256 257 258 259 260 261 262
Prec5Expr_           : 244 245 246 247 248 249 250 251 252 253 254 255
PseudoCall           : 209 224
PtrType              : 81 136
RangeStmt            : 68 288
SimpleStmt           : 146 201
SliceType            : 91
SourceFile           : 1
StartCompLit         : 
Stmt                 : 175 176 205
StmtList             : 58 59 62 113 154 176
StructDecl           : 117 118
StructDeclList       : 102 118
StructType           : 90
Structexp            : 270
SwitchStmt           : 203
TypeDecl             : 25 171 172
TypeDeclList         : 26 172
TypeDeclName         : 37
UExpr                : 243 244 245 246 247 248 249 250 282 283 284 285 286 287
VarDecl              : 22 167 168
VarDeclList          : 23 168
cmtlist              : 2 2 2 2 5 58 58 62 62 113 113 154 154 166 176 293
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . SourceFile
    (2) SourceFile -> . cmtlist PackageClause cmtlist Imports cmtlist DeclList cmtlist
    (292) cmtlist -> .
    (293) cmtlist -> . COMMENT cmtlist

    PACKAGE         reduce using rule 292 (cmtlist -> .)
    COMMENT         shift and go to state 1

    cmtlist                        shift and go to state 2
    SourceFile                     shift and go to state 3
    start                          shift and go to state 4

state 1

    (293) cmtlist -> COMMENT . cmtlist
    (292) cmtlist -> .
    (293) cmtlist -> . COMMENT cmtlist

  ! shift/reduce conflict for COMMENT resolved as shift
    PACKAGE         reduce using rule 292 (cmtlist -> .)
    IMPORT          reduce using rule 292 (cmtlist -> .)
    CONSTANT        reduce using rule 292 (cmtlist -> .)
    VAR             reduce using rule 292 (cmtlist -> .)
    TYPE            reduce using rule 292 (cmtlist -> .)
    FUNCTION        reduce using rule 292 (cmtlist -> .)
    FALLTHROUGH     reduce using rule 292 (cmtlist -> .)
    BREAK           reduce using rule 292 (cmtlist -> .)
    CONTINUE        reduce using rule 292 (cmtlist -> .)
    DEFER           reduce using rule 292 (cmtlist -> .)
    GOTO            reduce using rule 292 (cmtlist -> .)
    RETURN          reduce using rule 292 (cmtlist -> .)
    FOR             reduce using rule 292 (cmtlist -> .)
    SWITCH          reduce using rule 292 (cmtlist -> .)
    IF              reduce using rule 292 (cmtlist -> .)
    CONSTANTS       reduce using rule 292 (cmtlist -> .)
    IDENTIFIER      reduce using rule 292 (cmtlist -> .)
    LMINUS          reduce using rule 292 (cmtlist -> .)
    LBRACK          reduce using rule 292 (cmtlist -> .)
    MAP             reduce using rule 292 (cmtlist -> .)
    STRUCT          reduce using rule 292 (cmtlist -> .)
    INTERFACE       reduce using rule 292 (cmtlist -> .)
    CHAN            reduce using rule 292 (cmtlist -> .)
    AMPERS          reduce using rule 292 (cmtlist -> .)
    NOT             reduce using rule 292 (cmtlist -> .)
    TIMES           reduce using rule 292 (cmtlist -> .)
    PLUS            reduce using rule 292 (cmtlist -> .)
    MINUS           reduce using rule 292 (cmtlist -> .)
    XOR             reduce using rule 292 (cmtlist -> .)
    LPAREN          reduce using rule 292 (cmtlist -> .)
    INTEGER         reduce using rule 292 (cmtlist -> .)
    FLOAT           reduce using rule 292 (cmtlist -> .)
    STRING          reduce using rule 292 (cmtlist -> .)
    $end            reduce using rule 292 (cmtlist -> .)
    LBRACE          reduce using rule 292 (cmtlist -> .)
    SEMICOL         reduce using rule 292 (cmtlist -> .)
    RBRACE          reduce using rule 292 (cmtlist -> .)
    COMMENT         shift and go to state 1

  ! COMMENT         [ reduce using rule 292 (cmtlist -> .) ]

    cmtlist                        shift and go to state 5

state 2

    (2) SourceFile -> cmtlist . PackageClause cmtlist Imports cmtlist DeclList cmtlist
    (3) PackageClause -> . PACKAGE IDENTIFIER SEMICOL

    PACKAGE         shift and go to state 7

    PackageClause                  shift and go to state 6

state 3

    (1) start -> SourceFile .

    $end            reduce using rule 1 (start -> SourceFile .)


state 4

    (0) S' -> start .



state 5

    (293) cmtlist -> COMMENT cmtlist .

    COMMENT         reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    IMPORT          reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    CONSTANT        reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    VAR             reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    TYPE            reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    FUNCTION        reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    FALLTHROUGH     reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    BREAK           reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    CONTINUE        reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    DEFER           reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    GOTO            reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    RETURN          reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    FOR             reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    SWITCH          reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    IF              reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    CONSTANTS       reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    IDENTIFIER      reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    LMINUS          reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    LBRACK          reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    MAP             reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    STRUCT          reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    INTERFACE       reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    CHAN            reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    AMPERS          reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    NOT             reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    TIMES           reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    PLUS            reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    MINUS           reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    XOR             reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    LPAREN          reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    INTEGER         reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    FLOAT           reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    STRING          reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    $end            reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    RBRACE          reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    LBRACE          reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    SEMICOL         reduce using rule 293 (cmtlist -> COMMENT cmtlist .)
    PACKAGE         reduce using rule 293 (cmtlist -> COMMENT cmtlist .)


state 6

    (2) SourceFile -> cmtlist PackageClause . cmtlist Imports cmtlist DeclList cmtlist
    (292) cmtlist -> .
