Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
ExpressionOpt        : 131 131 132 210
ExpressionRep        : 66 67
ExpressionStmt       : 180
FieldDecl            : 24
FieldDeclRep         : 23 24
FieldName            : 116
ForClause            : 231
ForStmt              : 178
Function             : 86
FunctionBody         : 89
FunctionDecl         : 55
FunctionName         : 86 87
GotoStmt             : 174
IdentifierList       : 26 41 45 60 81 82
IdentifierOpt        : 217
IdentifierRep        : 63 64
IfStmt               : 176 205
ImportDecl           : 251
ImportDeclRep        : 249 251
ImportPath           : 260
ImportSpec           : 256 258
ImportSpecRep        : 257 258
IncDecStmt           : 181
Index                : 125
Key                  : 114
KeyedElement         : 111 112
KeyedElementCommaRep : 111 112
Label                : 184 246 248
LabelOpt             : 244 245
LabeledStmt          : 169
Literal              : 91
LiteralType          : 104
LiteralValue         : 104 118 121
Operand              : 122
OperandName          : 92
PackageClause        : 249
PackageName          : 254 262
PackageNameDotOpt    : 260
ParameterDecl        : 43 44 44
ParameterDeclCommaRep : 42 43
ParameterListOpt     : 37
Parameters           : 32 35
ParametersList       : 38
PointerType          : 17
PrimaryExpr          : 123 125 126 127 128 143 217
QualifiedIdent       : 6
RangeClause          : 232
RelOp                : 148
Result               : 33
ResultOpt            : 32
ReturnStmt           : 171
Selector             : 123
ShortVarDecl         : 183
Signature            : 87 89
SimpleStmt           : 170 203 234 234
SimpleStmtOpt        : 216
Slice                : 126
SourceFile           : 1
Statement            : 49 184
StatementList        : 47 213 222
StatementRep         : 48 49
StructType           : 16
SwitchStmt           : 177
Tag                  : 27
TagOpt               : 26
TopLevelDecl         : 252
TopLevelDeclRep      : 249 252
Type                 : 4 18 22 26 31 36 40 41 45 46 75 76 81 133 167 225 226
TypeAssertion        : 127
TypeCaseClause       : 220
TypeCaseClauseOpt    : 216 220
TypeDecl             : 52
TypeDef              : 74
TypeExprListOpt      : 60
TypeList             : 223
TypeLit              : 3
TypeName             : 2 103 107
TypeOpt              : 61
TypeRep              : 225 226
TypeSpec             : 69 71
TypeSpecRep          : 70 71
TypeSwitchCase       : 222
TypeSwitchGuard      : 216
TypeSwitchStmt       : 209
TypeToken            : 5
UnaryExpr            : 139 144 145
UnaryOp              : 144 156
VarDecl              : 53
VarSpec              : 77 79
VarSpecRep           : 78 79
assign_op            : 189
epsilon              : 19 25 28 34 39 50 59 62 65 68 72 80 84 110 113 136 138 142 179 204 207 212 219 221 227 229 235 238 243 247 250 253 259 263
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . SourceFile
    (249) SourceFile -> . PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep
    (254) PackageClause -> . PACKAGE PackageName

    PACKAGE         shift and go to state 2

    PackageClause                  shift and go to state 1
    SourceFile                     shift and go to state 3
    start                          shift and go to state 4

state 1

    (249) SourceFile -> PackageClause . SEMICOLON ImportDeclRep TopLevelDeclRep

    SEMICOLON       shift and go to state 5


state 2

    (254) PackageClause -> PACKAGE . PackageName
    (255) PackageName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 7

    PackageName                    shift and go to state 6

state 3

    (1) start -> SourceFile .

    $end            reduce using rule 1 (start -> SourceFile .)


state 4

    (0) S' -> start .



state 5

    (249) SourceFile -> PackageClause SEMICOLON . ImportDeclRep TopLevelDeclRep
    (250) ImportDeclRep -> . epsilon
    (251) ImportDeclRep -> . ImportDeclRep ImportDecl SEMICOLON
    (265) epsilon -> .

    IMPORT          reduce using rule 265 (epsilon -> .)
    FUNC            reduce using rule 265 (epsilon -> .)
    CONST           reduce using rule 265 (epsilon -> .)
    TYPE            reduce using rule 265 (epsilon -> .)
    VAR             reduce using rule 265 (epsilon -> .)
    $end            reduce using rule 265 (epsilon -> .)

    ImportDeclRep                  shift and go to state 9
    epsilon                        shift and go to state 8

state 6

    (254) PackageClause -> PACKAGE PackageName .

    SEMICOLON       reduce using rule 254 (PackageClause -> PACKAGE PackageName .)


state 7

    (255) PackageName -> IDENTIFIER .

    STRING          reduce using rule 255 (PackageName -> IDENTIFIER .)
    SEMICOLON       reduce using rule 255 (PackageName -> IDENTIFIER .)


state 8

    (250) ImportDeclRep -> epsilon .

    IMPORT          reduce using rule 250 (ImportDeclRep -> epsilon .)
    FUNC            reduce using rule 250 (ImportDeclRep -> epsilon .)
    CONST           reduce using rule 250 (ImportDeclRep -> epsilon .)
    TYPE            reduce using rule 250 (ImportDeclRep -> epsilon .)
    VAR             reduce using rule 250 (ImportDeclRep -> epsilon .)
    $end            reduce using rule 250 (ImportDeclRep -> epsilon .)


state 9

    (249) SourceFile -> PackageClause SEMICOLON ImportDeclRep . TopLevelDeclRep
    (251) ImportDeclRep -> ImportDeclRep . ImportDecl SEMICOLON
    (252) TopLevelDeclRep -> . TopLevelDeclRep TopLevelDecl SEMICOLON
    (253) TopLevelDeclRep -> . epsilon
    (256) ImportDecl -> . IMPORT ImportSpec
    (257) ImportDecl -> . IMPORT LPAREN ImportSpecRep RPAREN
    (265) epsilon -> .

    IMPORT          shift and go to state 13
    FUNC            reduce using rule 265 (epsilon -> .)
    CONST           reduce using rule 265 (epsilon -> .)
    TYPE            reduce using rule 265 (epsilon -> .)
    VAR             reduce using rule 265 (epsilon -> .)
    $end            reduce using rule 265 (epsilon -> .)

    TopLevelDeclRep                shift and go to state 10
    epsilon                        shift and go to state 11
    ImportDecl                     shift and go to state 12

state 10

    (249) SourceFile -> PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep .
    (252) TopLevelDeclRep -> TopLevelDeclRep . TopLevelDecl SEMICOLON
    (54) TopLevelDecl -> . Declaration
    (55) TopLevelDecl -> . FunctionDecl
    (51) Declaration -> . ConstDecl
    (52) Declaration -> . TypeDecl
    (53) Declaration -> . VarDecl
    (86) FunctionDecl -> . FUNC FunctionName Function
    (87) FunctionDecl -> . FUNC FunctionName Signature
    (56) ConstDecl -> . CONST ConstSpec
    (57) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (69) TypeDecl -> . TYPE TypeSpec
    (70) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (77) VarDecl -> . VAR VarSpec
    (78) VarDecl -> . VAR LPAREN VarSpecRep RPAREN

    $end            reduce using rule 249 (SourceFile -> PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep .)
    FUNC            shift and go to state 20
    CONST           shift and go to state 14
    TYPE            shift and go to state 23
    VAR             shift and go to state 21

    TypeDecl                       shift and go to state 19
    VarDecl                        shift and go to state 22
    FunctionDecl                   shift and go to state 15
    TopLevelDecl                   shift and go to state 16
    Declaration                    shift and go to state 17
    ConstDecl                      shift and go to state 18

state 11

    (253) TopLevelDeclRep -> epsilon .

    FUNC            reduce using rule 253 (TopLevelDeclRep -> epsilon .)
    CONST           reduce using rule 253 (TopLevelDeclRep -> epsilon .)
    TYPE            reduce using rule 253 (TopLevelDeclRep -> epsilon .)
    VAR             reduce using rule 253 (TopLevelDeclRep -> epsilon .)
    $end            reduce using rule 253 (TopLevelDeclRep -> epsilon .)


state 12

    (251) ImportDeclRep -> ImportDeclRep ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 24


state 13

    (256) ImportDecl -> IMPORT . ImportSpec
    (257) ImportDecl -> IMPORT . LPAREN ImportSpecRep RPAREN
    (260) ImportSpec -> . PackageNameDotOpt ImportPath
    (261) PackageNameDotOpt -> . DOT
    (262) PackageNameDotOpt -> . PackageName
    (263) PackageNameDotOpt -> . epsilon
    (255) PackageName -> . IDENTIFIER
    (265) epsilon -> .

    LPAREN          shift and go to state 25
    DOT             shift and go to state 30
    IDENTIFIER      shift and go to state 7
    STRING          reduce using rule 265 (epsilon -> .)

    ImportSpec                     shift and go to state 26
    epsilon                        shift and go to state 27
    PackageName                    shift and go to state 28
    PackageNameDotOpt              shift and go to state 29

state 14

    (56) ConstDecl -> CONST . ConstSpec
    (57) ConstDecl -> CONST . LPAREN ConstSpecRep RPAREN
    (60) ConstSpec -> . IdentifierList TypeExprListOpt
    (63) IdentifierList -> . IDENTIFIER IdentifierRep

    LPAREN          shift and go to state 32
    IDENTIFIER      shift and go to state 34

    ConstSpec                      shift and go to state 31
    IdentifierList                 shift and go to state 33

state 15

    (55) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 55 (TopLevelDecl -> FunctionDecl .)


state 16

    (252) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 35


state 17

    (54) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 54 (TopLevelDecl -> Declaration .)


state 18

    (51) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 51 (Declaration -> ConstDecl .)


state 19

    (52) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 52 (Declaration -> TypeDecl .)


state 20

    (86) FunctionDecl -> FUNC . FunctionName Function
    (87) FunctionDecl -> FUNC . FunctionName Signature
    (88) FunctionName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 36

    FunctionName                   shift and go to state 37

state 21

    (77) VarDecl -> VAR . VarSpec
    (78) VarDecl -> VAR . LPAREN VarSpecRep RPAREN
    (81) VarSpec -> . IdentifierList Type ExpressionListOpt
    (82) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (63) IdentifierList -> . IDENTIFIER IdentifierRep

    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 34

    VarSpec                        shift and go to state 38
    IdentifierList                 shift and go to state 40

state 22

    (53) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 53 (Declaration -> VarDecl .)


state 23

    (69) TypeDecl -> TYPE . TypeSpec
    (70) TypeDecl -> TYPE . LPAREN TypeSpecRep RPAREN
    (73) TypeSpec -> . AliasDecl
    (74) TypeSpec -> . TypeDef
    (75) AliasDecl -> . IDENTIFIER ASSIGN Type
    (76) TypeDef -> . IDENTIFIER Type

    LPAREN          shift and go to state 43
    IDENTIFIER      shift and go to state 45

    TypeSpec                       shift and go to state 44
    TypeDef                        shift and go to state 41
    AliasDecl                      shift and go to state 42

state 24

    (251) ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .

    IMPORT          reduce using rule 251 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    FUNC            reduce using rule 251 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    CONST           reduce using rule 251 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    TYPE            reduce using rule 251 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    VAR             reduce using rule 251 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    $end            reduce using rule 251 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)


state 25

    (257) ImportDecl -> IMPORT LPAREN . ImportSpecRep RPAREN
    (258) ImportSpecRep -> . ImportSpecRep ImportSpec SEMICOLON
    (259) ImportSpecRep -> . epsilon
    (265) epsilon -> .

    RPAREN          reduce using rule 265 (epsilon -> .)
    DOT             reduce using rule 265 (epsilon -> .)
    IDENTIFIER      reduce using rule 265 (epsilon -> .)
    STRING          reduce using rule 265 (epsilon -> .)

    epsilon                        shift and go to state 46
    ImportSpecRep                  shift and go to state 47

state 26

    (256) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 256 (ImportDecl -> IMPORT ImportSpec .)


state 27

    (263) PackageNameDotOpt -> epsilon .

    STRING          reduce using rule 263 (PackageNameDotOpt -> epsilon .)


state 28

    (262) PackageNameDotOpt -> PackageName .

